collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T04:15:00Z,2026-06-21T06:15:00+0200,7233.5,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T04:30:00Z,2026-06-21T06:30:00+0200,7235.18,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T04:45:00Z,2026-06-21T06:45:00+0200,7346.43,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T05:00:00Z,2026-06-21T07:00:00+0200,7323.95,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T05:15:00Z,2026-06-21T07:15:00+0200,7357.51,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T05:30:00Z,2026-06-21T07:30:00+0200,7497.05,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T05:45:00Z,2026-06-21T07:45:00+0200,7551.72,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T06:00:00Z,2026-06-21T08:00:00+0200,7593.64,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T06:15:00Z,2026-06-21T08:15:00+0200,7762.4,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T06:30:00Z,2026-06-21T08:30:00+0200,7916.51,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T06:45:00Z,2026-06-21T08:45:00+0200,8069.06,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T07:00:00Z,2026-06-21T09:00:00+0200,8008.18,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T07:15:00Z,2026-06-21T09:15:00+0200,8108.8,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T07:30:00Z,2026-06-21T09:30:00+0200,8466.12,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T07:45:00Z,2026-06-21T09:45:00+0200,8755.04,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T08:00:00Z,2026-06-21T10:00:00+0200,8772.19,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T08:15:00Z,2026-06-21T10:15:00+0200,8914.07,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T08:30:00Z,2026-06-21T10:30:00+0200,9021.74,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T08:45:00Z,2026-06-21T10:45:00+0200,9283.71,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T09:00:00Z,2026-06-21T11:00:00+0200,9392.61,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T09:15:00Z,2026-06-21T11:15:00+0200,9745.33,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T09:30:00Z,2026-06-21T11:30:00+0200,9990.46,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T09:45:00Z,2026-06-21T11:45:00+0200,10021.88,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T10:00:00Z,2026-06-21T12:00:00+0200,10108.02,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T10:15:00Z,2026-06-21T12:15:00+0200,10071.86,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T10:30:00Z,2026-06-21T12:30:00+0200,10084.68,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T10:45:00Z,2026-06-21T12:45:00+0200,10092.98,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T11:00:00Z,2026-06-21T13:00:00+0200,10007.99,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T11:15:00Z,2026-06-21T13:15:00+0200,9943.89,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T11:30:00Z,2026-06-21T13:30:00+0200,9952.27,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T11:45:00Z,2026-06-21T13:45:00+0200,9833.12,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T12:00:00Z,2026-06-21T14:00:00+0200,9836.68,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T12:15:00Z,2026-06-21T14:15:00+0200,9799.52,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T12:30:00Z,2026-06-21T14:30:00+0200,9873.73,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T12:45:00Z,2026-06-21T14:45:00+0200,9715.18,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T13:00:00Z,2026-06-21T15:00:00+0200,9597.38,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T13:15:00Z,2026-06-21T15:15:00+0200,9407.69,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T13:30:00Z,2026-06-21T15:30:00+0200,9236.7,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T13:45:00Z,2026-06-21T15:45:00+0200,9135.38,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T14:00:00Z,2026-06-21T16:00:00+0200,9100.15,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T14:15:00Z,2026-06-21T16:15:00+0200,8971.1,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T14:30:00Z,2026-06-21T16:30:00+0200,8974.06,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T14:45:00Z,2026-06-21T16:45:00+0200,8816.28,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T15:00:00Z,2026-06-21T17:00:00+0200,8858.06,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T15:15:00Z,2026-06-21T17:15:00+0200,8905.74,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T15:30:00Z,2026-06-21T17:30:00+0200,8968.36,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T15:45:00Z,2026-06-21T17:45:00+0200,8855.79,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T16:00:00Z,2026-06-21T18:00:00+0200,8900.53,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T16:15:00Z,2026-06-21T18:15:00+0200,8886.27,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T16:30:00Z,2026-06-21T18:30:00+0200,8950.16,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T16:45:00Z,2026-06-21T18:45:00+0200,8997.13,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T17:00:00Z,2026-06-21T19:00:00+0200,9101.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T17:15:00Z,2026-06-21T19:15:00+0200,9174.82,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T17:30:00Z,2026-06-21T19:30:00+0200,9262.34,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T17:45:00Z,2026-06-21T19:45:00+0200,9255.61,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T18:00:00Z,2026-06-21T20:00:00+0200,9301.32,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T18:15:00Z,2026-06-21T20:15:00+0200,9306.77,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T18:30:00Z,2026-06-21T20:30:00+0200,9198.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T18:45:00Z,2026-06-21T20:45:00+0200,9031.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T19:00:00Z,2026-06-21T21:00:00+0200,9093.25,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T19:15:00Z,2026-06-21T21:15:00+0200,9028.67,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T19:30:00Z,2026-06-21T21:30:00+0200,8979.53,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T19:45:00Z,2026-06-21T21:45:00+0200,8966.47,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T20:00:00Z,2026-06-21T22:00:00+0200,9062.08,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T20:15:00Z,2026-06-21T22:15:00+0200,9125.02,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T20:30:00Z,2026-06-21T22:30:00+0200,9109.09,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T20:45:00Z,2026-06-21T22:45:00+0200,9049.05,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T21:00:00Z,2026-06-21T23:00:00+0200,8888.8,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T21:15:00Z,2026-06-21T23:15:00+0200,8761.9,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T21:30:00Z,2026-06-21T23:30:00+0200,8702.05,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T21:45:00Z,2026-06-21T23:45:00+0200,8592.21,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T22:00:00Z,2026-06-22T00:00:00+0200,8527.85,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T22:15:00Z,2026-06-22T00:15:00+0200,8473.45,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T22:30:00Z,2026-06-22T00:30:00+0200,8312.49,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T22:45:00Z,2026-06-22T00:45:00+0200,8189.12,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T23:00:00Z,2026-06-22T01:00:00+0200,8084.17,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T23:15:00Z,2026-06-22T01:15:00+0200,8070.36,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T23:30:00Z,2026-06-22T01:30:00+0200,7949.63,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-21T23:45:00Z,2026-06-22T01:45:00+0200,7855.69,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T00:00:00Z,2026-06-22T02:00:00+0200,7845.3,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T00:15:00Z,2026-06-22T02:15:00+0200,7801.28,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T00:30:00Z,2026-06-22T02:30:00+0200,7735.56,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T00:45:00Z,2026-06-22T02:45:00+0200,7783.18,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T01:00:00Z,2026-06-22T03:00:00+0200,7807.03,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T01:15:00Z,2026-06-22T03:15:00+0200,7772.37,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T01:30:00Z,2026-06-22T03:30:00+0200,7762.56,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T01:45:00Z,2026-06-22T03:45:00+0200,7839.05,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,7895.25,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T02:15:00Z,2026-06-22T04:15:00+0200,7856.81,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T02:30:00Z,2026-06-22T04:30:00+0200,7928.98,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T02:45:00Z,2026-06-22T04:45:00+0200,7920.5,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,8083.33,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T03:15:00Z,2026-06-22T05:15:00+0200,8074.83,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T03:30:00Z,2026-06-22T05:30:00+0200,8138.24,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T03:45:00Z,2026-06-22T05:45:00+0200,8244.33,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T04:00:00Z,2026-06-22T06:00:00+0200,8428.8,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T04:15:00Z,2026-06-22T06:15:00+0200,8752.21,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T04:30:00Z,2026-06-22T06:30:00+0200,8936.62,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-22T04:45:00Z,2026-06-22T06:45:00+0200,9165.52,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
