collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T08:00:00Z,2026-06-26T10:00:00+0200,11790.01,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T08:15:00Z,2026-06-26T10:15:00+0200,11890.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T08:30:00Z,2026-06-26T10:30:00+0200,11903.61,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T08:45:00Z,2026-06-26T10:45:00+0200,11927.42,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T09:00:00Z,2026-06-26T11:00:00+0200,12108.24,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T09:15:00Z,2026-06-26T11:15:00+0200,12072.75,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T09:30:00Z,2026-06-26T11:30:00+0200,12176.55,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T09:45:00Z,2026-06-26T11:45:00+0200,12313.83,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T10:00:00Z,2026-06-26T12:00:00+0200,12382.27,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T10:15:00Z,2026-06-26T12:15:00+0200,12364.26,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T10:30:00Z,2026-06-26T12:30:00+0200,12337.25,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T10:45:00Z,2026-06-26T12:45:00+0200,12399.15,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T11:00:00Z,2026-06-26T13:00:00+0200,12278.61,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T11:15:00Z,2026-06-26T13:15:00+0200,12342.3,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T11:30:00Z,2026-06-26T13:30:00+0200,12590.42,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T11:45:00Z,2026-06-26T13:45:00+0200,12543.37,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T12:00:00Z,2026-06-26T14:00:00+0200,12339.62,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T12:15:00Z,2026-06-26T14:15:00+0200,12227.21,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T12:30:00Z,2026-06-26T14:30:00+0200,12291.16,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T12:45:00Z,2026-06-26T14:45:00+0200,12107.93,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T13:00:00Z,2026-06-26T15:00:00+0200,11803.39,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T13:15:00Z,2026-06-26T15:15:00+0200,11614.99,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T13:30:00Z,2026-06-26T15:30:00+0200,11424.29,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T13:45:00Z,2026-06-26T15:45:00+0200,11328.19,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T14:00:00Z,2026-06-26T16:00:00+0200,11392.93,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T14:15:00Z,2026-06-26T16:15:00+0200,11059.54,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T14:30:00Z,2026-06-26T16:30:00+0200,11046.81,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T14:45:00Z,2026-06-26T16:45:00+0200,10912.09,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T15:00:00Z,2026-06-26T17:00:00+0200,11152.06,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T15:15:00Z,2026-06-26T17:15:00+0200,11161.44,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T15:30:00Z,2026-06-26T17:30:00+0200,11139.04,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T15:45:00Z,2026-06-26T17:45:00+0200,11081.56,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T16:00:00Z,2026-06-26T18:00:00+0200,10927.32,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T16:15:00Z,2026-06-26T18:15:00+0200,10858.59,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T16:30:00Z,2026-06-26T18:30:00+0200,10817.45,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T16:45:00Z,2026-06-26T18:45:00+0200,10843.59,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T17:00:00Z,2026-06-26T19:00:00+0200,10981.46,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T17:15:00Z,2026-06-26T19:15:00+0200,10959.21,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T17:30:00Z,2026-06-26T19:30:00+0200,10871.54,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T17:45:00Z,2026-06-26T19:45:00+0200,10657.89,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T18:00:00Z,2026-06-26T20:00:00+0200,10590.62,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T18:15:00Z,2026-06-26T20:15:00+0200,10325.66,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T18:30:00Z,2026-06-26T20:30:00+0200,10155.56,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T18:45:00Z,2026-06-26T20:45:00+0200,10011.36,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T19:00:00Z,2026-06-26T21:00:00+0200,9990.22,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T19:15:00Z,2026-06-26T21:15:00+0200,9922.55,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T19:30:00Z,2026-06-26T21:30:00+0200,9934.4,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T19:45:00Z,2026-06-26T21:45:00+0200,9958.34,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T20:00:00Z,2026-06-26T22:00:00+0200,9964.09,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T20:15:00Z,2026-06-26T22:15:00+0200,10014.21,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T20:30:00Z,2026-06-26T22:30:00+0200,9975.05,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T20:45:00Z,2026-06-26T22:45:00+0200,9937.81,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T21:00:00Z,2026-06-26T23:00:00+0200,9798.8,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T21:15:00Z,2026-06-26T23:15:00+0200,9748.39,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T21:30:00Z,2026-06-26T23:30:00+0200,9694.39,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T21:45:00Z,2026-06-26T23:45:00+0200,9568.06,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T22:00:00Z,2026-06-27T00:00:00+0200,9306.38,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T22:15:00Z,2026-06-27T00:15:00+0200,9224.44,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T22:30:00Z,2026-06-27T00:30:00+0200,9113.82,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T22:45:00Z,2026-06-27T00:45:00+0200,8951.69,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T23:00:00Z,2026-06-27T01:00:00+0200,8875.62,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T23:15:00Z,2026-06-27T01:15:00+0200,8796.37,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T23:30:00Z,2026-06-27T01:30:00+0200,8831.67,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-26T23:45:00Z,2026-06-27T01:45:00+0200,8725.65,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T00:00:00Z,2026-06-27T02:00:00+0200,8710.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T00:15:00Z,2026-06-27T02:15:00+0200,8612.1,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T00:30:00Z,2026-06-27T02:30:00+0200,8555.46,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T00:45:00Z,2026-06-27T02:45:00+0200,8514.73,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T01:00:00Z,2026-06-27T03:00:00+0200,8456.67,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T01:15:00Z,2026-06-27T03:15:00+0200,8436.35,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T01:30:00Z,2026-06-27T03:30:00+0200,8386.88,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T01:45:00Z,2026-06-27T03:45:00+0200,8273.3,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T02:00:00Z,2026-06-27T04:00:00+0200,8249.12,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T02:15:00Z,2026-06-27T04:15:00+0200,8182.0,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T02:30:00Z,2026-06-27T04:30:00+0200,8196.02,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T02:45:00Z,2026-06-27T04:45:00+0200,8221.1,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T03:00:00Z,2026-06-27T05:00:00+0200,8261.16,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T03:15:00Z,2026-06-27T05:15:00+0200,8200.47,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T03:30:00Z,2026-06-27T05:30:00+0200,8167.03,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T03:45:00Z,2026-06-27T05:45:00+0200,8223.5,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T04:00:00Z,2026-06-27T06:00:00+0200,8199.63,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T04:15:00Z,2026-06-27T06:15:00+0200,8300.59,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T04:30:00Z,2026-06-27T06:30:00+0200,8372.29,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T04:45:00Z,2026-06-27T06:45:00+0200,8358.73,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T05:00:00Z,2026-06-27T07:00:00+0200,8451.78,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T05:15:00Z,2026-06-27T07:15:00+0200,8511.3,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T05:30:00Z,2026-06-27T07:30:00+0200,8569.72,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T05:45:00Z,2026-06-27T07:45:00+0200,8647.18,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T06:00:00Z,2026-06-27T08:00:00+0200,8660.6,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T06:15:00Z,2026-06-27T08:15:00+0200,8763.76,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T06:30:00Z,2026-06-27T08:30:00+0200,8851.51,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T06:45:00Z,2026-06-27T08:45:00+0200,8933.13,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T07:00:00Z,2026-06-27T09:00:00+0200,9113.03,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T07:15:00Z,2026-06-27T09:15:00+0200,9284.75,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T07:30:00Z,2026-06-27T09:30:00+0200,9489.19,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T07:45:00Z,2026-06-27T09:45:00+0200,9656.94,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T08:00:00Z,2026-06-27T10:00:00+0200,9634.85,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T08:15:00Z,2026-06-27T10:15:00+0200,9738.25,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-06-27T08:30:00Z,2026-06-27T10:30:00+0200,9854.09,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
