collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,8851.68,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,8537.41,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,8563.01,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,8482.65,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,8524.64,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T21:45:00Z,2026-07-12T23:45:00+0200,8411.6,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,8243.76,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T22:15:00Z,2026-07-13T00:15:00+0200,8189.13,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T22:30:00Z,2026-07-13T00:30:00+0200,8145.96,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T22:45:00Z,2026-07-13T00:45:00+0200,8049.23,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,7969.97,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T23:15:00Z,2026-07-13T01:15:00+0200,7846.51,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T23:30:00Z,2026-07-13T01:30:00+0200,7850.52,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-12T23:45:00Z,2026-07-13T01:45:00+0200,7722.28,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,7687.38,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T00:15:00Z,2026-07-13T02:15:00+0200,7550.85,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T00:30:00Z,2026-07-13T02:30:00+0200,7534.82,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T00:45:00Z,2026-07-13T02:45:00+0200,7491.72,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,7510.88,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T01:15:00Z,2026-07-13T03:15:00+0200,7569.04,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T01:30:00Z,2026-07-13T03:30:00+0200,7460.05,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T01:45:00Z,2026-07-13T03:45:00+0200,7500.54,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,7613.04,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T02:15:00Z,2026-07-13T04:15:00+0200,7503.5,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T02:30:00Z,2026-07-13T04:30:00+0200,7558.41,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T02:45:00Z,2026-07-13T04:45:00+0200,7648.37,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,7697.91,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T03:15:00Z,2026-07-13T05:15:00+0200,7722.57,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T03:30:00Z,2026-07-13T05:30:00+0200,7817.54,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T03:45:00Z,2026-07-13T05:45:00+0200,7953.92,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T04:00:00Z,2026-07-13T06:00:00+0200,8123.36,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T04:15:00Z,2026-07-13T06:15:00+0200,8245.41,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T04:30:00Z,2026-07-13T06:30:00+0200,8434.1,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T04:45:00Z,2026-07-13T06:45:00+0200,8479.12,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T05:00:00Z,2026-07-13T07:00:00+0200,8749.91,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T05:15:00Z,2026-07-13T07:15:00+0200,8927.45,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T05:30:00Z,2026-07-13T07:30:00+0200,9082.83,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T05:45:00Z,2026-07-13T07:45:00+0200,9224.97,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T06:00:00Z,2026-07-13T08:00:00+0200,9445.44,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T06:15:00Z,2026-07-13T08:15:00+0200,9745.95,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T06:30:00Z,2026-07-13T08:30:00+0200,9900.02,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T06:45:00Z,2026-07-13T08:45:00+0200,10016.36,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T07:00:00Z,2026-07-13T09:00:00+0200,10085.55,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T07:15:00Z,2026-07-13T09:15:00+0200,10174.43,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T07:30:00Z,2026-07-13T09:30:00+0200,10187.24,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T07:45:00Z,2026-07-13T09:45:00+0200,10271.98,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T08:00:00Z,2026-07-13T10:00:00+0200,10298.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T08:15:00Z,2026-07-13T10:15:00+0200,10350.59,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T08:30:00Z,2026-07-13T10:30:00+0200,10324.35,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T08:45:00Z,2026-07-13T10:45:00+0200,10327.48,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T09:00:00Z,2026-07-13T11:00:00+0200,10544.93,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T09:15:00Z,2026-07-13T11:15:00+0200,10597.96,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T09:30:00Z,2026-07-13T11:30:00+0200,10755.52,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T09:45:00Z,2026-07-13T11:45:00+0200,10917.2,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T10:00:00Z,2026-07-13T12:00:00+0200,10861.85,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T10:15:00Z,2026-07-13T12:15:00+0200,10824.04,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T10:30:00Z,2026-07-13T12:30:00+0200,10899.71,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T10:45:00Z,2026-07-13T12:45:00+0200,11022.05,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T11:00:00Z,2026-07-13T13:00:00+0200,11128.36,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T11:15:00Z,2026-07-13T13:15:00+0200,11187.51,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T11:30:00Z,2026-07-13T13:30:00+0200,11177.66,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T11:45:00Z,2026-07-13T13:45:00+0200,11119.88,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T12:00:00Z,2026-07-13T14:00:00+0200,10932.62,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T12:15:00Z,2026-07-13T14:15:00+0200,10717.46,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T12:30:00Z,2026-07-13T14:30:00+0200,10599.52,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T12:45:00Z,2026-07-13T14:45:00+0200,10735.92,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T13:00:00Z,2026-07-13T15:00:00+0200,10579.87,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T13:15:00Z,2026-07-13T15:15:00+0200,10557.22,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T13:30:00Z,2026-07-13T15:30:00+0200,10380.39,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T13:45:00Z,2026-07-13T15:45:00+0200,10209.65,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T14:00:00Z,2026-07-13T16:00:00+0200,10136.66,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T14:15:00Z,2026-07-13T16:15:00+0200,10032.52,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T14:30:00Z,2026-07-13T16:30:00+0200,9940.03,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T14:45:00Z,2026-07-13T16:45:00+0200,9885.77,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T15:00:00Z,2026-07-13T17:00:00+0200,9928.46,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T15:15:00Z,2026-07-13T17:15:00+0200,9862.35,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T15:30:00Z,2026-07-13T17:30:00+0200,9988.88,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T15:45:00Z,2026-07-13T17:45:00+0200,9972.92,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T16:00:00Z,2026-07-13T18:00:00+0200,10054.95,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T16:15:00Z,2026-07-13T18:15:00+0200,10050.25,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T16:30:00Z,2026-07-13T18:30:00+0200,10062.39,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T16:45:00Z,2026-07-13T18:45:00+0200,10024.1,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T17:00:00Z,2026-07-13T19:00:00+0200,10104.8,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T17:15:00Z,2026-07-13T19:15:00+0200,10037.61,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T17:30:00Z,2026-07-13T19:30:00+0200,10037.79,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T17:45:00Z,2026-07-13T19:45:00+0200,9924.0,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T18:00:00Z,2026-07-13T20:00:00+0200,9855.85,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T18:15:00Z,2026-07-13T20:15:00+0200,9732.35,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T18:30:00Z,2026-07-13T20:30:00+0200,9651.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T18:45:00Z,2026-07-13T20:45:00+0200,9496.29,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T19:00:00Z,2026-07-13T21:00:00+0200,9449.99,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T19:15:00Z,2026-07-13T21:15:00+0200,9347.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T19:30:00Z,2026-07-13T21:30:00+0200,9408.3,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T19:45:00Z,2026-07-13T21:45:00+0200,9424.11,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T20:00:00Z,2026-07-13T22:00:00+0200,9366.84,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T20:15:00Z,2026-07-13T22:15:00+0200,9449.65,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T20:30:00Z,2026-07-13T22:30:00+0200,9355.14,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T20:45:00Z,2026-07-13T22:45:00+0200,9180.81,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T21:00:00Z,2026-07-13T23:00:00+0200,9061.62,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
2026-07-14T23:08:10Z,2026-07-15T01:08:10+0200,4c46fa5c-bde6-4491-ab57-645e5ada61c6,2026-07-13T21:15:00Z,2026-07-13T23:15:00+0200,8986.66,MW,BE,BE,actual_load,Actual Load,2026-07-14T23:08:23Z
