collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T01:30:00Z,2026-06-22T03:30:00+0200,7762.56,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T01:45:00Z,2026-06-22T03:45:00+0200,7839.05,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,7895.25,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T02:15:00Z,2026-06-22T04:15:00+0200,7856.81,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T02:30:00Z,2026-06-22T04:30:00+0200,7928.98,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T02:45:00Z,2026-06-22T04:45:00+0200,7920.5,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,8083.33,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T03:15:00Z,2026-06-22T05:15:00+0200,8074.83,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T03:30:00Z,2026-06-22T05:30:00+0200,8138.24,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T03:45:00Z,2026-06-22T05:45:00+0200,8244.33,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T04:00:00Z,2026-06-22T06:00:00+0200,8428.8,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T04:15:00Z,2026-06-22T06:15:00+0200,8752.21,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T04:30:00Z,2026-06-22T06:30:00+0200,8936.62,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T04:45:00Z,2026-06-22T06:45:00+0200,9165.52,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T05:00:00Z,2026-06-22T07:00:00+0200,9366.46,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T05:15:00Z,2026-06-22T07:15:00+0200,9579.13,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T05:30:00Z,2026-06-22T07:30:00+0200,9810.94,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T05:45:00Z,2026-06-22T07:45:00+0200,9978.42,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T06:00:00Z,2026-06-22T08:00:00+0200,10142.15,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T06:15:00Z,2026-06-22T08:15:00+0200,10275.65,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T06:30:00Z,2026-06-22T08:30:00+0200,10413.92,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T06:45:00Z,2026-06-22T08:45:00+0200,10581.17,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,10795.8,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T07:15:00Z,2026-06-22T09:15:00+0200,10879.9,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T07:30:00Z,2026-06-22T09:30:00+0200,11047.27,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T07:45:00Z,2026-06-22T09:45:00+0200,11028.19,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,10855.66,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T08:15:00Z,2026-06-22T10:15:00+0200,11023.32,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T08:30:00Z,2026-06-22T10:30:00+0200,11160.93,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T08:45:00Z,2026-06-22T10:45:00+0200,11298.78,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,11445.56,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T09:15:00Z,2026-06-22T11:15:00+0200,11564.5,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T09:30:00Z,2026-06-22T11:30:00+0200,11647.99,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T09:45:00Z,2026-06-22T11:45:00+0200,11856.64,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,11755.13,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T10:15:00Z,2026-06-22T12:15:00+0200,11753.06,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T10:30:00Z,2026-06-22T12:30:00+0200,11752.78,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T10:45:00Z,2026-06-22T12:45:00+0200,11791.35,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,11840.31,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T11:15:00Z,2026-06-22T13:15:00+0200,11856.58,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T11:30:00Z,2026-06-22T13:30:00+0200,11844.0,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T11:45:00Z,2026-06-22T13:45:00+0200,11783.21,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,11752.43,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T12:15:00Z,2026-06-22T14:15:00+0200,11703.99,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T12:30:00Z,2026-06-22T14:30:00+0200,11606.5,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T12:45:00Z,2026-06-22T14:45:00+0200,11492.93,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,11471.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T13:15:00Z,2026-06-22T15:15:00+0200,11298.88,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T13:30:00Z,2026-06-22T15:30:00+0200,11070.45,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T13:45:00Z,2026-06-22T15:45:00+0200,10894.54,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,10977.43,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T14:15:00Z,2026-06-22T16:15:00+0200,10862.76,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T14:30:00Z,2026-06-22T16:30:00+0200,10849.79,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T14:45:00Z,2026-06-22T16:45:00+0200,10773.66,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,10756.77,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T15:15:00Z,2026-06-22T17:15:00+0200,10681.59,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T15:30:00Z,2026-06-22T17:30:00+0200,10792.55,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T15:45:00Z,2026-06-22T17:45:00+0200,10804.68,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,10767.55,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T16:15:00Z,2026-06-22T18:15:00+0200,10636.15,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T16:30:00Z,2026-06-22T18:30:00+0200,10595.52,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T16:45:00Z,2026-06-22T18:45:00+0200,10646.95,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,10756.24,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T17:15:00Z,2026-06-22T19:15:00+0200,10722.7,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T17:30:00Z,2026-06-22T19:30:00+0200,10660.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T17:45:00Z,2026-06-22T19:45:00+0200,10589.34,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,10662.77,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T18:15:00Z,2026-06-22T20:15:00+0200,10558.78,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T18:30:00Z,2026-06-22T20:30:00+0200,10446.92,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T18:45:00Z,2026-06-22T20:45:00+0200,10238.09,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T19:00:00Z,2026-06-22T21:00:00+0200,9960.39,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T19:15:00Z,2026-06-22T21:15:00+0200,9859.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T19:30:00Z,2026-06-22T21:30:00+0200,9847.23,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T19:45:00Z,2026-06-22T21:45:00+0200,9899.58,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T20:00:00Z,2026-06-22T22:00:00+0200,9875.71,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T20:15:00Z,2026-06-22T22:15:00+0200,10071.41,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T20:30:00Z,2026-06-22T22:30:00+0200,10025.67,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T20:45:00Z,2026-06-22T22:45:00+0200,9939.29,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T21:00:00Z,2026-06-22T23:00:00+0200,9763.48,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T21:15:00Z,2026-06-22T23:15:00+0200,9567.5,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T21:30:00Z,2026-06-22T23:30:00+0200,9399.38,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T21:45:00Z,2026-06-22T23:45:00+0200,9230.59,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T22:00:00Z,2026-06-23T00:00:00+0200,8950.49,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T22:15:00Z,2026-06-23T00:15:00+0200,8746.57,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T22:30:00Z,2026-06-23T00:30:00+0200,8696.62,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T22:45:00Z,2026-06-23T00:45:00+0200,8507.33,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T23:00:00Z,2026-06-23T01:00:00+0200,8508.38,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T23:15:00Z,2026-06-23T01:15:00+0200,8370.21,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T23:30:00Z,2026-06-23T01:30:00+0200,8380.87,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-22T23:45:00Z,2026-06-23T01:45:00+0200,8332.98,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T00:00:00Z,2026-06-23T02:00:00+0200,8258.44,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T00:15:00Z,2026-06-23T02:15:00+0200,8301.53,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T00:30:00Z,2026-06-23T02:30:00+0200,8285.57,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T00:45:00Z,2026-06-23T02:45:00+0200,8503.84,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T01:00:00Z,2026-06-23T03:00:00+0200,8274.87,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T01:15:00Z,2026-06-23T03:15:00+0200,8219.72,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T01:30:00Z,2026-06-23T03:30:00+0200,8246.94,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T01:45:00Z,2026-06-23T03:45:00+0200,8120.55,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-23T02:00:00Z,2026-06-23T04:00:00+0200,8031.88,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
