collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T03:00:00Z,2026-06-24T05:00:00+0200,8443.35,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T03:15:00Z,2026-06-24T05:15:00+0200,8355.93,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T03:30:00Z,2026-06-24T05:30:00+0200,8378.31,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T03:45:00Z,2026-06-24T05:45:00+0200,8514.47,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T04:00:00Z,2026-06-24T06:00:00+0200,8815.52,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T04:15:00Z,2026-06-24T06:15:00+0200,9028.14,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T04:30:00Z,2026-06-24T06:30:00+0200,9209.86,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T04:45:00Z,2026-06-24T06:45:00+0200,9428.47,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T05:00:00Z,2026-06-24T07:00:00+0200,9681.33,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T05:15:00Z,2026-06-24T07:15:00+0200,9991.71,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T05:30:00Z,2026-06-24T07:30:00+0200,10207.46,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T05:45:00Z,2026-06-24T07:45:00+0200,10422.27,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T06:00:00Z,2026-06-24T08:00:00+0200,10491.29,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T06:15:00Z,2026-06-24T08:15:00+0200,10605.84,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T06:30:00Z,2026-06-24T08:30:00+0200,10800.83,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T06:45:00Z,2026-06-24T08:45:00+0200,11015.65,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T07:00:00Z,2026-06-24T09:00:00+0200,11166.53,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T07:15:00Z,2026-06-24T09:15:00+0200,11248.16,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T07:30:00Z,2026-06-24T09:30:00+0200,11461.12,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T07:45:00Z,2026-06-24T09:45:00+0200,11547.7,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T08:00:00Z,2026-06-24T10:00:00+0200,11538.36,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T08:15:00Z,2026-06-24T10:15:00+0200,11463.31,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T08:30:00Z,2026-06-24T10:30:00+0200,11674.85,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T08:45:00Z,2026-06-24T10:45:00+0200,11969.72,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T09:00:00Z,2026-06-24T11:00:00+0200,12059.37,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T09:15:00Z,2026-06-24T11:15:00+0200,12085.61,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T09:30:00Z,2026-06-24T11:30:00+0200,12017.98,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T09:45:00Z,2026-06-24T11:45:00+0200,12154.71,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T10:00:00Z,2026-06-24T12:00:00+0200,12140.26,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T10:15:00Z,2026-06-24T12:15:00+0200,12120.37,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T10:30:00Z,2026-06-24T12:30:00+0200,11984.19,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T10:45:00Z,2026-06-24T12:45:00+0200,12000.25,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T11:00:00Z,2026-06-24T13:00:00+0200,12311.62,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T11:15:00Z,2026-06-24T13:15:00+0200,12386.53,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T11:30:00Z,2026-06-24T13:30:00+0200,12333.05,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T11:45:00Z,2026-06-24T13:45:00+0200,12306.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T12:00:00Z,2026-06-24T14:00:00+0200,12196.81,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T12:15:00Z,2026-06-24T14:15:00+0200,12122.88,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T12:30:00Z,2026-06-24T14:30:00+0200,12101.43,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T12:45:00Z,2026-06-24T14:45:00+0200,12093.88,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T13:00:00Z,2026-06-24T15:00:00+0200,11985.01,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T13:15:00Z,2026-06-24T15:15:00+0200,11909.86,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T13:30:00Z,2026-06-24T15:30:00+0200,11798.22,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T13:45:00Z,2026-06-24T15:45:00+0200,11830.51,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T14:00:00Z,2026-06-24T16:00:00+0200,11788.17,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T14:15:00Z,2026-06-24T16:15:00+0200,11606.58,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T14:30:00Z,2026-06-24T16:30:00+0200,11515.71,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T14:45:00Z,2026-06-24T16:45:00+0200,11454.31,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T15:00:00Z,2026-06-24T17:00:00+0200,11335.27,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T15:15:00Z,2026-06-24T17:15:00+0200,11317.74,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T15:30:00Z,2026-06-24T17:30:00+0200,11362.12,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T15:45:00Z,2026-06-24T17:45:00+0200,11111.01,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T16:00:00Z,2026-06-24T18:00:00+0200,11007.16,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T16:15:00Z,2026-06-24T18:15:00+0200,10973.2,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T16:30:00Z,2026-06-24T18:30:00+0200,10932.08,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T16:45:00Z,2026-06-24T18:45:00+0200,10874.2,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T17:00:00Z,2026-06-24T19:00:00+0200,10902.67,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T17:15:00Z,2026-06-24T19:15:00+0200,10836.23,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T17:30:00Z,2026-06-24T19:30:00+0200,10714.59,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T17:45:00Z,2026-06-24T19:45:00+0200,10554.96,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T18:00:00Z,2026-06-24T20:00:00+0200,10554.37,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T18:15:00Z,2026-06-24T20:15:00+0200,10511.34,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T18:30:00Z,2026-06-24T20:30:00+0200,10320.12,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T18:45:00Z,2026-06-24T20:45:00+0200,10198.85,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T19:00:00Z,2026-06-24T21:00:00+0200,10126.4,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T19:15:00Z,2026-06-24T21:15:00+0200,10089.61,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T19:30:00Z,2026-06-24T21:30:00+0200,10107.05,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T19:45:00Z,2026-06-24T21:45:00+0200,10079.28,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T20:00:00Z,2026-06-24T22:00:00+0200,10122.86,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T20:15:00Z,2026-06-24T22:15:00+0200,10153.19,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T20:30:00Z,2026-06-24T22:30:00+0200,10185.96,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T20:45:00Z,2026-06-24T22:45:00+0200,10051.58,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T21:00:00Z,2026-06-24T23:00:00+0200,9832.07,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T21:15:00Z,2026-06-24T23:15:00+0200,9728.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T21:30:00Z,2026-06-24T23:30:00+0200,9513.75,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T21:45:00Z,2026-06-24T23:45:00+0200,9431.49,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T22:00:00Z,2026-06-25T00:00:00+0200,9413.45,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T22:15:00Z,2026-06-25T00:15:00+0200,9244.68,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T22:30:00Z,2026-06-25T00:30:00+0200,9105.34,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T22:45:00Z,2026-06-25T00:45:00+0200,9039.24,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T23:00:00Z,2026-06-25T01:00:00+0200,9002.06,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T23:15:00Z,2026-06-25T01:15:00+0200,8891.75,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T23:30:00Z,2026-06-25T01:30:00+0200,8771.51,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-24T23:45:00Z,2026-06-25T01:45:00+0200,8801.48,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T00:00:00Z,2026-06-25T02:00:00+0200,8805.36,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T00:15:00Z,2026-06-25T02:15:00+0200,8777.65,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T00:30:00Z,2026-06-25T02:30:00+0200,8683.94,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T00:45:00Z,2026-06-25T02:45:00+0200,8703.32,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T01:00:00Z,2026-06-25T03:00:00+0200,8641.23,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T01:15:00Z,2026-06-25T03:15:00+0200,8555.3,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T01:30:00Z,2026-06-25T03:30:00+0200,8557.54,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T01:45:00Z,2026-06-25T03:45:00+0200,8525.28,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T02:00:00Z,2026-06-25T04:00:00+0200,8459.95,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T02:15:00Z,2026-06-25T04:15:00+0200,8547.57,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T02:30:00Z,2026-06-25T04:30:00+0200,8539.23,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T02:45:00Z,2026-06-25T04:45:00+0200,8635.39,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T03:00:00Z,2026-06-25T05:00:00+0200,8614.65,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T03:15:00Z,2026-06-25T05:15:00+0200,8643.92,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-06-25T03:30:00Z,2026-06-25T05:30:00+0200,8674.1,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
