collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T20:30:00Z,2026-07-17T22:30:00+0200,8745.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T20:45:00Z,2026-07-17T22:45:00+0200,8554.9,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,8542.04,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T21:15:00Z,2026-07-17T23:15:00+0200,8437.73,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T21:30:00Z,2026-07-17T23:30:00+0200,8254.2,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T21:45:00Z,2026-07-17T23:45:00+0200,8161.27,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,7942.78,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T22:15:00Z,2026-07-18T00:15:00+0200,7909.77,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T22:30:00Z,2026-07-18T00:30:00+0200,7809.49,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T22:45:00Z,2026-07-18T00:45:00+0200,7738.48,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,7711.37,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T23:15:00Z,2026-07-18T01:15:00+0200,7579.71,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T23:30:00Z,2026-07-18T01:30:00+0200,7486.94,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-17T23:45:00Z,2026-07-18T01:45:00+0200,7508.48,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,7416.72,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T00:15:00Z,2026-07-18T02:15:00+0200,7399.8,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T00:30:00Z,2026-07-18T02:30:00+0200,7398.61,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T00:45:00Z,2026-07-18T02:45:00+0200,7271.91,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,7257.32,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T01:15:00Z,2026-07-18T03:15:00+0200,7186.1,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T01:30:00Z,2026-07-18T03:30:00+0200,7210.71,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T01:45:00Z,2026-07-18T03:45:00+0200,7212.87,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,7151.15,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T02:15:00Z,2026-07-18T04:15:00+0200,7081.18,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T02:30:00Z,2026-07-18T04:30:00+0200,7073.28,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T02:45:00Z,2026-07-18T04:45:00+0200,7122.75,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,7168.43,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T03:15:00Z,2026-07-18T05:15:00+0200,7173.7,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T03:30:00Z,2026-07-18T05:30:00+0200,7112.44,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T03:45:00Z,2026-07-18T05:45:00+0200,7028.28,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,7016.97,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T04:15:00Z,2026-07-18T06:15:00+0200,7170.44,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T04:30:00Z,2026-07-18T06:30:00+0200,7214.14,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T04:45:00Z,2026-07-18T06:45:00+0200,7259.61,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,7331.27,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T05:15:00Z,2026-07-18T07:15:00+0200,7376.33,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T05:30:00Z,2026-07-18T07:30:00+0200,7462.14,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T05:45:00Z,2026-07-18T07:45:00+0200,7482.0,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,7486.18,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T06:15:00Z,2026-07-18T08:15:00+0200,7636.85,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T06:30:00Z,2026-07-18T08:30:00+0200,7688.45,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T06:45:00Z,2026-07-18T08:45:00+0200,7774.65,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,7992.62,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T07:15:00Z,2026-07-18T09:15:00+0200,8093.91,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T07:30:00Z,2026-07-18T09:30:00+0200,8163.01,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T07:45:00Z,2026-07-18T09:45:00+0200,8242.11,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,8357.07,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T08:15:00Z,2026-07-18T10:15:00+0200,8521.76,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T08:30:00Z,2026-07-18T10:30:00+0200,8550.7,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T08:45:00Z,2026-07-18T10:45:00+0200,8555.75,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,8582.71,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T09:15:00Z,2026-07-18T11:15:00+0200,8456.34,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T09:30:00Z,2026-07-18T11:30:00+0200,8380.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T09:45:00Z,2026-07-18T11:45:00+0200,8395.46,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T10:00:00Z,2026-07-18T12:00:00+0200,8599.27,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T10:15:00Z,2026-07-18T12:15:00+0200,8545.03,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T10:30:00Z,2026-07-18T12:30:00+0200,8542.02,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T10:45:00Z,2026-07-18T12:45:00+0200,8476.8,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T11:00:00Z,2026-07-18T13:00:00+0200,8497.37,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T11:15:00Z,2026-07-18T13:15:00+0200,8526.31,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T11:30:00Z,2026-07-18T13:30:00+0200,8439.84,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T11:45:00Z,2026-07-18T13:45:00+0200,8467.48,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T12:00:00Z,2026-07-18T14:00:00+0200,8602.61,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T12:15:00Z,2026-07-18T14:15:00+0200,8758.63,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T12:30:00Z,2026-07-18T14:30:00+0200,8887.97,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T12:45:00Z,2026-07-18T14:45:00+0200,8870.72,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T13:00:00Z,2026-07-18T15:00:00+0200,8890.57,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T13:15:00Z,2026-07-18T15:15:00+0200,8915.96,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T13:30:00Z,2026-07-18T15:30:00+0200,8794.49,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T13:45:00Z,2026-07-18T15:45:00+0200,8675.64,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T14:00:00Z,2026-07-18T16:00:00+0200,8625.11,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T14:15:00Z,2026-07-18T16:15:00+0200,8547.19,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T14:30:00Z,2026-07-18T16:30:00+0200,8460.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T14:45:00Z,2026-07-18T16:45:00+0200,8395.11,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T15:00:00Z,2026-07-18T17:00:00+0200,8303.41,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T15:15:00Z,2026-07-18T17:15:00+0200,8075.99,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T15:30:00Z,2026-07-18T17:30:00+0200,8112.97,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T15:45:00Z,2026-07-18T17:45:00+0200,8262.0,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,8235.09,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T16:15:00Z,2026-07-18T18:15:00+0200,8178.65,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T16:30:00Z,2026-07-18T18:30:00+0200,7968.36,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T16:45:00Z,2026-07-18T18:45:00+0200,7933.55,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,8058.53,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T17:15:00Z,2026-07-18T19:15:00+0200,7967.74,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T17:30:00Z,2026-07-18T19:30:00+0200,7978.86,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T17:45:00Z,2026-07-18T19:45:00+0200,7916.97,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,8069.51,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T18:15:00Z,2026-07-18T20:15:00+0200,8152.67,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T18:30:00Z,2026-07-18T20:30:00+0200,8197.87,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T18:45:00Z,2026-07-18T20:45:00+0200,8201.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,8229.0,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T19:15:00Z,2026-07-18T21:15:00+0200,8043.96,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T19:30:00Z,2026-07-18T21:30:00+0200,7968.66,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T19:45:00Z,2026-07-18T21:45:00+0200,7854.3,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,8019.29,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T20:15:00Z,2026-07-18T22:15:00+0200,7992.69,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T20:30:00Z,2026-07-18T22:30:00+0200,7906.12,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T20:45:00Z,2026-07-18T22:45:00+0200,7893.27,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,7642.92,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
2026-07-21T00:11:51Z,2026-07-21T02:11:51+0200,ca480415-0e53-4d99-b8f2-f778c2de0ac2,2026-07-18T21:15:00Z,2026-07-18T23:15:00+0200,7587.78,MW,BE,BE,actual_load,Actual Load,2026-07-21T00:11:54Z
