collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,9212.91,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,9264.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,9156.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,9184.75,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,9169.71,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,9270.01,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,9252.46,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,9145.86,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,8866.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,8766.9,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,8627.23,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,8585.03,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,8520.72,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,8475.26,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,8383.86,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,8342.16,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,8248.5,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,8209.78,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,8083.16,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,8063.34,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,8009.84,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,7983.1,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,7965.83,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,7967.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,7916.27,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,7812.07,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,7841.75,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,7782.29,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,7851.11,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,7837.47,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,7761.0,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,7722.06,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,7958.11,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,8044.54,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,7896.66,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T03:45:00Z,2026-07-09T05:45:00+0200,7981.25,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,8233.09,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T04:15:00Z,2026-07-09T06:15:00+0200,8421.11,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,8493.77,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,8710.22,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,8809.99,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,8876.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T05:30:00Z,2026-07-09T07:30:00+0200,9007.68,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T05:45:00Z,2026-07-09T07:45:00+0200,9209.98,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T06:00:00Z,2026-07-09T08:00:00+0200,9357.52,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T06:15:00Z,2026-07-09T08:15:00+0200,9674.52,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T06:30:00Z,2026-07-09T08:30:00+0200,9947.42,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T06:45:00Z,2026-07-09T08:45:00+0200,10247.28,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T07:00:00Z,2026-07-09T09:00:00+0200,10351.48,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T07:15:00Z,2026-07-09T09:15:00+0200,10597.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T07:30:00Z,2026-07-09T09:30:00+0200,10835.48,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T07:45:00Z,2026-07-09T09:45:00+0200,10832.5,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T08:00:00Z,2026-07-09T10:00:00+0200,11063.13,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T08:15:00Z,2026-07-09T10:15:00+0200,11073.88,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T08:30:00Z,2026-07-09T10:30:00+0200,11134.28,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T08:45:00Z,2026-07-09T10:45:00+0200,11082.38,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T09:00:00Z,2026-07-09T11:00:00+0200,11194.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T09:15:00Z,2026-07-09T11:15:00+0200,11309.06,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T09:30:00Z,2026-07-09T11:30:00+0200,11374.38,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T09:45:00Z,2026-07-09T11:45:00+0200,11460.09,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T10:00:00Z,2026-07-09T12:00:00+0200,11234.57,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T10:15:00Z,2026-07-09T12:15:00+0200,11275.72,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T10:30:00Z,2026-07-09T12:30:00+0200,11276.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T10:45:00Z,2026-07-09T12:45:00+0200,11255.32,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T11:00:00Z,2026-07-09T13:00:00+0200,11272.99,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T11:15:00Z,2026-07-09T13:15:00+0200,11359.13,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T11:30:00Z,2026-07-09T13:30:00+0200,11471.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T11:45:00Z,2026-07-09T13:45:00+0200,11412.62,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T12:00:00Z,2026-07-09T14:00:00+0200,11503.36,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T12:15:00Z,2026-07-09T14:15:00+0200,11314.37,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T12:30:00Z,2026-07-09T14:30:00+0200,11304.02,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T12:45:00Z,2026-07-09T14:45:00+0200,11144.42,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T13:00:00Z,2026-07-09T15:00:00+0200,11191.41,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T13:15:00Z,2026-07-09T15:15:00+0200,11075.7,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T13:30:00Z,2026-07-09T15:30:00+0200,11065.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T13:45:00Z,2026-07-09T15:45:00+0200,10755.22,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T14:00:00Z,2026-07-09T16:00:00+0200,10597.04,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T14:15:00Z,2026-07-09T16:15:00+0200,10473.22,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T14:30:00Z,2026-07-09T16:30:00+0200,10438.5,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T14:45:00Z,2026-07-09T16:45:00+0200,10486.75,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T15:00:00Z,2026-07-09T17:00:00+0200,10374.29,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T15:15:00Z,2026-07-09T17:15:00+0200,10333.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T15:30:00Z,2026-07-09T17:30:00+0200,10476.45,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T15:45:00Z,2026-07-09T17:45:00+0200,10437.64,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T16:00:00Z,2026-07-09T18:00:00+0200,10342.19,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T16:15:00Z,2026-07-09T18:15:00+0200,10253.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T16:30:00Z,2026-07-09T18:30:00+0200,10145.47,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T16:45:00Z,2026-07-09T18:45:00+0200,10137.94,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T17:00:00Z,2026-07-09T19:00:00+0200,10253.85,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T17:15:00Z,2026-07-09T19:15:00+0200,10227.67,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T17:30:00Z,2026-07-09T19:30:00+0200,10096.42,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T17:45:00Z,2026-07-09T19:45:00+0200,10081.47,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T18:00:00Z,2026-07-09T20:00:00+0200,10121.12,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T18:15:00Z,2026-07-09T20:15:00+0200,9789.3,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T18:30:00Z,2026-07-09T20:30:00+0200,9743.33,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T18:45:00Z,2026-07-09T20:45:00+0200,9706.6,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T19:00:00Z,2026-07-09T21:00:00+0200,9598.41,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T19:15:00Z,2026-07-09T21:15:00+0200,9508.71,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-09T19:30:00Z,2026-07-09T21:30:00+0200,9497.03,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
