collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T21:00:00Z,2026-07-11T23:00:00+0200,8546.29,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T21:15:00Z,2026-07-11T23:15:00+0200,8544.62,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T21:30:00Z,2026-07-11T23:30:00+0200,8407.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T21:45:00Z,2026-07-11T23:45:00+0200,8273.83,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T22:00:00Z,2026-07-12T00:00:00+0200,8210.66,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T22:15:00Z,2026-07-12T00:15:00+0200,8072.16,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T22:30:00Z,2026-07-12T00:30:00+0200,7974.53,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T22:45:00Z,2026-07-12T00:45:00+0200,8004.56,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T23:00:00Z,2026-07-12T01:00:00+0200,7973.7,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T23:15:00Z,2026-07-12T01:15:00+0200,7882.63,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T23:30:00Z,2026-07-12T01:30:00+0200,7701.52,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-11T23:45:00Z,2026-07-12T01:45:00+0200,7624.64,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T00:00:00Z,2026-07-12T02:00:00+0200,7548.49,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T00:15:00Z,2026-07-12T02:15:00+0200,7461.82,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T00:30:00Z,2026-07-12T02:30:00+0200,7422.04,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T00:45:00Z,2026-07-12T02:45:00+0200,7429.12,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T01:00:00Z,2026-07-12T03:00:00+0200,7438.31,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T01:15:00Z,2026-07-12T03:15:00+0200,7438.09,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T01:30:00Z,2026-07-12T03:30:00+0200,7395.71,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T01:45:00Z,2026-07-12T03:45:00+0200,7340.93,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T02:00:00Z,2026-07-12T04:00:00+0200,7301.11,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T02:15:00Z,2026-07-12T04:15:00+0200,7306.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T02:30:00Z,2026-07-12T04:30:00+0200,7296.35,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T02:45:00Z,2026-07-12T04:45:00+0200,7306.24,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T03:00:00Z,2026-07-12T05:00:00+0200,7330.88,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T03:15:00Z,2026-07-12T05:15:00+0200,7208.51,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T03:30:00Z,2026-07-12T05:30:00+0200,7262.4,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T03:45:00Z,2026-07-12T05:45:00+0200,7241.72,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T04:00:00Z,2026-07-12T06:00:00+0200,7234.69,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T04:15:00Z,2026-07-12T06:15:00+0200,7229.7,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T04:30:00Z,2026-07-12T06:30:00+0200,7336.43,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T04:45:00Z,2026-07-12T06:45:00+0200,7345.42,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T05:00:00Z,2026-07-12T07:00:00+0200,7300.59,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T05:15:00Z,2026-07-12T07:15:00+0200,7389.74,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T05:30:00Z,2026-07-12T07:30:00+0200,7348.68,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T05:45:00Z,2026-07-12T07:45:00+0200,7430.84,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T06:00:00Z,2026-07-12T08:00:00+0200,7498.34,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T06:15:00Z,2026-07-12T08:15:00+0200,7629.68,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T06:30:00Z,2026-07-12T08:30:00+0200,7778.9,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T06:45:00Z,2026-07-12T08:45:00+0200,8002.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T07:00:00Z,2026-07-12T09:00:00+0200,8067.25,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T07:15:00Z,2026-07-12T09:15:00+0200,8282.68,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T07:30:00Z,2026-07-12T09:30:00+0200,8413.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T07:45:00Z,2026-07-12T09:45:00+0200,8626.13,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T08:00:00Z,2026-07-12T10:00:00+0200,8661.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T08:15:00Z,2026-07-12T10:15:00+0200,8845.98,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T08:30:00Z,2026-07-12T10:30:00+0200,8993.31,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T08:45:00Z,2026-07-12T10:45:00+0200,9116.46,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,9116.06,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T09:15:00Z,2026-07-12T11:15:00+0200,9389.69,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T09:30:00Z,2026-07-12T11:30:00+0200,9577.29,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T09:45:00Z,2026-07-12T11:45:00+0200,9689.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,9643.88,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T10:15:00Z,2026-07-12T12:15:00+0200,9567.25,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T10:30:00Z,2026-07-12T12:30:00+0200,9682.19,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T10:45:00Z,2026-07-12T12:45:00+0200,9691.87,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,9621.5,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T11:15:00Z,2026-07-12T13:15:00+0200,9838.93,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T11:30:00Z,2026-07-12T13:30:00+0200,9842.77,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T11:45:00Z,2026-07-12T13:45:00+0200,9761.21,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,9830.22,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T12:15:00Z,2026-07-12T14:15:00+0200,9637.0,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T12:30:00Z,2026-07-12T14:30:00+0200,9535.36,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T12:45:00Z,2026-07-12T14:45:00+0200,9618.93,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T13:00:00Z,2026-07-12T15:00:00+0200,9684.84,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T13:15:00Z,2026-07-12T15:15:00+0200,9518.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T13:30:00Z,2026-07-12T15:30:00+0200,9329.37,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T13:45:00Z,2026-07-12T15:45:00+0200,9063.92,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T14:00:00Z,2026-07-12T16:00:00+0200,9213.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T14:15:00Z,2026-07-12T16:15:00+0200,9092.92,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T14:30:00Z,2026-07-12T16:30:00+0200,9074.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T14:45:00Z,2026-07-12T16:45:00+0200,9004.42,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T15:00:00Z,2026-07-12T17:00:00+0200,9002.35,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T15:15:00Z,2026-07-12T17:15:00+0200,9048.57,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T15:30:00Z,2026-07-12T17:30:00+0200,8988.61,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T15:45:00Z,2026-07-12T17:45:00+0200,8988.88,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,8991.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,9051.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,9171.13,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,9100.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,9160.9,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,9189.59,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,9123.35,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,9076.6,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,9236.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,9116.34,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,9112.62,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,9178.91,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,9205.13,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,9094.62,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,9045.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,8955.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,9001.23,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,9009.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,8843.61,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,8533.77,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,8548.29,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,8473.66,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,8532.13,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
