collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T07:30:00Z,2026-07-26T09:30:00+0200,7500.54,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T07:45:00Z,2026-07-26T09:45:00+0200,7687.83,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T08:00:00Z,2026-07-26T10:00:00+0200,7633.07,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T08:15:00Z,2026-07-26T10:15:00+0200,7704.98,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T08:30:00Z,2026-07-26T10:30:00+0200,7802.99,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T08:45:00Z,2026-07-26T10:45:00+0200,7923.69,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T09:00:00Z,2026-07-26T11:00:00+0200,8096.27,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T09:15:00Z,2026-07-26T11:15:00+0200,8149.1,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T09:30:00Z,2026-07-26T11:30:00+0200,8129.92,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T09:45:00Z,2026-07-26T11:45:00+0200,8383.63,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,8143.83,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T10:15:00Z,2026-07-26T12:15:00+0200,8092.37,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T10:30:00Z,2026-07-26T12:30:00+0200,8157.17,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T10:45:00Z,2026-07-26T12:45:00+0200,8176.61,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,8299.17,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T11:15:00Z,2026-07-26T13:15:00+0200,8225.88,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T11:30:00Z,2026-07-26T13:30:00+0200,8117.14,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T11:45:00Z,2026-07-26T13:45:00+0200,8086.41,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,8292.45,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T12:15:00Z,2026-07-26T14:15:00+0200,8295.65,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T12:30:00Z,2026-07-26T14:30:00+0200,8449.45,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T12:45:00Z,2026-07-26T14:45:00+0200,8498.3,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,8477.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T13:15:00Z,2026-07-26T15:15:00+0200,8506.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T13:30:00Z,2026-07-26T15:30:00+0200,8606.52,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T13:45:00Z,2026-07-26T15:45:00+0200,8538.91,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,8257.06,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T14:15:00Z,2026-07-26T16:15:00+0200,8061.29,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T14:30:00Z,2026-07-26T16:30:00+0200,8020.91,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T14:45:00Z,2026-07-26T16:45:00+0200,7970.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,7985.85,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T15:15:00Z,2026-07-26T17:15:00+0200,7966.49,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T15:30:00Z,2026-07-26T17:30:00+0200,7949.78,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T15:45:00Z,2026-07-26T17:45:00+0200,7922.23,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,7980.55,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T16:15:00Z,2026-07-26T18:15:00+0200,8083.87,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T16:30:00Z,2026-07-26T18:30:00+0200,8033.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T16:45:00Z,2026-07-26T18:45:00+0200,8026.55,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,7916.52,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T17:15:00Z,2026-07-26T19:15:00+0200,7869.33,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T17:30:00Z,2026-07-26T19:30:00+0200,7972.19,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T17:45:00Z,2026-07-26T19:45:00+0200,7815.3,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,7872.96,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T18:15:00Z,2026-07-26T20:15:00+0200,7909.94,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T18:30:00Z,2026-07-26T20:30:00+0200,7912.41,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T18:45:00Z,2026-07-26T20:45:00+0200,7819.17,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,7977.72,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T19:15:00Z,2026-07-26T21:15:00+0200,7852.59,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T19:30:00Z,2026-07-26T21:30:00+0200,7853.1,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T19:45:00Z,2026-07-26T21:45:00+0200,8022.66,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,7917.06,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T20:15:00Z,2026-07-26T22:15:00+0200,7962.1,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T20:30:00Z,2026-07-26T22:30:00+0200,7855.21,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T20:45:00Z,2026-07-26T22:45:00+0200,7805.52,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,7533.97,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T21:15:00Z,2026-07-26T23:15:00+0200,7445.33,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T21:30:00Z,2026-07-26T23:30:00+0200,7303.27,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T21:45:00Z,2026-07-26T23:45:00+0200,7319.08,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,7408.3,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T22:15:00Z,2026-07-27T00:15:00+0200,7420.85,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T22:30:00Z,2026-07-27T00:30:00+0200,7507.7,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,7413.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,7383.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,7298.94,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,7236.19,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,7168.59,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,7180.98,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,7072.73,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,7012.45,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,7004.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,7015.3,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,7048.53,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,7035.2,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,6960.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,7034.56,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,7059.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,7072.99,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,7053.63,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,7124.92,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,7212.4,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,7247.85,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,7259.87,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,7356.42,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,7491.44,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,7643.24,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,7676.63,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,7775.32,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,7980.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,8209.5,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,8327.47,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,8336.17,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T06:15:00Z,2026-07-27T08:15:00+0200,8458.01,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T06:30:00Z,2026-07-27T08:30:00+0200,8691.74,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T06:45:00Z,2026-07-27T08:45:00+0200,8888.96,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,8977.02,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T07:15:00Z,2026-07-27T09:15:00+0200,9038.32,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T07:30:00Z,2026-07-27T09:30:00+0200,9129.41,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T07:45:00Z,2026-07-27T09:45:00+0200,9113.36,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,9088.5,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
