collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T08:15:00Z,2026-07-27T10:15:00+0200,9139.69,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T08:30:00Z,2026-07-27T10:30:00+0200,9198.97,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T08:45:00Z,2026-07-27T10:45:00+0200,9275.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,9202.97,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T09:15:00Z,2026-07-27T11:15:00+0200,9199.93,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T09:30:00Z,2026-07-27T11:30:00+0200,9324.42,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T09:45:00Z,2026-07-27T11:45:00+0200,9636.45,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,9766.63,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T10:15:00Z,2026-07-27T12:15:00+0200,9587.87,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T10:30:00Z,2026-07-27T12:30:00+0200,9390.32,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T10:45:00Z,2026-07-27T12:45:00+0200,9331.55,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,9389.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T11:15:00Z,2026-07-27T13:15:00+0200,9385.94,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T11:30:00Z,2026-07-27T13:30:00+0200,9437.77,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T11:45:00Z,2026-07-27T13:45:00+0200,9356.15,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,9403.1,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,9380.91,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,9615.82,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,9502.66,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,9335.86,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,9295.62,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,9236.84,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,9217.44,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,9185.91,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,8877.99,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,8783.37,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,8733.14,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,8619.99,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,8683.01,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,8773.27,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,8843.04,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,8868.06,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,8799.24,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,8748.08,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,8624.41,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,8646.91,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,8512.98,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,8516.54,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,8319.92,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,8369.55,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,8339.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,8244.17,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,8192.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,8151.62,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,8113.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,8237.28,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,8326.08,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,8280.2,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,8343.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,8247.06,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,8150.27,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,8075.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,8006.15,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,7824.21,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,7744.4,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,7462.72,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,7373.3,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,7300.44,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,7248.56,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,7248.96,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,7166.24,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,7148.88,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,7146.13,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,7011.35,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,7004.1,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,6952.67,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,6980.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,6958.86,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,6932.72,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,6950.57,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,6960.66,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,6951.78,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,7026.63,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,6998.27,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,6986.68,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,7068.69,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,7067.43,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,7109.73,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,7134.98,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,7244.39,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,7404.71,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,7601.06,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,7715.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,7818.24,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,8031.04,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,8261.76,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,8401.03,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,8477.94,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T06:15:00Z,2026-07-28T08:15:00+0200,8638.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T06:30:00Z,2026-07-28T08:30:00+0200,8805.88,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T06:45:00Z,2026-07-28T08:45:00+0200,8905.03,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,8948.23,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T07:15:00Z,2026-07-28T09:15:00+0200,9105.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T07:30:00Z,2026-07-28T09:30:00+0200,9263.61,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T07:45:00Z,2026-07-28T09:45:00+0200,9288.23,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,9325.08,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T08:15:00Z,2026-07-28T10:15:00+0200,9569.28,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T08:30:00Z,2026-07-28T10:30:00+0200,9662.77,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-28T08:45:00Z,2026-07-28T10:45:00+0200,9858.93,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
