collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T09:45:00Z,2026-07-29T11:45:00+0200,10641.84,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T10:00:00Z,2026-07-29T12:00:00+0200,10568.82,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T10:15:00Z,2026-07-29T12:15:00+0200,10563.46,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T10:30:00Z,2026-07-29T12:30:00+0200,10608.88,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T10:45:00Z,2026-07-29T12:45:00+0200,10701.54,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T11:00:00Z,2026-07-29T13:00:00+0200,10805.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T11:15:00Z,2026-07-29T13:15:00+0200,10846.52,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T11:30:00Z,2026-07-29T13:30:00+0200,10811.76,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T11:45:00Z,2026-07-29T13:45:00+0200,10781.37,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T12:00:00Z,2026-07-29T14:00:00+0200,10727.55,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T12:15:00Z,2026-07-29T14:15:00+0200,10636.27,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T12:30:00Z,2026-07-29T14:30:00+0200,10589.13,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T12:45:00Z,2026-07-29T14:45:00+0200,10433.34,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,10545.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T13:15:00Z,2026-07-29T15:15:00+0200,10403.21,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T13:30:00Z,2026-07-29T15:30:00+0200,10245.96,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T13:45:00Z,2026-07-29T15:45:00+0200,9965.12,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,9814.37,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T14:15:00Z,2026-07-29T16:15:00+0200,9752.9,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,9610.69,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,9560.74,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,9610.62,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,9560.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,9562.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,9566.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,9534.75,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,9471.23,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,9525.67,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,9502.03,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,9626.68,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,9529.9,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,9530.86,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,9335.67,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,9352.73,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,9221.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,9115.43,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,8993.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,8963.6,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,8895.31,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,8906.1,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,9056.57,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,9033.9,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,9032.82,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,9044.08,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,8985.07,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,8851.74,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,8773.59,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,8597.0,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,8520.91,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,8199.11,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,8092.74,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,7899.38,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,7744.34,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,7634.72,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,7545.77,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,7473.5,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,7346.89,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,7257.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,7230.7,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,7304.57,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,7290.45,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,7237.21,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,7213.63,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,7229.95,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,7224.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,7194.72,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,7170.64,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,7197.4,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,7222.79,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,7287.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T03:15:00Z,2026-07-30T05:15:00+0200,7298.78,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T03:30:00Z,2026-07-30T05:30:00+0200,7392.61,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T03:45:00Z,2026-07-30T05:45:00+0200,7445.62,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,7644.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T04:15:00Z,2026-07-30T06:15:00+0200,7744.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T04:30:00Z,2026-07-30T06:30:00+0200,7873.3,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T04:45:00Z,2026-07-30T06:45:00+0200,7991.08,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,8081.07,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T05:15:00Z,2026-07-30T07:15:00+0200,8231.58,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T05:30:00Z,2026-07-30T07:30:00+0200,8413.75,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T05:45:00Z,2026-07-30T07:45:00+0200,8482.77,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,8630.97,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T06:15:00Z,2026-07-30T08:15:00+0200,8820.37,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T06:30:00Z,2026-07-30T08:30:00+0200,9111.21,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T06:45:00Z,2026-07-30T08:45:00+0200,9264.08,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,9391.38,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T07:15:00Z,2026-07-30T09:15:00+0200,9523.63,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T07:30:00Z,2026-07-30T09:30:00+0200,9563.81,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T07:45:00Z,2026-07-30T09:45:00+0200,9752.05,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T08:00:00Z,2026-07-30T10:00:00+0200,9849.68,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T08:15:00Z,2026-07-30T10:15:00+0200,10152.75,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T08:30:00Z,2026-07-30T10:30:00+0200,10333.53,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T08:45:00Z,2026-07-30T10:45:00+0200,10362.86,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T09:00:00Z,2026-07-30T11:00:00+0200,10628.34,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T09:15:00Z,2026-07-30T11:15:00+0200,10580.86,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T09:30:00Z,2026-07-30T11:30:00+0200,10234.18,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T09:45:00Z,2026-07-30T11:45:00+0200,10051.76,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T10:00:00Z,2026-07-30T12:00:00+0200,10028.61,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T10:15:00Z,2026-07-30T12:15:00+0200,10051.8,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
2026-08-02T14:33:42Z,2026-08-02T16:33:42+0200,14e35ed4-cf64-4a36-8278-9eb7b7bb9693,2026-07-30T10:30:00Z,2026-07-30T12:30:00+0200,10118.51,MW,BE,BE,actual_load,Actual Load,2026-08-02T14:33:45Z
