collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-19T22:00:00Z,2026-06-20T00:00:00+0200,507.0675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-19T23:00:00Z,2026-06-20T01:00:00+0200,584.2725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T00:00:00Z,2026-06-20T02:00:00+0200,438.62,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T01:00:00Z,2026-06-20T03:00:00+0200,204.66,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T02:00:00Z,2026-06-20T04:00:00+0200,25.7775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T03:00:00Z,2026-06-20T05:00:00+0200,62.3625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T04:00:00Z,2026-06-20T06:00:00+0200,91.0625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T05:00:00Z,2026-06-20T07:00:00+0200,182.31,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T06:00:00Z,2026-06-20T08:00:00+0200,100.86,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T07:00:00Z,2026-06-20T09:00:00+0200,88.64,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T08:00:00Z,2026-06-20T10:00:00+0200,125.0075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T09:00:00Z,2026-06-20T11:00:00+0200,173.845,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T10:00:00Z,2026-06-20T12:00:00+0200,156.0375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T11:00:00Z,2026-06-20T13:00:00+0200,66.525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T12:00:00Z,2026-06-20T14:00:00+0200,36.635,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T12:00:00Z,2026-06-20T14:00:00+0200,2.415,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T13:00:00Z,2026-06-20T15:00:00+0200,31.45,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T13:00:00Z,2026-06-20T15:00:00+0200,3.825,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T14:00:00Z,2026-06-20T16:00:00+0200,22.0275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T15:00:00Z,2026-06-20T17:00:00+0200,22.6325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T16:00:00Z,2026-06-20T18:00:00+0200,20.36,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T17:00:00Z,2026-06-20T19:00:00+0200,30.0725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T18:00:00Z,2026-06-20T20:00:00+0200,29.74,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T19:00:00Z,2026-06-20T21:00:00+0200,27.7875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T20:00:00Z,2026-06-20T22:00:00+0200,1.2575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T20:00:00Z,2026-06-20T22:00:00+0200,14.035,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T21:00:00Z,2026-06-20T23:00:00+0200,13.7775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T22:00:00Z,2026-06-21T00:00:00+0200,30.565,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-20T23:00:00Z,2026-06-21T01:00:00+0200,24.665,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T00:00:00Z,2026-06-21T02:00:00+0200,49.8975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T01:00:00Z,2026-06-21T03:00:00+0200,14.76,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T02:00:00Z,2026-06-21T04:00:00+0200,29.6,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T03:00:00Z,2026-06-21T05:00:00+0200,30.1175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T04:00:00Z,2026-06-21T06:00:00+0200,30.4875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T05:00:00Z,2026-06-21T07:00:00+0200,30.365,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T06:00:00Z,2026-06-21T08:00:00+0200,29.7425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T07:00:00Z,2026-06-21T09:00:00+0200,28.76,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T08:00:00Z,2026-06-21T10:00:00+0200,27.4025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T09:00:00Z,2026-06-21T11:00:00+0200,25.6325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T10:00:00Z,2026-06-21T12:00:00+0200,5.9875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T10:00:00Z,2026-06-21T12:00:00+0200,4.7425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T11:00:00Z,2026-06-21T13:00:00+0200,69.945,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T12:00:00Z,2026-06-21T14:00:00+0200,81.98,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T13:00:00Z,2026-06-21T15:00:00+0200,52.0325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T14:00:00Z,2026-06-21T16:00:00+0200,42.135,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T15:00:00Z,2026-06-21T17:00:00+0200,91.455,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T16:00:00Z,2026-06-21T18:00:00+0200,90.3625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T17:00:00Z,2026-06-21T19:00:00+0200,176.9525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T18:00:00Z,2026-06-21T20:00:00+0200,148.4025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T19:00:00Z,2026-06-21T21:00:00+0200,140.2475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T20:00:00Z,2026-06-21T22:00:00+0200,198.495,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T21:00:00Z,2026-06-21T23:00:00+0200,306.8425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T22:00:00Z,2026-06-22T00:00:00+0200,382.5775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-21T23:00:00Z,2026-06-22T01:00:00+0200,391.3575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T00:00:00Z,2026-06-22T02:00:00+0200,335.25,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T01:00:00Z,2026-06-22T03:00:00+0200,351.435,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,378.9725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,436.3375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T04:00:00Z,2026-06-22T06:00:00+0200,423.555,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T05:00:00Z,2026-06-22T07:00:00+0200,420.905,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T06:00:00Z,2026-06-22T08:00:00+0200,376.84,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,293.645,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,343.2575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,404.885,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,435.76,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,471.015,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,592.3225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,547.3925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,478.575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,383.2425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,389.3025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,396.6375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,313.955,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T19:00:00Z,2026-06-22T21:00:00+0200,189.95,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T20:00:00Z,2026-06-22T22:00:00+0200,211.43,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T21:00:00Z,2026-06-22T23:00:00+0200,250.42,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T22:00:00Z,2026-06-23T00:00:00+0200,273.87,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-22T23:00:00Z,2026-06-23T01:00:00+0200,236.1425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-23T00:00:00Z,2026-06-23T02:00:00+0200,521.5275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-23T01:00:00Z,2026-06-23T03:00:00+0200,516.4125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-23T02:00:00Z,2026-06-23T04:00:00+0200,208.9975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-23T03:00:00Z,2026-06-23T05:00:00+0200,121.83,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-23T04:00:00Z,2026-06-23T06:00:00+0200,20.48,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-23T04:00:00Z,2026-06-23T06:00:00+0200,13.475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-23T05:00:00Z,2026-06-23T07:00:00+0200,27.6325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-06-23T06:00:00Z,2026-06-23T08:00:00+0200,24.4925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-20T21:43:35Z
