collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T13:00:00Z,2026-07-13T15:00:00+0200,1460.92,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T14:00:00Z,2026-07-13T16:00:00+0200,1296.685,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T15:00:00Z,2026-07-13T17:00:00+0200,1342.53,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T16:00:00Z,2026-07-13T18:00:00+0200,1410.17,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T17:00:00Z,2026-07-13T19:00:00+0200,1484.89,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T18:00:00Z,2026-07-13T20:00:00+0200,1573.78,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T19:00:00Z,2026-07-13T21:00:00+0200,1647.985,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T20:00:00Z,2026-07-13T22:00:00+0200,1454.1775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T21:00:00Z,2026-07-13T23:00:00+0200,1003.615,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T22:00:00Z,2026-07-14T00:00:00+0200,774.5075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-13T23:00:00Z,2026-07-14T01:00:00+0200,602.3175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T00:00:00Z,2026-07-14T02:00:00+0200,645.0375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T01:00:00Z,2026-07-14T03:00:00+0200,670.4425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T02:00:00Z,2026-07-14T04:00:00+0200,651.915,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T03:00:00Z,2026-07-14T05:00:00+0200,570.6775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T04:00:00Z,2026-07-14T06:00:00+0200,448.9225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T05:00:00Z,2026-07-14T07:00:00+0200,439.74,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T06:00:00Z,2026-07-14T08:00:00+0200,466.38,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T07:00:00Z,2026-07-14T09:00:00+0200,412.1525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T08:00:00Z,2026-07-14T10:00:00+0200,365.42,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T09:00:00Z,2026-07-14T11:00:00+0200,387.4925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T10:00:00Z,2026-07-14T12:00:00+0200,459.34,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T11:00:00Z,2026-07-14T13:00:00+0200,424.06,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T12:00:00Z,2026-07-14T14:00:00+0200,422.85,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T13:00:00Z,2026-07-14T15:00:00+0200,495.995,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T14:00:00Z,2026-07-14T16:00:00+0200,664.2325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T15:00:00Z,2026-07-14T17:00:00+0200,693.095,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T16:00:00Z,2026-07-14T18:00:00+0200,909.4525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T17:00:00Z,2026-07-14T19:00:00+0200,1117.795,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T18:00:00Z,2026-07-14T20:00:00+0200,1470.2975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T19:00:00Z,2026-07-14T21:00:00+0200,1584.5,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T20:00:00Z,2026-07-14T22:00:00+0200,1827.0625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T21:00:00Z,2026-07-14T23:00:00+0200,1809.6925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T22:00:00Z,2026-07-15T00:00:00+0200,1674.905,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-14T23:00:00Z,2026-07-15T01:00:00+0200,1449.91,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T00:00:00Z,2026-07-15T02:00:00+0200,1155.55,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T01:00:00Z,2026-07-15T03:00:00+0200,889.445,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T02:00:00Z,2026-07-15T04:00:00+0200,697.285,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T03:00:00Z,2026-07-15T05:00:00+0200,686.085,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T04:00:00Z,2026-07-15T06:00:00+0200,724.18,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T05:00:00Z,2026-07-15T07:00:00+0200,439.1875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T06:00:00Z,2026-07-15T08:00:00+0200,469.8575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T07:00:00Z,2026-07-15T09:00:00+0200,660.24,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T08:00:00Z,2026-07-15T10:00:00+0200,534.91,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T09:00:00Z,2026-07-15T11:00:00+0200,408.67,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T10:00:00Z,2026-07-15T12:00:00+0200,358.6625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,486.3,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,529.785,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,573.97,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,477.3625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,560.165,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,728.8175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,990.3225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,1190.69,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,1172.8375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,1256.015,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T21:00:00Z,2026-07-15T23:00:00+0200,1397.9675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T22:00:00Z,2026-07-16T00:00:00+0200,1255.5775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-15T23:00:00Z,2026-07-16T01:00:00+0200,848.8075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T00:00:00Z,2026-07-16T02:00:00+0200,495.07,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T01:00:00Z,2026-07-16T03:00:00+0200,406.54,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T02:00:00Z,2026-07-16T04:00:00+0200,328.2675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T03:00:00Z,2026-07-16T05:00:00+0200,282.5325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T04:00:00Z,2026-07-16T06:00:00+0200,256.0375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T05:00:00Z,2026-07-16T07:00:00+0200,214.215,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T06:00:00Z,2026-07-16T08:00:00+0200,208.15,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T07:00:00Z,2026-07-16T09:00:00+0200,186.355,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T08:00:00Z,2026-07-16T10:00:00+0200,205.0725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T09:00:00Z,2026-07-16T11:00:00+0200,386.7425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T10:00:00Z,2026-07-16T12:00:00+0200,406.415,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T11:00:00Z,2026-07-16T13:00:00+0200,405.6125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T12:00:00Z,2026-07-16T14:00:00+0200,402.1275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T13:00:00Z,2026-07-16T15:00:00+0200,376.0275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T14:00:00Z,2026-07-16T16:00:00+0200,502.23,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T15:00:00Z,2026-07-16T17:00:00+0200,462.6875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T16:00:00Z,2026-07-16T18:00:00+0200,483.705,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T17:00:00Z,2026-07-16T19:00:00+0200,594.8475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T18:00:00Z,2026-07-16T20:00:00+0200,709.66,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T19:00:00Z,2026-07-16T21:00:00+0200,715.02,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T20:00:00Z,2026-07-16T22:00:00+0200,645.21,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T21:00:00Z,2026-07-16T23:00:00+0200,778.28,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T22:00:00Z,2026-07-17T00:00:00+0200,743.22,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-16T23:00:00Z,2026-07-17T01:00:00+0200,586.0275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-17T00:00:00Z,2026-07-17T02:00:00+0200,361.3325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-17T01:00:00Z,2026-07-17T03:00:00+0200,345.15,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,353.74,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,488.195,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
2026-07-20T21:43:18Z,2026-07-20T23:43:18+0200,fdaaf42f-da71-473f-80c6-3b9848086580,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,538.53,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-20T21:43:35Z
