collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T06:00:00Z,2026-07-31T08:00:00+0200,18.785,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T07:00:00Z,2026-07-31T09:00:00+0200,49.065,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T08:00:00Z,2026-07-31T10:00:00+0200,198.6875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,255.555,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,313.4125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,389.8325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,373.855,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,339.7375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,348.07,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,321.1925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,237.73,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,277.275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T18:00:00Z,2026-07-31T20:00:00+0200,277.09,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T19:00:00Z,2026-07-31T21:00:00+0200,164.9025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T20:00:00Z,2026-07-31T22:00:00+0200,86.56,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T21:00:00Z,2026-07-31T23:00:00+0200,83.67,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T22:00:00Z,2026-08-01T00:00:00+0200,42.9025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T23:00:00Z,2026-08-01T01:00:00+0200,5.975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-07-31T23:00:00Z,2026-08-01T01:00:00+0200,4.2,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T00:00:00Z,2026-08-01T02:00:00+0200,27.19,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T01:00:00Z,2026-08-01T03:00:00+0200,30.5925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T02:00:00Z,2026-08-01T04:00:00+0200,30.0925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T03:00:00Z,2026-08-01T05:00:00+0200,29.785,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T04:00:00Z,2026-08-01T06:00:00+0200,29.8525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,29.565,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,27.27,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,3.365,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,11.59,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,30.0725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,29.6625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,29.43,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,29.425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,29.5525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,29.46,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,22.2175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,6.4175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,14.835,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T17:00:00Z,2026-08-01T19:00:00+0200,20.675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T18:00:00Z,2026-08-01T20:00:00+0200,17.875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,25.2375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,25.575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,26.515,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,17.81,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,8.4975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,1.85,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,23.7025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,65.97,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,63.6775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,90.915,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,91.625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,97.4125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,59.9325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,35.085,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,32.22,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,76.2825,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,139.325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,217.7025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,382.57,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,577.83,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,707.7675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,838.9125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,1062.61,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T18:00:00Z,2026-08-02T20:00:00+0200,1248.6125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T19:00:00Z,2026-08-02T21:00:00+0200,1296.6275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T20:00:00Z,2026-08-02T22:00:00+0200,1258.9675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T21:00:00Z,2026-08-02T23:00:00+0200,1274.8875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T22:00:00Z,2026-08-03T00:00:00+0200,1066.8475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-02T23:00:00Z,2026-08-03T01:00:00+0200,814.2925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T00:00:00Z,2026-08-03T02:00:00+0200,690.81,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T01:00:00Z,2026-08-03T03:00:00+0200,619.1875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T02:00:00Z,2026-08-03T04:00:00+0200,544.0625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T03:00:00Z,2026-08-03T05:00:00+0200,450.8725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T04:00:00Z,2026-08-03T06:00:00+0200,208.755,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T05:00:00Z,2026-08-03T07:00:00+0200,84.775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T06:00:00Z,2026-08-03T08:00:00+0200,36.5975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T07:00:00Z,2026-08-03T09:00:00+0200,19.6025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,0.1625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,13.1825,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T09:00:00Z,2026-08-03T11:00:00+0200,17.2425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,0.8025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,9.83,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,10.4325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,0.925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,36.94,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,3.6075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,8.5625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,15.8425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
