collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,25.375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,77.7025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,56.035,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,61.355,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,130.3425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,107.09,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,15.2475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,2.3975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,5.3925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-03T23:00:00Z,2026-08-04T01:00:00+0200,5.5275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T00:00:00Z,2026-08-04T02:00:00+0200,39.165,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T01:00:00Z,2026-08-04T03:00:00+0200,71.44,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T02:00:00Z,2026-08-04T04:00:00+0200,124.7725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T03:00:00Z,2026-08-04T05:00:00+0200,316.98,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T04:00:00Z,2026-08-04T06:00:00+0200,713.4625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T05:00:00Z,2026-08-04T07:00:00+0200,941.1025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T06:00:00Z,2026-08-04T08:00:00+0200,464.02,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T07:00:00Z,2026-08-04T09:00:00+0200,339.7175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T08:00:00Z,2026-08-04T10:00:00+0200,338.5475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T09:00:00Z,2026-08-04T11:00:00+0200,202.37,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T10:00:00Z,2026-08-04T12:00:00+0200,107.5325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T11:00:00Z,2026-08-04T13:00:00+0200,219.2075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T12:00:00Z,2026-08-04T14:00:00+0200,269.775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T13:00:00Z,2026-08-04T15:00:00+0200,342.225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T14:00:00Z,2026-08-04T16:00:00+0200,1033.21,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T15:00:00Z,2026-08-04T17:00:00+0200,1784.6,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T16:00:00Z,2026-08-04T18:00:00+0200,1922.1475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T17:00:00Z,2026-08-04T19:00:00+0200,1998.305,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T18:00:00Z,2026-08-04T20:00:00+0200,1872.11,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,1570.895,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,1416.74,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,1521.58,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,1576.14,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,1490.9925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T00:00:00Z,2026-08-05T02:00:00+0200,1520.7625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T01:00:00Z,2026-08-05T03:00:00+0200,1339.5375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T02:00:00Z,2026-08-05T04:00:00+0200,1376.0075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T03:00:00Z,2026-08-05T05:00:00+0200,1544.675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T04:00:00Z,2026-08-05T06:00:00+0200,1846.755,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T05:00:00Z,2026-08-05T07:00:00+0200,1787.47,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T06:00:00Z,2026-08-05T08:00:00+0200,1729.765,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T07:00:00Z,2026-08-05T09:00:00+0200,1865.8025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T08:00:00Z,2026-08-05T10:00:00+0200,1911.5675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T09:00:00Z,2026-08-05T11:00:00+0200,1846.2175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T10:00:00Z,2026-08-05T12:00:00+0200,1758.3375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T11:00:00Z,2026-08-05T13:00:00+0200,1707.12,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T12:00:00Z,2026-08-05T14:00:00+0200,1790.925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T13:00:00Z,2026-08-05T15:00:00+0200,1901.25,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T14:00:00Z,2026-08-05T16:00:00+0200,1984.405,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T15:00:00Z,2026-08-05T17:00:00+0200,1956.485,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T16:00:00Z,2026-08-05T18:00:00+0200,2004.535,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T17:00:00Z,2026-08-05T19:00:00+0200,2004.8925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T18:00:00Z,2026-08-05T20:00:00+0200,2007.83,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T19:00:00Z,2026-08-05T21:00:00+0200,1970.3925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T20:00:00Z,2026-08-05T22:00:00+0200,1838.79,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T21:00:00Z,2026-08-05T23:00:00+0200,1531.7525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T22:00:00Z,2026-08-06T00:00:00+0200,1138.44,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-05T23:00:00Z,2026-08-06T01:00:00+0200,1024.43,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T00:00:00Z,2026-08-06T02:00:00+0200,541.2025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T01:00:00Z,2026-08-06T03:00:00+0200,453.63,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T02:00:00Z,2026-08-06T04:00:00+0200,543.3475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T03:00:00Z,2026-08-06T05:00:00+0200,471.585,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T04:00:00Z,2026-08-06T06:00:00+0200,447.7225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T05:00:00Z,2026-08-06T07:00:00+0200,415.08,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T06:00:00Z,2026-08-06T08:00:00+0200,381.4925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T07:00:00Z,2026-08-06T09:00:00+0200,369.2575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T08:00:00Z,2026-08-06T10:00:00+0200,335.37,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T09:00:00Z,2026-08-06T11:00:00+0200,309.5,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T10:00:00Z,2026-08-06T12:00:00+0200,326.715,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T11:00:00Z,2026-08-06T13:00:00+0200,393.0,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T12:00:00Z,2026-08-06T14:00:00+0200,420.9,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T13:00:00Z,2026-08-06T15:00:00+0200,405.5925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T14:00:00Z,2026-08-06T16:00:00+0200,402.425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T15:00:00Z,2026-08-06T17:00:00+0200,361.245,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T16:00:00Z,2026-08-06T18:00:00+0200,196.4075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T17:00:00Z,2026-08-06T19:00:00+0200,106.3725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T18:00:00Z,2026-08-06T20:00:00+0200,71.2675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T19:00:00Z,2026-08-06T21:00:00+0200,78.9975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T20:00:00Z,2026-08-06T22:00:00+0200,27.7675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T21:00:00Z,2026-08-06T23:00:00+0200,20.0925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T22:00:00Z,2026-08-07T00:00:00+0200,29.3925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-06T23:00:00Z,2026-08-07T01:00:00+0200,30.6275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-07T00:00:00Z,2026-08-07T02:00:00+0200,30.45,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-07T01:00:00Z,2026-08-07T03:00:00+0200,30.2025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-07T02:00:00Z,2026-08-07T04:00:00+0200,30.2775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-07T03:00:00Z,2026-08-07T05:00:00+0200,30.135,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
2026-08-21T05:45:14Z,2026-08-21T07:45:14+0200,fefc4afd-8e33-4cd6-bf77-d9db44894bfe,2026-08-07T04:00:00Z,2026-08-07T06:00:00+0200,30.1575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-21T05:46:03Z
