collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-19T19:00:00Z,2026-08-19T21:00:00+0200,627.0325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-19T20:00:00Z,2026-08-19T22:00:00+0200,1101.5175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-19T21:00:00Z,2026-08-19T23:00:00+0200,1636.2275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-19T22:00:00Z,2026-08-20T00:00:00+0200,1837.8975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-19T23:00:00Z,2026-08-20T01:00:00+0200,1179.22,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T00:00:00Z,2026-08-20T02:00:00+0200,687.535,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T01:00:00Z,2026-08-20T03:00:00+0200,844.1925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T02:00:00Z,2026-08-20T04:00:00+0200,750.28,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T03:00:00Z,2026-08-20T05:00:00+0200,913.4125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T04:00:00Z,2026-08-20T06:00:00+0200,873.0225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T05:00:00Z,2026-08-20T07:00:00+0200,1255.6075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T06:00:00Z,2026-08-20T08:00:00+0200,1343.335,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T07:00:00Z,2026-08-20T09:00:00+0200,1218.1425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T08:00:00Z,2026-08-20T10:00:00+0200,1427.6475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T09:00:00Z,2026-08-20T11:00:00+0200,1497.3675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T10:00:00Z,2026-08-20T12:00:00+0200,1566.6875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T11:00:00Z,2026-08-20T13:00:00+0200,1519.9875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T12:00:00Z,2026-08-20T14:00:00+0200,1314.175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T13:00:00Z,2026-08-20T15:00:00+0200,1829.0525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T14:00:00Z,2026-08-20T16:00:00+0200,2081.14,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T15:00:00Z,2026-08-20T17:00:00+0200,2115.8675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T16:00:00Z,2026-08-20T18:00:00+0200,2143.7225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T17:00:00Z,2026-08-20T19:00:00+0200,2062.815,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T18:00:00Z,2026-08-20T20:00:00+0200,1974.43,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T19:00:00Z,2026-08-20T21:00:00+0200,1698.5025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T20:00:00Z,2026-08-20T22:00:00+0200,253.7225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T21:00:00Z,2026-08-20T23:00:00+0200,93.295,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T21:00:00Z,2026-08-20T23:00:00+0200,0.55,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T22:00:00Z,2026-08-21T00:00:00+0200,231.49675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-20T23:00:00Z,2026-08-21T01:00:00+0200,150.3585,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T00:00:00Z,2026-08-21T02:00:00+0200,197.877,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T01:00:00Z,2026-08-21T03:00:00+0200,195.27775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T02:00:00Z,2026-08-21T04:00:00+0200,137.7625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T03:00:00Z,2026-08-21T05:00:00+0200,378.827,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T04:00:00Z,2026-08-21T06:00:00+0200,403.80975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T05:00:00Z,2026-08-21T07:00:00+0200,393.73175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T06:00:00Z,2026-08-21T08:00:00+0200,410.9205,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T07:00:00Z,2026-08-21T09:00:00+0200,330.96925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T08:00:00Z,2026-08-21T10:00:00+0200,245.92725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T09:00:00Z,2026-08-21T11:00:00+0200,339.9465,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T10:00:00Z,2026-08-21T12:00:00+0200,373.78575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T11:00:00Z,2026-08-21T13:00:00+0200,370.91475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T12:00:00Z,2026-08-21T14:00:00+0200,466.41225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T13:00:00Z,2026-08-21T15:00:00+0200,493.14025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T14:00:00Z,2026-08-21T16:00:00+0200,394.52075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T15:00:00Z,2026-08-21T17:00:00+0200,350.719,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T16:00:00Z,2026-08-21T18:00:00+0200,309.23275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T17:00:00Z,2026-08-21T19:00:00+0200,246.574,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T18:00:00Z,2026-08-21T20:00:00+0200,160.07925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T19:00:00Z,2026-08-21T21:00:00+0200,144.69425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T20:00:00Z,2026-08-21T22:00:00+0200,261.21375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T21:00:00Z,2026-08-21T23:00:00+0200,53.22375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T22:00:00Z,2026-08-22T00:00:00+0200,29.027,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-21T23:00:00Z,2026-08-22T01:00:00+0200,73.81125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T00:00:00Z,2026-08-22T02:00:00+0200,146.20225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T01:00:00Z,2026-08-22T03:00:00+0200,432.81975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T02:00:00Z,2026-08-22T04:00:00+0200,652.539,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T03:00:00Z,2026-08-22T05:00:00+0200,1022.21625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T04:00:00Z,2026-08-22T06:00:00+0200,1085.27175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T05:00:00Z,2026-08-22T07:00:00+0200,798.488,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T06:00:00Z,2026-08-22T08:00:00+0200,727.977,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T07:00:00Z,2026-08-22T09:00:00+0200,671.81125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T08:00:00Z,2026-08-22T10:00:00+0200,894.977,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T09:00:00Z,2026-08-22T11:00:00+0200,776.78125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T10:00:00Z,2026-08-22T12:00:00+0200,752.71675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T11:00:00Z,2026-08-22T13:00:00+0200,814.00975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T12:00:00Z,2026-08-22T14:00:00+0200,565.79675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T13:00:00Z,2026-08-22T15:00:00+0200,546.559,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T14:00:00Z,2026-08-22T16:00:00+0200,550.83,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T15:00:00Z,2026-08-22T17:00:00+0200,492.72375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T16:00:00Z,2026-08-22T18:00:00+0200,457.93475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T17:00:00Z,2026-08-22T19:00:00+0200,405.4475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T18:00:00Z,2026-08-22T20:00:00+0200,326.206,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T19:00:00Z,2026-08-22T21:00:00+0200,241.968,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T20:00:00Z,2026-08-22T22:00:00+0200,140.576,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T21:00:00Z,2026-08-22T23:00:00+0200,151.87525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T22:00:00Z,2026-08-23T00:00:00+0200,249.25625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-22T23:00:00Z,2026-08-23T01:00:00+0200,156.469,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T00:00:00Z,2026-08-23T02:00:00+0200,127.8485,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T01:00:00Z,2026-08-23T03:00:00+0200,76.32125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T02:00:00Z,2026-08-23T04:00:00+0200,101.47075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T03:00:00Z,2026-08-23T05:00:00+0200,71.57125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T04:00:00Z,2026-08-23T06:00:00+0200,50.9495,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T05:00:00Z,2026-08-23T07:00:00+0200,73.68225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T06:00:00Z,2026-08-23T08:00:00+0200,83.27925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T07:00:00Z,2026-08-23T09:00:00+0200,91.614,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T08:00:00Z,2026-08-23T10:00:00+0200,135.867,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
2026-08-23T10:44:36Z,2026-08-23T12:44:36+0200,53b910d8-9dd8-41e9-8c79-7d48b47051f3,2026-08-23T09:00:00Z,2026-08-23T11:00:00+0200,153.0,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T10:45:07Z
