collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T12:00:00Z,2026-07-16T14:00:00+0200,168.550188,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T13:00:00Z,2026-07-16T15:00:00+0200,159.689283,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T14:00:00Z,2026-07-16T16:00:00+0200,228.394921,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T15:00:00Z,2026-07-16T17:00:00+0200,273.703377,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T16:00:00Z,2026-07-16T18:00:00+0200,413.273188,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T17:00:00Z,2026-07-16T19:00:00+0200,452.394549,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T18:00:00Z,2026-07-16T20:00:00+0200,486.572477,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T19:00:00Z,2026-07-16T21:00:00+0200,446.408014,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T20:00:00Z,2026-07-16T22:00:00+0200,442.985525,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T21:00:00Z,2026-07-16T23:00:00+0200,571.696637,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T22:00:00Z,2026-07-17T00:00:00+0200,491.825253,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-16T23:00:00Z,2026-07-17T01:00:00+0200,422.949875,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T00:00:00Z,2026-07-17T02:00:00+0200,357.239446,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T01:00:00Z,2026-07-17T03:00:00+0200,373.026789,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T02:00:00Z,2026-07-17T04:00:00+0200,356.975547,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T03:00:00Z,2026-07-17T05:00:00+0200,348.4064,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T04:00:00Z,2026-07-17T06:00:00+0200,311.925909,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T05:00:00Z,2026-07-17T07:00:00+0200,271.652459,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T06:00:00Z,2026-07-17T08:00:00+0200,190.360867,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T07:00:00Z,2026-07-17T09:00:00+0200,145.915616,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T08:00:00Z,2026-07-17T10:00:00+0200,167.611306,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T09:00:00Z,2026-07-17T11:00:00+0200,131.637243,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T10:00:00Z,2026-07-17T12:00:00+0200,180.977791,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T11:00:00Z,2026-07-17T13:00:00+0200,214.871689,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T12:00:00Z,2026-07-17T14:00:00+0200,267.374403,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T13:00:00Z,2026-07-17T15:00:00+0200,353.5922,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T14:00:00Z,2026-07-17T16:00:00+0200,451.297729,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T15:00:00Z,2026-07-17T17:00:00+0200,542.930584,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T16:00:00Z,2026-07-17T18:00:00+0200,563.131901,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T17:00:00Z,2026-07-17T19:00:00+0200,530.022575,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T18:00:00Z,2026-07-17T20:00:00+0200,427.407404,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T19:00:00Z,2026-07-17T21:00:00+0200,329.557769,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T20:00:00Z,2026-07-17T22:00:00+0200,262.618957,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,263.574721,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,205.922818,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,182.644185,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,171.505402,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,253.231319,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,223.818811,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,176.967626,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,100.330789,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,58.361256,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,35.619494,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,54.340142,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,83.964587,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,143.598506,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T10:00:00Z,2026-07-18T12:00:00+0200,225.705786,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T11:00:00Z,2026-07-18T13:00:00+0200,313.810525,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T12:00:00Z,2026-07-18T14:00:00+0200,414.750188,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T13:00:00Z,2026-07-18T15:00:00+0200,461.233861,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T14:00:00Z,2026-07-18T16:00:00+0200,621.500469,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T15:00:00Z,2026-07-18T17:00:00+0200,821.747919,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,820.92796,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,856.434469,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,975.61875,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,811.807968,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,691.278378,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,479.122623,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,384.65139,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,343.135335,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,363.802037,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,368.541216,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,342.519723,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,361.033544,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,306.165988,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,264.964768,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,315.62078,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,430.284286,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,421.446053,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,442.445029,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,412.709514,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,425.341033,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,455.004505,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,458.179397,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,658.194076,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,792.811618,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,891.279173,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,1046.379484,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,975.073537,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,843.282077,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,651.410556,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,569.230316,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,440.929523,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,367.048895,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,319.4091,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,229.026681,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,208.683159,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,233.419336,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,319.560205,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,224.253454,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,189.356709,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,302.28479,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
