collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T04:00:00Z,2026-07-24T06:00:00+0200,22.803262,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T05:00:00Z,2026-07-24T07:00:00+0200,43.226319,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,38.308504,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,24.87862,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,37.857197,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,36.73957,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,41.504302,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,35.863412,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,44.475537,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,21.795986,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,21.038323,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,21.908061,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,20.488902,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,23.049262,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,36.838807,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T19:00:00Z,2026-07-24T21:00:00+0200,49.668863,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,52.593127,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T21:00:00Z,2026-07-24T23:00:00+0200,64.966194,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T22:00:00Z,2026-07-25T00:00:00+0200,71.306909,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-24T23:00:00Z,2026-07-25T01:00:00+0200,62.918079,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T00:00:00Z,2026-07-25T02:00:00+0200,59.925356,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T01:00:00Z,2026-07-25T03:00:00+0200,53.713898,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T02:00:00Z,2026-07-25T04:00:00+0200,38.423211,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,40.894749,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,69.041637,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,90.83415,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T06:00:00Z,2026-07-25T08:00:00+0200,58.94497,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T07:00:00Z,2026-07-25T09:00:00+0200,32.543333,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T08:00:00Z,2026-07-25T10:00:00+0200,28.256117,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T09:00:00Z,2026-07-25T11:00:00+0200,62.757344,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T10:00:00Z,2026-07-25T12:00:00+0200,82.825592,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T11:00:00Z,2026-07-25T13:00:00+0200,154.21064,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T12:00:00Z,2026-07-25T14:00:00+0200,233.146413,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,168.906377,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,232.448012,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T15:00:00Z,2026-07-25T17:00:00+0200,349.474862,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T16:00:00Z,2026-07-25T18:00:00+0200,415.709914,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T17:00:00Z,2026-07-25T19:00:00+0200,414.055306,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,339.263513,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,364.112436,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,427.947315,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,592.154627,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,795.840449,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,1054.915183,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,1155.265665,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,1181.282837,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,1260.090882,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,1347.759341,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,1408.474545,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,1270.650148,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T06:00:00Z,2026-07-26T08:00:00+0200,1059.351135,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T07:00:00Z,2026-07-26T09:00:00+0200,1216.832254,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T08:00:00Z,2026-07-26T10:00:00+0200,1442.341013,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T09:00:00Z,2026-07-26T11:00:00+0200,1396.422268,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,1455.883634,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,1613.20968,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,1802.990013,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,1849.60138,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,1533.537109,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,1566.947374,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,1708.705432,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,1642.501985,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,1505.517321,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,1481.095791,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,1261.174301,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,1038.302933,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,857.187719,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,860.754097,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,846.093062,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,684.823766,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,598.822266,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,578.213351,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,501.326549,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,441.881285,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,403.301725,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,516.031981,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,558.714194,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,589.255289,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,699.777628,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,789.971394,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,806.378852,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,797.2975,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,692.453962,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,511.498427,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,312.22983,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,156.076439,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,73.109553,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,40.673828,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,22.745403,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,28.289511,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,40.528785,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,88.159752,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,153.684678,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
