collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,84.958994,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,133.01444,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,204.969233,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,325.041958,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,408.066572,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,456.010082,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,398.938819,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,266.0872,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T00:00:00Z,2026-08-09T02:00:00+0200,175.456298,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T01:00:00Z,2026-08-09T03:00:00+0200,130.075338,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,106.255511,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,68.998601,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,55.619919,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,47.175076,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,67.959887,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,38.458892,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T08:00:00Z,2026-08-09T10:00:00+0200,11.628182,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T09:00:00Z,2026-08-09T11:00:00+0200,22.969423,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T10:00:00Z,2026-08-09T12:00:00+0200,56.344148,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T11:00:00Z,2026-08-09T13:00:00+0200,170.447875,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T12:00:00Z,2026-08-09T14:00:00+0200,384.272195,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T13:00:00Z,2026-08-09T15:00:00+0200,561.158527,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T14:00:00Z,2026-08-09T16:00:00+0200,566.776748,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T15:00:00Z,2026-08-09T17:00:00+0200,561.154192,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T16:00:00Z,2026-08-09T18:00:00+0200,251.104163,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T17:00:00Z,2026-08-09T19:00:00+0200,97.122904,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T18:00:00Z,2026-08-09T20:00:00+0200,116.008311,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T19:00:00Z,2026-08-09T21:00:00+0200,259.653713,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T20:00:00Z,2026-08-09T22:00:00+0200,442.297516,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T21:00:00Z,2026-08-09T23:00:00+0200,651.448809,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T22:00:00Z,2026-08-10T00:00:00+0200,844.995793,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-09T23:00:00Z,2026-08-10T01:00:00+0200,969.976299,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T00:00:00Z,2026-08-10T02:00:00+0200,984.830098,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T01:00:00Z,2026-08-10T03:00:00+0200,1035.580783,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T02:00:00Z,2026-08-10T04:00:00+0200,1030.651392,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T03:00:00Z,2026-08-10T05:00:00+0200,1018.351027,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T04:00:00Z,2026-08-10T06:00:00+0200,960.236165,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T05:00:00Z,2026-08-10T07:00:00+0200,771.667465,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T06:00:00Z,2026-08-10T08:00:00+0200,411.526069,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T07:00:00Z,2026-08-10T09:00:00+0200,254.153644,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T08:00:00Z,2026-08-10T10:00:00+0200,390.394035,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T09:00:00Z,2026-08-10T11:00:00+0200,555.081934,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T10:00:00Z,2026-08-10T12:00:00+0200,621.452153,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T11:00:00Z,2026-08-10T13:00:00+0200,610.174961,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T12:00:00Z,2026-08-10T14:00:00+0200,608.293171,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T13:00:00Z,2026-08-10T15:00:00+0200,667.13648,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T14:00:00Z,2026-08-10T16:00:00+0200,655.022204,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T15:00:00Z,2026-08-10T17:00:00+0200,679.07591,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T16:00:00Z,2026-08-10T18:00:00+0200,646.228858,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T17:00:00Z,2026-08-10T19:00:00+0200,707.411669,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T18:00:00Z,2026-08-10T20:00:00+0200,761.963607,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T19:00:00Z,2026-08-10T21:00:00+0200,590.901376,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T20:00:00Z,2026-08-10T22:00:00+0200,522.320219,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T21:00:00Z,2026-08-10T23:00:00+0200,448.532453,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T22:00:00Z,2026-08-11T00:00:00+0200,565.591784,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-10T23:00:00Z,2026-08-11T01:00:00+0200,811.454623,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T00:00:00Z,2026-08-11T02:00:00+0200,759.129985,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T01:00:00Z,2026-08-11T03:00:00+0200,731.671754,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T02:00:00Z,2026-08-11T04:00:00+0200,819.619414,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T03:00:00Z,2026-08-11T05:00:00+0200,862.055669,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T04:00:00Z,2026-08-11T06:00:00+0200,887.838393,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T05:00:00Z,2026-08-11T07:00:00+0200,743.947686,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T06:00:00Z,2026-08-11T08:00:00+0200,428.668864,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T07:00:00Z,2026-08-11T09:00:00+0200,395.734376,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T08:00:00Z,2026-08-11T10:00:00+0200,417.477662,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T09:00:00Z,2026-08-11T11:00:00+0200,429.461197,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T10:00:00Z,2026-08-11T12:00:00+0200,446.552548,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T11:00:00Z,2026-08-11T13:00:00+0200,506.373294,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T12:00:00Z,2026-08-11T14:00:00+0200,520.688017,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T13:00:00Z,2026-08-11T15:00:00+0200,538.813287,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T14:00:00Z,2026-08-11T16:00:00+0200,583.808479,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T15:00:00Z,2026-08-11T17:00:00+0200,650.061671,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T16:00:00Z,2026-08-11T18:00:00+0200,731.72167,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T17:00:00Z,2026-08-11T19:00:00+0200,814.680926,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T18:00:00Z,2026-08-11T20:00:00+0200,823.864887,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T19:00:00Z,2026-08-11T21:00:00+0200,1098.202975,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T20:00:00Z,2026-08-11T22:00:00+0200,1297.014862,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T21:00:00Z,2026-08-11T23:00:00+0200,1355.756756,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T22:00:00Z,2026-08-12T00:00:00+0200,1405.513568,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-11T23:00:00Z,2026-08-12T01:00:00+0200,1370.501565,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T00:00:00Z,2026-08-12T02:00:00+0200,1289.710546,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T01:00:00Z,2026-08-12T03:00:00+0200,1195.08259,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T02:00:00Z,2026-08-12T04:00:00+0200,1137.047158,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T03:00:00Z,2026-08-12T05:00:00+0200,1017.816039,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T04:00:00Z,2026-08-12T06:00:00+0200,932.689975,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T05:00:00Z,2026-08-12T07:00:00+0200,697.243574,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T06:00:00Z,2026-08-12T08:00:00+0200,354.67804,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T07:00:00Z,2026-08-12T09:00:00+0200,121.990795,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T08:00:00Z,2026-08-12T10:00:00+0200,84.168543,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T09:00:00Z,2026-08-12T11:00:00+0200,93.934854,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T10:00:00Z,2026-08-12T12:00:00+0200,149.268935,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T11:00:00Z,2026-08-12T13:00:00+0200,181.537044,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T12:00:00Z,2026-08-12T14:00:00+0200,194.690135,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
