collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T13:00:00Z,2026-08-12T15:00:00+0200,250.036676,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T14:00:00Z,2026-08-12T16:00:00+0200,318.824658,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T15:00:00Z,2026-08-12T17:00:00+0200,388.382701,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T16:00:00Z,2026-08-12T18:00:00+0200,473.187653,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T17:00:00Z,2026-08-12T19:00:00+0200,549.471437,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T18:00:00Z,2026-08-12T20:00:00+0200,766.840251,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T19:00:00Z,2026-08-12T21:00:00+0200,1130.970347,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T20:00:00Z,2026-08-12T22:00:00+0200,1154.575832,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T21:00:00Z,2026-08-12T23:00:00+0200,1068.856884,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T22:00:00Z,2026-08-13T00:00:00+0200,914.088211,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-12T23:00:00Z,2026-08-13T01:00:00+0200,851.390031,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T00:00:00Z,2026-08-13T02:00:00+0200,799.042512,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T01:00:00Z,2026-08-13T03:00:00+0200,747.911321,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T02:00:00Z,2026-08-13T04:00:00+0200,631.00725,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T03:00:00Z,2026-08-13T05:00:00+0200,524.123115,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T04:00:00Z,2026-08-13T06:00:00+0200,455.553238,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T05:00:00Z,2026-08-13T07:00:00+0200,364.783488,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T06:00:00Z,2026-08-13T08:00:00+0200,271.258055,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T07:00:00Z,2026-08-13T09:00:00+0200,88.010127,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T08:00:00Z,2026-08-13T10:00:00+0200,31.106688,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T09:00:00Z,2026-08-13T11:00:00+0200,28.553002,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T10:00:00Z,2026-08-13T12:00:00+0200,40.064314,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T11:00:00Z,2026-08-13T13:00:00+0200,52.307637,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T12:00:00Z,2026-08-13T14:00:00+0200,45.959509,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T13:00:00Z,2026-08-13T15:00:00+0200,50.547961,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T14:00:00Z,2026-08-13T16:00:00+0200,49.944677,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T15:00:00Z,2026-08-13T17:00:00+0200,66.787934,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T16:00:00Z,2026-08-13T18:00:00+0200,93.619063,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T17:00:00Z,2026-08-13T19:00:00+0200,130.684293,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T18:00:00Z,2026-08-13T20:00:00+0200,189.735164,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T19:00:00Z,2026-08-13T21:00:00+0200,279.000847,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T20:00:00Z,2026-08-13T22:00:00+0200,318.117729,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T21:00:00Z,2026-08-13T23:00:00+0200,247.489868,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T22:00:00Z,2026-08-14T00:00:00+0200,153.763584,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-13T23:00:00Z,2026-08-14T01:00:00+0200,108.616222,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T00:00:00Z,2026-08-14T02:00:00+0200,114.184144,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T01:00:00Z,2026-08-14T03:00:00+0200,184.065199,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T02:00:00Z,2026-08-14T04:00:00+0200,267.502529,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T03:00:00Z,2026-08-14T05:00:00+0200,160.189028,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T04:00:00Z,2026-08-14T06:00:00+0200,163.009623,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T05:00:00Z,2026-08-14T07:00:00+0200,120.662412,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T06:00:00Z,2026-08-14T08:00:00+0200,118.957789,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T07:00:00Z,2026-08-14T09:00:00+0200,84.59839,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T08:00:00Z,2026-08-14T10:00:00+0200,24.724354,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T09:00:00Z,2026-08-14T11:00:00+0200,21.6199,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T10:00:00Z,2026-08-14T12:00:00+0200,22.794033,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T11:00:00Z,2026-08-14T13:00:00+0200,25.627681,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T12:00:00Z,2026-08-14T14:00:00+0200,44.473775,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T13:00:00Z,2026-08-14T15:00:00+0200,84.503468,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T14:00:00Z,2026-08-14T16:00:00+0200,109.119127,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T15:00:00Z,2026-08-14T17:00:00+0200,111.081036,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T16:00:00Z,2026-08-14T18:00:00+0200,96.663761,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T17:00:00Z,2026-08-14T19:00:00+0200,95.264694,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T18:00:00Z,2026-08-14T20:00:00+0200,138.247104,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T19:00:00Z,2026-08-14T21:00:00+0200,180.238579,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T20:00:00Z,2026-08-14T22:00:00+0200,209.691576,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T21:00:00Z,2026-08-14T23:00:00+0200,248.690885,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T22:00:00Z,2026-08-15T00:00:00+0200,316.466989,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-14T23:00:00Z,2026-08-15T01:00:00+0200,338.89232,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T00:00:00Z,2026-08-15T02:00:00+0200,506.673136,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T01:00:00Z,2026-08-15T03:00:00+0200,495.034274,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T02:00:00Z,2026-08-15T04:00:00+0200,380.634279,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T03:00:00Z,2026-08-15T05:00:00+0200,405.633008,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T04:00:00Z,2026-08-15T06:00:00+0200,522.567796,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T05:00:00Z,2026-08-15T07:00:00+0200,405.281042,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T06:00:00Z,2026-08-15T08:00:00+0200,221.304071,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T07:00:00Z,2026-08-15T09:00:00+0200,191.437658,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T08:00:00Z,2026-08-15T10:00:00+0200,200.366218,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T09:00:00Z,2026-08-15T11:00:00+0200,304.56606,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T10:00:00Z,2026-08-15T12:00:00+0200,288.120165,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T11:00:00Z,2026-08-15T13:00:00+0200,439.598819,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T12:00:00Z,2026-08-15T14:00:00+0200,524.661258,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T13:00:00Z,2026-08-15T15:00:00+0200,299.941843,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T14:00:00Z,2026-08-15T16:00:00+0200,303.988517,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T15:00:00Z,2026-08-15T17:00:00+0200,342.968109,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T16:00:00Z,2026-08-15T18:00:00+0200,370.098543,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T17:00:00Z,2026-08-15T19:00:00+0200,472.331782,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T18:00:00Z,2026-08-15T20:00:00+0200,521.847462,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T19:00:00Z,2026-08-15T21:00:00+0200,432.898123,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T20:00:00Z,2026-08-15T22:00:00+0200,412.340202,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T21:00:00Z,2026-08-15T23:00:00+0200,385.178036,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T22:00:00Z,2026-08-16T00:00:00+0200,324.510404,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-15T23:00:00Z,2026-08-16T01:00:00+0200,318.087018,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T00:00:00Z,2026-08-16T02:00:00+0200,250.036574,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T01:00:00Z,2026-08-16T03:00:00+0200,259.450612,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T02:00:00Z,2026-08-16T04:00:00+0200,294.268603,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T03:00:00Z,2026-08-16T05:00:00+0200,219.010354,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T04:00:00Z,2026-08-16T06:00:00+0200,213.02959,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T05:00:00Z,2026-08-16T07:00:00+0200,159.12732,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T06:00:00Z,2026-08-16T08:00:00+0200,72.69789,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T07:00:00Z,2026-08-16T09:00:00+0200,41.170892,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T08:00:00Z,2026-08-16T10:00:00+0200,33.526452,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T09:00:00Z,2026-08-16T11:00:00+0200,33.313376,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
2026-08-16T11:45:31Z,2026-08-16T13:45:31+0200,ea8c286a-8a2f-404b-88ea-7b70c9512f1b,2026-08-16T10:00:00Z,2026-08-16T12:00:00+0200,50.311609,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-16T11:45:57Z
