collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,352.601311,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,456.966491,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,555.118639,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,594.530744,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,628.370898,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,585.322607,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,507.281971,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,561.833069,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,525.125463,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,582.286129,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,660.552626,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,693.542109,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,669.399481,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,540.10588,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,530.990271,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,444.844106,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,338.170965,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,269.224317,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,243.603335,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,190.418311,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,119.299486,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,39.316536,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,71.013562,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,153.730407,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,151.813265,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,85.343971,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,112.728482,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,157.151612,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,178.041023,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,287.195732,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,390.875041,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,487.715395,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,498.178104,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T18:00:00Z,2026-07-21T20:00:00+0200,562.391432,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T19:00:00Z,2026-07-21T21:00:00+0200,568.565747,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T20:00:00Z,2026-07-21T22:00:00+0200,513.599386,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T21:00:00Z,2026-07-21T23:00:00+0200,422.254486,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T22:00:00Z,2026-07-22T00:00:00+0200,260.762369,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-21T23:00:00Z,2026-07-22T01:00:00+0200,183.7498,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T00:00:00Z,2026-07-22T02:00:00+0200,124.239055,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T01:00:00Z,2026-07-22T03:00:00+0200,91.216191,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T02:00:00Z,2026-07-22T04:00:00+0200,100.947345,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T03:00:00Z,2026-07-22T05:00:00+0200,111.702058,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T04:00:00Z,2026-07-22T06:00:00+0200,127.169757,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,143.841002,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,90.512793,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T07:00:00Z,2026-07-22T09:00:00+0200,132.343789,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T08:00:00Z,2026-07-22T10:00:00+0200,179.998565,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T09:00:00Z,2026-07-22T11:00:00+0200,185.491618,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T10:00:00Z,2026-07-22T12:00:00+0200,235.201914,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T11:00:00Z,2026-07-22T13:00:00+0200,292.351355,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T12:00:00Z,2026-07-22T14:00:00+0200,482.642468,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T13:00:00Z,2026-07-22T15:00:00+0200,601.278434,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T14:00:00Z,2026-07-22T16:00:00+0200,633.304289,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T15:00:00Z,2026-07-22T17:00:00+0200,825.72967,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T16:00:00Z,2026-07-22T18:00:00+0200,968.895512,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T17:00:00Z,2026-07-22T19:00:00+0200,871.79947,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T18:00:00Z,2026-07-22T20:00:00+0200,757.06682,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T19:00:00Z,2026-07-22T21:00:00+0200,538.713944,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T20:00:00Z,2026-07-22T22:00:00+0200,426.021146,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,374.119682,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,436.49178,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-22T23:00:00Z,2026-07-23T01:00:00+0200,329.04215,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T00:00:00Z,2026-07-23T02:00:00+0200,247.821905,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T01:00:00Z,2026-07-23T03:00:00+0200,204.995044,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T02:00:00Z,2026-07-23T04:00:00+0200,183.454934,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T03:00:00Z,2026-07-23T05:00:00+0200,172.171212,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T04:00:00Z,2026-07-23T06:00:00+0200,171.085535,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T05:00:00Z,2026-07-23T07:00:00+0200,150.949433,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T06:00:00Z,2026-07-23T08:00:00+0200,116.386608,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T07:00:00Z,2026-07-23T09:00:00+0200,177.477435,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T08:00:00Z,2026-07-23T10:00:00+0200,289.812423,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T09:00:00Z,2026-07-23T11:00:00+0200,310.573821,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T10:00:00Z,2026-07-23T12:00:00+0200,283.636862,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T11:00:00Z,2026-07-23T13:00:00+0200,352.019371,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T12:00:00Z,2026-07-23T14:00:00+0200,442.430994,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T13:00:00Z,2026-07-23T15:00:00+0200,521.813135,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T14:00:00Z,2026-07-23T16:00:00+0200,601.437245,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T15:00:00Z,2026-07-23T17:00:00+0200,687.126182,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T16:00:00Z,2026-07-23T18:00:00+0200,605.359722,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T17:00:00Z,2026-07-23T19:00:00+0200,491.348329,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T18:00:00Z,2026-07-23T20:00:00+0200,345.049834,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T19:00:00Z,2026-07-23T21:00:00+0200,237.354555,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T20:00:00Z,2026-07-23T22:00:00+0200,201.716044,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T21:00:00Z,2026-07-23T23:00:00+0200,219.213962,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T22:00:00Z,2026-07-24T00:00:00+0200,163.974639,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-23T23:00:00Z,2026-07-24T01:00:00+0200,113.47283,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-24T00:00:00Z,2026-07-24T02:00:00+0200,70.928345,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-24T01:00:00Z,2026-07-24T03:00:00+0200,32.380605,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-24T02:00:00Z,2026-07-24T04:00:00+0200,25.711756,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-24T03:00:00Z,2026-07-24T05:00:00+0200,17.247264,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-24T04:00:00Z,2026-07-24T06:00:00+0200,22.803262,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
