collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-07-31T23:00:00Z,2026-08-01T01:00:00+0200,285.891412,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T00:00:00Z,2026-08-01T02:00:00+0200,266.830715,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T01:00:00Z,2026-08-01T03:00:00+0200,263.039944,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T02:00:00Z,2026-08-01T04:00:00+0200,241.351333,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T03:00:00Z,2026-08-01T05:00:00+0200,263.420491,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T04:00:00Z,2026-08-01T06:00:00+0200,238.436709,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,152.278527,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,60.99597,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,49.356371,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,103.791143,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,87.208888,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,72.315393,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,55.844069,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,66.031954,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,64.679701,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,74.312475,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,95.565222,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,127.056283,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T17:00:00Z,2026-08-01T19:00:00+0200,254.544182,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T18:00:00Z,2026-08-01T20:00:00+0200,376.121608,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,467.109218,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,596.009731,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,703.303772,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,679.247115,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-01T23:00:00Z,2026-08-02T01:00:00+0200,706.486675,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T00:00:00Z,2026-08-02T02:00:00+0200,713.509117,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T01:00:00Z,2026-08-02T03:00:00+0200,703.283467,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T02:00:00Z,2026-08-02T04:00:00+0200,625.868793,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T03:00:00Z,2026-08-02T05:00:00+0200,534.592318,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T04:00:00Z,2026-08-02T06:00:00+0200,545.908376,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T05:00:00Z,2026-08-02T07:00:00+0200,538.522205,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T06:00:00Z,2026-08-02T08:00:00+0200,420.069822,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T07:00:00Z,2026-08-02T09:00:00+0200,281.803289,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T08:00:00Z,2026-08-02T10:00:00+0200,438.847495,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T09:00:00Z,2026-08-02T11:00:00+0200,560.244889,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T10:00:00Z,2026-08-02T12:00:00+0200,473.422982,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T11:00:00Z,2026-08-02T13:00:00+0200,355.830599,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T12:00:00Z,2026-08-02T14:00:00+0200,392.65326,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T13:00:00Z,2026-08-02T15:00:00+0200,413.213054,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T14:00:00Z,2026-08-02T16:00:00+0200,452.208718,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T15:00:00Z,2026-08-02T17:00:00+0200,620.3365,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T16:00:00Z,2026-08-02T18:00:00+0200,786.937093,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T17:00:00Z,2026-08-02T19:00:00+0200,815.815748,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T18:00:00Z,2026-08-02T20:00:00+0200,752.248678,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T19:00:00Z,2026-08-02T21:00:00+0200,899.668788,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T20:00:00Z,2026-08-02T22:00:00+0200,1024.304029,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T21:00:00Z,2026-08-02T23:00:00+0200,941.402178,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T22:00:00Z,2026-08-03T00:00:00+0200,824.08082,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-02T23:00:00Z,2026-08-03T01:00:00+0200,718.110888,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T00:00:00Z,2026-08-03T02:00:00+0200,608.759405,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T01:00:00Z,2026-08-03T03:00:00+0200,482.150825,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T02:00:00Z,2026-08-03T04:00:00+0200,366.28557,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T03:00:00Z,2026-08-03T05:00:00+0200,309.623887,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T04:00:00Z,2026-08-03T06:00:00+0200,271.684843,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T05:00:00Z,2026-08-03T07:00:00+0200,236.200905,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T06:00:00Z,2026-08-03T08:00:00+0200,152.347968,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T07:00:00Z,2026-08-03T09:00:00+0200,61.691678,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T08:00:00Z,2026-08-03T10:00:00+0200,32.470207,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T09:00:00Z,2026-08-03T11:00:00+0200,31.422599,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T10:00:00Z,2026-08-03T12:00:00+0200,19.923485,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T11:00:00Z,2026-08-03T13:00:00+0200,26.93051,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T12:00:00Z,2026-08-03T14:00:00+0200,54.52568,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T13:00:00Z,2026-08-03T15:00:00+0200,71.428157,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T14:00:00Z,2026-08-03T16:00:00+0200,109.666404,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T15:00:00Z,2026-08-03T17:00:00+0200,178.758218,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T16:00:00Z,2026-08-03T18:00:00+0200,228.268239,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T17:00:00Z,2026-08-03T19:00:00+0200,263.454885,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T18:00:00Z,2026-08-03T20:00:00+0200,356.993758,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T19:00:00Z,2026-08-03T21:00:00+0200,777.171676,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T20:00:00Z,2026-08-03T22:00:00+0200,454.788835,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T21:00:00Z,2026-08-03T23:00:00+0200,310.539131,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T22:00:00Z,2026-08-04T00:00:00+0200,167.236932,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-03T23:00:00Z,2026-08-04T01:00:00+0200,214.867775,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T00:00:00Z,2026-08-04T02:00:00+0200,114.477598,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T01:00:00Z,2026-08-04T03:00:00+0200,176.645291,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T02:00:00Z,2026-08-04T04:00:00+0200,269.663855,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T03:00:00Z,2026-08-04T05:00:00+0200,485.678922,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T04:00:00Z,2026-08-04T06:00:00+0200,711.886462,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T05:00:00Z,2026-08-04T07:00:00+0200,639.397369,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T06:00:00Z,2026-08-04T08:00:00+0200,327.430903,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T07:00:00Z,2026-08-04T09:00:00+0200,150.189965,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T08:00:00Z,2026-08-04T10:00:00+0200,95.82394,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T09:00:00Z,2026-08-04T11:00:00+0200,182.232334,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T10:00:00Z,2026-08-04T12:00:00+0200,398.798143,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T11:00:00Z,2026-08-04T13:00:00+0200,585.20825,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T12:00:00Z,2026-08-04T14:00:00+0200,695.956008,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T13:00:00Z,2026-08-04T15:00:00+0200,630.982363,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T14:00:00Z,2026-08-04T16:00:00+0200,471.128933,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T15:00:00Z,2026-08-04T17:00:00+0200,555.392485,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T16:00:00Z,2026-08-04T18:00:00+0200,562.125045,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T17:00:00Z,2026-08-04T19:00:00+0200,470.064778,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T18:00:00Z,2026-08-04T20:00:00+0200,319.198566,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,223.925687,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
