collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,238.275348,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,301.608184,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,378.928504,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,442.493017,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T00:00:00Z,2026-08-05T02:00:00+0200,508.973549,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T01:00:00Z,2026-08-05T03:00:00+0200,429.053151,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T02:00:00Z,2026-08-05T04:00:00+0200,388.24132,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T03:00:00Z,2026-08-05T05:00:00+0200,308.764483,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T04:00:00Z,2026-08-05T06:00:00+0200,307.742188,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T05:00:00Z,2026-08-05T07:00:00+0200,310.012212,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T06:00:00Z,2026-08-05T08:00:00+0200,225.081811,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T07:00:00Z,2026-08-05T09:00:00+0200,227.806652,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T08:00:00Z,2026-08-05T10:00:00+0200,381.08976,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T09:00:00Z,2026-08-05T11:00:00+0200,557.911799,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T10:00:00Z,2026-08-05T12:00:00+0200,805.588945,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T11:00:00Z,2026-08-05T13:00:00+0200,1257.712542,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T12:00:00Z,2026-08-05T14:00:00+0200,1361.688254,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T13:00:00Z,2026-08-05T15:00:00+0200,1392.572144,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T14:00:00Z,2026-08-05T16:00:00+0200,1708.9574,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T15:00:00Z,2026-08-05T17:00:00+0200,1476.19096,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T16:00:00Z,2026-08-05T18:00:00+0200,1809.932939,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T17:00:00Z,2026-08-05T19:00:00+0200,1667.773654,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T18:00:00Z,2026-08-05T20:00:00+0200,1352.487201,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T19:00:00Z,2026-08-05T21:00:00+0200,1155.275382,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T20:00:00Z,2026-08-05T22:00:00+0200,995.141007,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T21:00:00Z,2026-08-05T23:00:00+0200,940.129698,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T22:00:00Z,2026-08-06T00:00:00+0200,959.571528,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-05T23:00:00Z,2026-08-06T01:00:00+0200,854.796682,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T00:00:00Z,2026-08-06T02:00:00+0200,900.706682,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T01:00:00Z,2026-08-06T03:00:00+0200,933.481432,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T02:00:00Z,2026-08-06T04:00:00+0200,897.756681,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T03:00:00Z,2026-08-06T05:00:00+0200,876.796574,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T04:00:00Z,2026-08-06T06:00:00+0200,784.355877,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T05:00:00Z,2026-08-06T07:00:00+0200,626.762555,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T06:00:00Z,2026-08-06T08:00:00+0200,349.484656,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T07:00:00Z,2026-08-06T09:00:00+0200,277.841711,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T08:00:00Z,2026-08-06T10:00:00+0200,366.414872,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T09:00:00Z,2026-08-06T11:00:00+0200,541.234966,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T10:00:00Z,2026-08-06T12:00:00+0200,641.612552,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T11:00:00Z,2026-08-06T13:00:00+0200,677.630667,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T12:00:00Z,2026-08-06T14:00:00+0200,547.355933,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T13:00:00Z,2026-08-06T15:00:00+0200,550.130889,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T14:00:00Z,2026-08-06T16:00:00+0200,581.370448,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T15:00:00Z,2026-08-06T17:00:00+0200,574.387967,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T16:00:00Z,2026-08-06T18:00:00+0200,669.297404,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T17:00:00Z,2026-08-06T19:00:00+0200,505.967543,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T18:00:00Z,2026-08-06T20:00:00+0200,425.8534,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T19:00:00Z,2026-08-06T21:00:00+0200,324.679687,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T20:00:00Z,2026-08-06T22:00:00+0200,230.198012,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T21:00:00Z,2026-08-06T23:00:00+0200,189.365564,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T22:00:00Z,2026-08-07T00:00:00+0200,100.072412,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-06T23:00:00Z,2026-08-07T01:00:00+0200,67.338295,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T00:00:00Z,2026-08-07T02:00:00+0200,43.293888,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T01:00:00Z,2026-08-07T03:00:00+0200,36.144763,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T02:00:00Z,2026-08-07T04:00:00+0200,25.588855,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T03:00:00Z,2026-08-07T05:00:00+0200,17.296746,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T04:00:00Z,2026-08-07T06:00:00+0200,19.783573,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T05:00:00Z,2026-08-07T07:00:00+0200,21.157131,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T06:00:00Z,2026-08-07T08:00:00+0200,17.961789,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T07:00:00Z,2026-08-07T09:00:00+0200,14.584837,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T08:00:00Z,2026-08-07T10:00:00+0200,17.383912,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T09:00:00Z,2026-08-07T11:00:00+0200,14.026722,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T10:00:00Z,2026-08-07T12:00:00+0200,18.683546,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T11:00:00Z,2026-08-07T13:00:00+0200,31.78803,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T12:00:00Z,2026-08-07T14:00:00+0200,45.633623,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T13:00:00Z,2026-08-07T15:00:00+0200,48.894339,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T14:00:00Z,2026-08-07T16:00:00+0200,80.192851,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T15:00:00Z,2026-08-07T17:00:00+0200,89.623795,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T16:00:00Z,2026-08-07T18:00:00+0200,124.985036,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,156.78356,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T18:00:00Z,2026-08-07T20:00:00+0200,194.777992,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T19:00:00Z,2026-08-07T21:00:00+0200,285.299,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T20:00:00Z,2026-08-07T22:00:00+0200,427.383627,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T21:00:00Z,2026-08-07T23:00:00+0200,480.214243,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T22:00:00Z,2026-08-08T00:00:00+0200,559.631657,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,651.984316,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,698.46841,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,680.936292,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,565.692618,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,438.102561,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,358.41544,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,269.501798,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,164.267446,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,53.638221,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,115.653043,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,142.420286,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,84.7865,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,63.411695,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,50.147264,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,58.81715,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,73.439504,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,78.785616,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,84.958994,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
