collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T10:00:00Z,2026-08-16T12:00:00+0200,47.873796,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T11:00:00Z,2026-08-16T13:00:00+0200,79.85613,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T12:00:00Z,2026-08-16T14:00:00+0200,88.931224,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T13:00:00Z,2026-08-16T15:00:00+0200,141.497826,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T14:00:00Z,2026-08-16T16:00:00+0200,124.639548,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T15:00:00Z,2026-08-16T17:00:00+0200,127.007272,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T16:00:00Z,2026-08-16T18:00:00+0200,130.086675,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T17:00:00Z,2026-08-16T19:00:00+0200,169.323754,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T18:00:00Z,2026-08-16T20:00:00+0200,216.580611,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T19:00:00Z,2026-08-16T21:00:00+0200,138.140758,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T20:00:00Z,2026-08-16T22:00:00+0200,85.339142,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T21:00:00Z,2026-08-16T23:00:00+0200,64.141516,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T22:00:00Z,2026-08-17T00:00:00+0200,48.241956,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-16T23:00:00Z,2026-08-17T01:00:00+0200,17.732629,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T00:00:00Z,2026-08-17T02:00:00+0200,11.378038,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T01:00:00Z,2026-08-17T03:00:00+0200,23.914829,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T02:00:00Z,2026-08-17T04:00:00+0200,31.094773,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T03:00:00Z,2026-08-17T05:00:00+0200,39.404441,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T04:00:00Z,2026-08-17T06:00:00+0200,71.45259,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T05:00:00Z,2026-08-17T07:00:00+0200,95.802847,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T06:00:00Z,2026-08-17T08:00:00+0200,118.163388,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T07:00:00Z,2026-08-17T09:00:00+0200,88.668132,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T08:00:00Z,2026-08-17T10:00:00+0200,50.366013,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T09:00:00Z,2026-08-17T11:00:00+0200,71.217689,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T10:00:00Z,2026-08-17T12:00:00+0200,128.15967,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T11:00:00Z,2026-08-17T13:00:00+0200,111.997221,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T12:00:00Z,2026-08-17T14:00:00+0200,121.288276,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T13:00:00Z,2026-08-17T15:00:00+0200,140.760466,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T14:00:00Z,2026-08-17T16:00:00+0200,154.381286,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T15:00:00Z,2026-08-17T17:00:00+0200,164.140689,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T16:00:00Z,2026-08-17T18:00:00+0200,109.661021,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T17:00:00Z,2026-08-17T19:00:00+0200,94.866079,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T18:00:00Z,2026-08-17T20:00:00+0200,63.537296,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T19:00:00Z,2026-08-17T21:00:00+0200,27.392542,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T20:00:00Z,2026-08-17T22:00:00+0200,16.236932,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T21:00:00Z,2026-08-17T23:00:00+0200,11.032582,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T22:00:00Z,2026-08-18T00:00:00+0200,11.895848,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-17T23:00:00Z,2026-08-18T01:00:00+0200,37.890045,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T00:00:00Z,2026-08-18T02:00:00+0200,126.640772,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T01:00:00Z,2026-08-18T03:00:00+0200,281.980718,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T02:00:00Z,2026-08-18T04:00:00+0200,486.098096,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T03:00:00Z,2026-08-18T05:00:00+0200,733.247983,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T04:00:00Z,2026-08-18T06:00:00+0200,920.281318,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T05:00:00Z,2026-08-18T07:00:00+0200,1164.269814,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T06:00:00Z,2026-08-18T08:00:00+0200,1310.580452,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T07:00:00Z,2026-08-18T09:00:00+0200,1326.874123,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T08:00:00Z,2026-08-18T10:00:00+0200,1445.440366,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T09:00:00Z,2026-08-18T11:00:00+0200,1501.181598,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T10:00:00Z,2026-08-18T12:00:00+0200,1296.643158,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T11:00:00Z,2026-08-18T13:00:00+0200,1267.368414,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T12:00:00Z,2026-08-18T14:00:00+0200,1204.493179,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T13:00:00Z,2026-08-18T15:00:00+0200,1004.587471,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T14:00:00Z,2026-08-18T16:00:00+0200,717.976959,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T15:00:00Z,2026-08-18T17:00:00+0200,537.091702,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T16:00:00Z,2026-08-18T18:00:00+0200,434.421578,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T17:00:00Z,2026-08-18T19:00:00+0200,331.971929,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T18:00:00Z,2026-08-18T20:00:00+0200,376.878194,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T19:00:00Z,2026-08-18T21:00:00+0200,402.080411,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T20:00:00Z,2026-08-18T22:00:00+0200,555.059143,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T21:00:00Z,2026-08-18T23:00:00+0200,652.189508,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T22:00:00Z,2026-08-19T00:00:00+0200,727.800288,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-18T23:00:00Z,2026-08-19T01:00:00+0200,735.417781,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T00:00:00Z,2026-08-19T02:00:00+0200,708.040041,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T01:00:00Z,2026-08-19T03:00:00+0200,699.22159,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T02:00:00Z,2026-08-19T04:00:00+0200,706.815427,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T03:00:00Z,2026-08-19T05:00:00+0200,732.072422,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T04:00:00Z,2026-08-19T06:00:00+0200,844.647363,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T05:00:00Z,2026-08-19T07:00:00+0200,942.658844,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T06:00:00Z,2026-08-19T08:00:00+0200,1116.746192,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T07:00:00Z,2026-08-19T09:00:00+0200,1235.389272,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T08:00:00Z,2026-08-19T10:00:00+0200,1265.827785,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T09:00:00Z,2026-08-19T11:00:00+0200,1174.405706,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T10:00:00Z,2026-08-19T12:00:00+0200,815.674774,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T11:00:00Z,2026-08-19T13:00:00+0200,480.25426,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T12:00:00Z,2026-08-19T14:00:00+0200,258.382343,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T13:00:00Z,2026-08-19T15:00:00+0200,277.590772,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T14:00:00Z,2026-08-19T16:00:00+0200,323.826196,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T15:00:00Z,2026-08-19T17:00:00+0200,316.368143,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T16:00:00Z,2026-08-19T18:00:00+0200,176.166525,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T17:00:00Z,2026-08-19T19:00:00+0200,148.016706,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T18:00:00Z,2026-08-19T20:00:00+0200,222.182828,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T19:00:00Z,2026-08-19T21:00:00+0200,238.201068,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T20:00:00Z,2026-08-19T22:00:00+0200,369.294626,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T21:00:00Z,2026-08-19T23:00:00+0200,406.292664,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T22:00:00Z,2026-08-20T00:00:00+0200,515.42452,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-19T23:00:00Z,2026-08-20T01:00:00+0200,632.147243,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-20T00:00:00Z,2026-08-20T02:00:00+0200,708.943453,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-20T01:00:00Z,2026-08-20T03:00:00+0200,902.340404,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-20T02:00:00Z,2026-08-20T04:00:00+0200,959.948037,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-20T03:00:00Z,2026-08-20T05:00:00+0200,1108.027194,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-20T04:00:00Z,2026-08-20T06:00:00+0200,1158.740493,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-20T05:00:00Z,2026-08-20T07:00:00+0200,989.861652,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-20T06:00:00Z,2026-08-20T08:00:00+0200,909.651596,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
2026-08-20T08:30:08Z,2026-08-20T10:30:08+0200,5056e8ff-a3a9-40fc-80be-0f1d85c2f7eb,2026-08-20T07:00:00Z,2026-08-20T09:00:00+0200,894.956631,MW,BE,BE,actual_onshore_wind_generation,Wind Onshore,2026-08-20T08:30:53Z
