collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T09:00:00Z,2026-05-20T11:00:00+0200,3625.16275,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T10:00:00Z,2026-05-20T12:00:00+0200,4468.75975,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T11:00:00Z,2026-05-20T13:00:00+0200,4815.47075,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T12:00:00Z,2026-05-20T14:00:00+0200,4877.0965,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T13:00:00Z,2026-05-20T15:00:00+0200,4457.314,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T14:00:00Z,2026-05-20T16:00:00+0200,3314.639,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T15:00:00Z,2026-05-20T17:00:00+0200,2096.339,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T16:00:00Z,2026-05-20T18:00:00+0200,1271.92425,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T17:00:00Z,2026-05-20T19:00:00+0200,754.2765,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T18:00:00Z,2026-05-20T20:00:00+0200,254.67525,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T19:00:00Z,2026-05-20T21:00:00+0200,14.01275,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T20:00:00Z,2026-05-20T22:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T21:00:00Z,2026-05-20T23:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T22:00:00Z,2026-05-21T00:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-20T23:00:00Z,2026-05-21T01:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T00:00:00Z,2026-05-21T02:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T01:00:00Z,2026-05-21T03:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T02:00:00Z,2026-05-21T04:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T03:00:00Z,2026-05-21T05:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T04:00:00Z,2026-05-21T06:00:00+0200,303.15225,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T05:00:00Z,2026-05-21T07:00:00+0200,1221.32575,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T06:00:00Z,2026-05-21T08:00:00+0200,2571.9565,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T07:00:00Z,2026-05-21T09:00:00+0200,4252.2675,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T08:00:00Z,2026-05-21T10:00:00+0200,5409.7915,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T09:00:00Z,2026-05-21T11:00:00+0200,5614.2215,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T10:00:00Z,2026-05-21T12:00:00+0200,5968.2695,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T11:00:00Z,2026-05-21T13:00:00+0200,6236.69375,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T12:00:00Z,2026-05-21T14:00:00+0200,5788.141,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T13:00:00Z,2026-05-21T15:00:00+0200,5258.5875,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T14:00:00Z,2026-05-21T16:00:00+0200,5038.63475,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T15:00:00Z,2026-05-21T17:00:00+0200,4161.96575,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T16:00:00Z,2026-05-21T18:00:00+0200,2930.5805,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T17:00:00Z,2026-05-21T19:00:00+0200,1539.949,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T18:00:00Z,2026-05-21T20:00:00+0200,499.09275,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T19:00:00Z,2026-05-21T21:00:00+0200,45.508,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T20:00:00Z,2026-05-21T22:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T21:00:00Z,2026-05-21T23:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T22:00:00Z,2026-05-22T00:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-21T23:00:00Z,2026-05-22T01:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T00:00:00Z,2026-05-22T02:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T01:00:00Z,2026-05-22T03:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T02:00:00Z,2026-05-22T04:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T03:00:00Z,2026-05-22T05:00:00+0200,0.46275,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T04:00:00Z,2026-05-22T06:00:00+0200,325.9655,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T05:00:00Z,2026-05-22T07:00:00+0200,1272.25425,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T06:00:00Z,2026-05-22T08:00:00+0200,2705.7885,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T07:00:00Z,2026-05-22T09:00:00+0200,4437.6255,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T08:00:00Z,2026-05-22T10:00:00+0200,5940.22225,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T09:00:00Z,2026-05-22T11:00:00+0200,7295.88025,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T10:00:00Z,2026-05-22T12:00:00+0200,8046.67225,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T11:00:00Z,2026-05-22T13:00:00+0200,8358.0935,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T12:00:00Z,2026-05-22T14:00:00+0200,8145.77175,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T13:00:00Z,2026-05-22T15:00:00+0200,7499.81975,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T14:00:00Z,2026-05-22T16:00:00+0200,6303.72175,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T15:00:00Z,2026-05-22T17:00:00+0200,4764.78875,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T16:00:00Z,2026-05-22T18:00:00+0200,3105.534,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T17:00:00Z,2026-05-22T19:00:00+0200,1623.2265,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T18:00:00Z,2026-05-22T20:00:00+0200,602.0155,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T19:00:00Z,2026-05-22T21:00:00+0200,29.74925,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T20:00:00Z,2026-05-22T22:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T21:00:00Z,2026-05-22T23:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T22:00:00Z,2026-05-23T00:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-22T23:00:00Z,2026-05-23T01:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T00:00:00Z,2026-05-23T02:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T01:00:00Z,2026-05-23T03:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T02:00:00Z,2026-05-23T04:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T03:00:00Z,2026-05-23T05:00:00+0200,0.7755,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T04:00:00Z,2026-05-23T06:00:00+0200,390.97325,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T05:00:00Z,2026-05-23T07:00:00+0200,1188.69375,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T06:00:00Z,2026-05-23T08:00:00+0200,2412.59975,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T07:00:00Z,2026-05-23T09:00:00+0200,3888.8245,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T08:00:00Z,2026-05-23T10:00:00+0200,5455.226,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T09:00:00Z,2026-05-23T11:00:00+0200,6838.78475,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T10:00:00Z,2026-05-23T12:00:00+0200,7692.85175,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T11:00:00Z,2026-05-23T13:00:00+0200,8018.88075,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T12:00:00Z,2026-05-23T14:00:00+0200,7810.591,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T13:00:00Z,2026-05-23T15:00:00+0200,7134.224,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T14:00:00Z,2026-05-23T16:00:00+0200,5898.29225,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T15:00:00Z,2026-05-23T17:00:00+0200,4444.637,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T16:00:00Z,2026-05-23T18:00:00+0200,2774.96275,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T17:00:00Z,2026-05-23T19:00:00+0200,1424.647,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T18:00:00Z,2026-05-23T20:00:00+0200,473.077,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T19:00:00Z,2026-05-23T21:00:00+0200,13.67225,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T20:00:00Z,2026-05-23T22:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T21:00:00Z,2026-05-23T23:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T22:00:00Z,2026-05-24T00:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-23T23:00:00Z,2026-05-24T01:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-24T00:00:00Z,2026-05-24T02:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-24T01:00:00Z,2026-05-24T03:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-24T02:00:00Z,2026-05-24T04:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-24T03:00:00Z,2026-05-24T05:00:00+0200,1.36,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-05-24T04:00:00Z,2026-05-24T06:00:00+0200,311.84025,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
