collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T09:00:00Z,2026-06-16T11:00:00+0200,5866.02875,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T10:00:00Z,2026-06-16T12:00:00+0200,7086.9055,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T11:00:00Z,2026-06-16T13:00:00+0200,7549.87975,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T12:00:00Z,2026-06-16T14:00:00+0200,7480.52725,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T13:00:00Z,2026-06-16T15:00:00+0200,7001.22475,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T14:00:00Z,2026-06-16T16:00:00+0200,5911.63825,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T15:00:00Z,2026-06-16T17:00:00+0200,4629.0025,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T16:00:00Z,2026-06-16T18:00:00+0200,3164.03275,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T17:00:00Z,2026-06-16T19:00:00+0200,1793.6795,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T18:00:00Z,2026-06-16T20:00:00+0200,789.88175,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T19:00:00Z,2026-06-16T21:00:00+0200,97.1815,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T20:00:00Z,2026-06-16T22:00:00+0200,0.00275,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T21:00:00Z,2026-06-16T23:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T22:00:00Z,2026-06-17T00:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-16T23:00:00Z,2026-06-17T01:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T00:00:00Z,2026-06-17T02:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T01:00:00Z,2026-06-17T03:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T02:00:00Z,2026-06-17T04:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T03:00:00Z,2026-06-17T05:00:00+0200,10.11225,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T04:00:00Z,2026-06-17T06:00:00+0200,278.3575,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T05:00:00Z,2026-06-17T07:00:00+0200,936.2825,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T06:00:00Z,2026-06-17T08:00:00+0200,1856.971,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T07:00:00Z,2026-06-17T09:00:00+0200,2876.875,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T08:00:00Z,2026-06-17T10:00:00+0200,3541.71025,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T09:00:00Z,2026-06-17T11:00:00+0200,3990.6855,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T10:00:00Z,2026-06-17T12:00:00+0200,5120.777,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T11:00:00Z,2026-06-17T13:00:00+0200,5654.857,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T12:00:00Z,2026-06-17T14:00:00+0200,5704.55025,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T13:00:00Z,2026-06-17T15:00:00+0200,5402.83575,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T14:00:00Z,2026-06-17T16:00:00+0200,4920.7075,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T15:00:00Z,2026-06-17T17:00:00+0200,4172.0275,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T16:00:00Z,2026-06-17T18:00:00+0200,2832.441,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T17:00:00Z,2026-06-17T19:00:00+0200,1598.2955,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T18:00:00Z,2026-06-17T20:00:00+0200,687.029,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T19:00:00Z,2026-06-17T21:00:00+0200,108.25625,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T20:00:00Z,2026-06-17T22:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T21:00:00Z,2026-06-17T23:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T22:00:00Z,2026-06-18T00:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-17T23:00:00Z,2026-06-18T01:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T00:00:00Z,2026-06-18T02:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T01:00:00Z,2026-06-18T03:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T02:00:00Z,2026-06-18T04:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T03:00:00Z,2026-06-18T05:00:00+0200,12.4035,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T04:00:00Z,2026-06-18T06:00:00+0200,380.6635,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T05:00:00Z,2026-06-18T07:00:00+0200,1295.47075,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T06:00:00Z,2026-06-18T08:00:00+0200,2565.69525,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T07:00:00Z,2026-06-18T09:00:00+0200,4106.536,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T08:00:00Z,2026-06-18T10:00:00+0200,5635.47,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T09:00:00Z,2026-06-18T11:00:00+0200,6904.929,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T10:00:00Z,2026-06-18T12:00:00+0200,7675.27475,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T11:00:00Z,2026-06-18T13:00:00+0200,7937.74475,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T12:00:00Z,2026-06-18T14:00:00+0200,7743.90225,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T13:00:00Z,2026-06-18T15:00:00+0200,7088.20475,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T14:00:00Z,2026-06-18T16:00:00+0200,5850.851,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T15:00:00Z,2026-06-18T17:00:00+0200,3775.07,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T16:00:00Z,2026-06-18T18:00:00+0200,1868.37225,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T17:00:00Z,2026-06-18T19:00:00+0200,643.70025,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T18:00:00Z,2026-06-18T20:00:00+0200,166.69425,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T19:00:00Z,2026-06-18T21:00:00+0200,61.2495,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T20:00:00Z,2026-06-18T22:00:00+0200,0.00075,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T21:00:00Z,2026-06-18T23:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T22:00:00Z,2026-06-19T00:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-18T23:00:00Z,2026-06-19T01:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T00:00:00Z,2026-06-19T02:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T01:00:00Z,2026-06-19T03:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T02:00:00Z,2026-06-19T04:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T03:00:00Z,2026-06-19T05:00:00+0200,7.19075,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T04:00:00Z,2026-06-19T06:00:00+0200,357.307,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T05:00:00Z,2026-06-19T07:00:00+0200,1207.7325,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T06:00:00Z,2026-06-19T08:00:00+0200,2443.4835,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T07:00:00Z,2026-06-19T09:00:00+0200,4014.09925,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T08:00:00Z,2026-06-19T10:00:00+0200,5552.01575,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T09:00:00Z,2026-06-19T11:00:00+0200,6784.936,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T10:00:00Z,2026-06-19T12:00:00+0200,7529.83375,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T11:00:00Z,2026-06-19T13:00:00+0200,7252.19775,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T12:00:00Z,2026-06-19T14:00:00+0200,6650.32325,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T13:00:00Z,2026-06-19T15:00:00+0200,6625.16175,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T14:00:00Z,2026-06-19T16:00:00+0200,5782.63625,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T15:00:00Z,2026-06-19T17:00:00+0200,4327.736,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T16:00:00Z,2026-06-19T18:00:00+0200,2684.015,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T17:00:00Z,2026-06-19T19:00:00+0200,921.07575,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T18:00:00Z,2026-06-19T20:00:00+0200,175.1325,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T19:00:00Z,2026-06-19T21:00:00+0200,8.741,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T20:00:00Z,2026-06-19T22:00:00+0200,0.026,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T21:00:00Z,2026-06-19T23:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T22:00:00Z,2026-06-20T00:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-19T23:00:00Z,2026-06-20T01:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-20T00:00:00Z,2026-06-20T02:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-20T01:00:00Z,2026-06-20T03:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-20T02:00:00Z,2026-06-20T04:00:00+0200,0.0,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-20T03:00:00Z,2026-06-20T05:00:00+0200,4.88325,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-20T04:00:00Z,2026-06-20T06:00:00+0200,327.5815,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-20T05:00:00Z,2026-06-20T07:00:00+0200,1183.135,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
2026-06-20T08:13:34Z,2026-06-20T10:13:34+0200,5070a538-d103-4b79-9e5b-793157aad03a,2026-06-20T06:00:00Z,2026-06-20T08:00:00+0200,2474.96075,MW,BE,BE,actual_solar_generation,Solar,2026-06-20T08:13:41Z
