collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T04:00:00Z,2026-06-26T06:00:00+0200,137.47,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T04:15:00Z,2026-06-26T06:15:00+0200,152.85,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T04:30:00Z,2026-06-26T06:30:00+0200,151.75,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T04:45:00Z,2026-06-26T06:45:00+0200,141.52,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T05:00:00Z,2026-06-26T07:00:00+0200,156.29,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T05:15:00Z,2026-06-26T07:15:00+0200,146.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T05:30:00Z,2026-06-26T07:30:00+0200,127.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T05:45:00Z,2026-06-26T07:45:00+0200,119.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T06:00:00Z,2026-06-26T08:00:00+0200,137.7,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T06:15:00Z,2026-06-26T08:15:00+0200,122.17,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T06:30:00Z,2026-06-26T08:30:00+0200,116.54,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T06:45:00Z,2026-06-26T08:45:00+0200,110.8,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T07:00:00Z,2026-06-26T09:00:00+0200,118.18,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T07:15:00Z,2026-06-26T09:15:00+0200,127.62,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T07:30:00Z,2026-06-26T09:30:00+0200,103.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T07:45:00Z,2026-06-26T09:45:00+0200,94.93,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T08:00:00Z,2026-06-26T10:00:00+0200,116.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T08:15:00Z,2026-06-26T10:15:00+0200,112.06,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T08:30:00Z,2026-06-26T10:30:00+0200,88.46,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T08:45:00Z,2026-06-26T10:45:00+0200,69.68,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T09:00:00Z,2026-06-26T11:00:00+0200,110.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T09:15:00Z,2026-06-26T11:15:00+0200,109.48,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T09:30:00Z,2026-06-26T11:30:00+0200,112.26,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T09:45:00Z,2026-06-26T11:45:00+0200,93.66,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T10:00:00Z,2026-06-26T12:00:00+0200,107.83,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T10:15:00Z,2026-06-26T12:15:00+0200,99.13,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T10:30:00Z,2026-06-26T12:30:00+0200,98.78,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T10:45:00Z,2026-06-26T12:45:00+0200,54.26,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T11:00:00Z,2026-06-26T13:00:00+0200,100.68,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T11:15:00Z,2026-06-26T13:15:00+0200,78.96,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T11:30:00Z,2026-06-26T13:30:00+0200,75.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T11:45:00Z,2026-06-26T13:45:00+0200,71.03,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T12:00:00Z,2026-06-26T14:00:00+0200,85.49,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T12:15:00Z,2026-06-26T14:15:00+0200,82.05,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T12:30:00Z,2026-06-26T14:30:00+0200,115.66,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T12:45:00Z,2026-06-26T14:45:00+0200,99.96,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T13:00:00Z,2026-06-26T15:00:00+0200,112.27,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T13:15:00Z,2026-06-26T15:15:00+0200,122.36,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T13:30:00Z,2026-06-26T15:30:00+0200,87.43,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T13:45:00Z,2026-06-26T15:45:00+0200,104.1,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T14:00:00Z,2026-06-26T16:00:00+0200,68.95,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T14:15:00Z,2026-06-26T16:15:00+0200,83.38,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T14:30:00Z,2026-06-26T16:30:00+0200,105.03,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T14:45:00Z,2026-06-26T16:45:00+0200,123.52,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T15:00:00Z,2026-06-26T17:00:00+0200,86.35,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T15:15:00Z,2026-06-26T17:15:00+0200,109.53,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T15:30:00Z,2026-06-26T17:30:00+0200,118.7,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T15:45:00Z,2026-06-26T17:45:00+0200,134.63,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T16:00:00Z,2026-06-26T18:00:00+0200,93.92,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T16:15:00Z,2026-06-26T18:15:00+0200,135.45,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T16:30:00Z,2026-06-26T18:30:00+0200,161.26,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T16:45:00Z,2026-06-26T18:45:00+0200,211.91,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T17:00:00Z,2026-06-26T19:00:00+0200,159.81,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T17:15:00Z,2026-06-26T19:15:00+0200,192.86,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T17:30:00Z,2026-06-26T19:30:00+0200,248.9,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T17:45:00Z,2026-06-26T19:45:00+0200,373.43,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T18:00:00Z,2026-06-26T20:00:00+0200,258.88,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T18:15:00Z,2026-06-26T20:15:00+0200,338.92,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T18:30:00Z,2026-06-26T20:30:00+0200,402.77,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T18:45:00Z,2026-06-26T20:45:00+0200,409.3,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T19:00:00Z,2026-06-26T21:00:00+0200,408.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T19:15:00Z,2026-06-26T21:15:00+0200,336.96,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T19:30:00Z,2026-06-26T21:30:00+0200,248.95,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T19:45:00Z,2026-06-26T21:45:00+0200,194.74,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T20:00:00Z,2026-06-26T22:00:00+0200,258.32,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T20:15:00Z,2026-06-26T22:15:00+0200,205.87,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T20:30:00Z,2026-06-26T22:30:00+0200,185.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T20:45:00Z,2026-06-26T22:45:00+0200,161.32,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T21:00:00Z,2026-06-26T23:00:00+0200,176.48,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T21:15:00Z,2026-06-26T23:15:00+0200,157.47,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T21:30:00Z,2026-06-26T23:30:00+0200,145.87,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T21:45:00Z,2026-06-26T23:45:00+0200,139.62,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T22:00:00Z,2026-06-27T00:00:00+0200,145.61,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T22:15:00Z,2026-06-27T00:15:00+0200,134.51,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T22:30:00Z,2026-06-27T00:30:00+0200,128.23,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T22:45:00Z,2026-06-27T00:45:00+0200,121.86,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T23:00:00Z,2026-06-27T01:00:00+0200,130.6,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T23:15:00Z,2026-06-27T01:15:00+0200,126.07,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T23:30:00Z,2026-06-27T01:30:00+0200,122.75,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-26T23:45:00Z,2026-06-27T01:45:00+0200,119.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T00:00:00Z,2026-06-27T02:00:00+0200,120.27,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T00:15:00Z,2026-06-27T02:15:00+0200,119.12,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T00:30:00Z,2026-06-27T02:30:00+0200,116.46,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T00:45:00Z,2026-06-27T02:45:00+0200,116.65,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T01:00:00Z,2026-06-27T03:00:00+0200,117.89,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T01:15:00Z,2026-06-27T03:15:00+0200,114.32,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T01:30:00Z,2026-06-27T03:30:00+0200,116.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T01:45:00Z,2026-06-27T03:45:00+0200,115.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T02:00:00Z,2026-06-27T04:00:00+0200,114.77,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T02:15:00Z,2026-06-27T04:15:00+0200,116.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T02:30:00Z,2026-06-27T04:30:00+0200,116.1,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T02:45:00Z,2026-06-27T04:45:00+0200,114.32,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T03:00:00Z,2026-06-27T05:00:00+0200,115.4,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T03:15:00Z,2026-06-27T05:15:00+0200,113.85,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T03:30:00Z,2026-06-27T05:30:00+0200,113.84,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T03:45:00Z,2026-06-27T05:45:00+0200,112.91,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T04:00:00Z,2026-06-27T06:00:00+0200,115.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T04:15:00Z,2026-06-27T06:15:00+0200,112.91,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
2026-07-15T19:45:41Z,2026-07-15T21:45:41+0200,1e777fc7-0aa0-4a76-b57d-ab22eadef706,2026-06-27T04:30:00Z,2026-06-27T06:30:00+0200,112.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-15T19:46:22Z
