collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T09:15:00Z,2026-06-25T11:15:00+0200,93.37,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T09:30:00Z,2026-06-25T11:30:00+0200,91.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T09:45:00Z,2026-06-25T11:45:00+0200,81.4,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T10:00:00Z,2026-06-25T12:00:00+0200,90.67,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T10:15:00Z,2026-06-25T12:15:00+0200,74.33,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T10:30:00Z,2026-06-25T12:30:00+0200,84.8,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T10:45:00Z,2026-06-25T12:45:00+0200,40.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T11:00:00Z,2026-06-25T13:00:00+0200,77.29,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T11:15:00Z,2026-06-25T13:15:00+0200,66.61,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T11:30:00Z,2026-06-25T13:30:00+0200,60.78,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T11:45:00Z,2026-06-25T13:45:00+0200,61.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T12:00:00Z,2026-06-25T14:00:00+0200,39.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T12:15:00Z,2026-06-25T14:15:00+0200,54.16,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T12:30:00Z,2026-06-25T14:30:00+0200,88.82,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T12:45:00Z,2026-06-25T14:45:00+0200,111.33,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T13:00:00Z,2026-06-25T15:00:00+0200,70.5,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T13:15:00Z,2026-06-25T15:15:00+0200,78.81,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T13:30:00Z,2026-06-25T15:30:00+0200,96.94,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T13:45:00Z,2026-06-25T15:45:00+0200,102.95,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T14:00:00Z,2026-06-25T16:00:00+0200,67.39,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T14:15:00Z,2026-06-25T16:15:00+0200,85.4,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T14:30:00Z,2026-06-25T16:30:00+0200,100.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T14:45:00Z,2026-06-25T16:45:00+0200,114.99,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T15:00:00Z,2026-06-25T17:00:00+0200,79.08,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T15:15:00Z,2026-06-25T17:15:00+0200,107.69,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T15:30:00Z,2026-06-25T17:30:00+0200,119.25,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T15:45:00Z,2026-06-25T17:45:00+0200,125.23,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T16:00:00Z,2026-06-25T18:00:00+0200,91.92,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T16:15:00Z,2026-06-25T18:15:00+0200,113.54,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T16:30:00Z,2026-06-25T18:30:00+0200,141.34,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T16:45:00Z,2026-06-25T18:45:00+0200,192.64,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T17:00:00Z,2026-06-25T19:00:00+0200,138.02,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T17:15:00Z,2026-06-25T19:15:00+0200,171.28,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T17:30:00Z,2026-06-25T19:30:00+0200,210.28,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T17:45:00Z,2026-06-25T19:45:00+0200,297.14,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T18:00:00Z,2026-06-25T20:00:00+0200,241.34,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T18:15:00Z,2026-06-25T20:15:00+0200,295.19,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T18:30:00Z,2026-06-25T20:30:00+0200,321.07,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T18:45:00Z,2026-06-25T20:45:00+0200,331.48,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T19:00:00Z,2026-06-25T21:00:00+0200,365.3,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T19:15:00Z,2026-06-25T21:15:00+0200,305.82,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T19:30:00Z,2026-06-25T21:30:00+0200,253.04,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T19:45:00Z,2026-06-25T21:45:00+0200,199.27,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T20:00:00Z,2026-06-25T22:00:00+0200,220.97,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T20:15:00Z,2026-06-25T22:15:00+0200,202.58,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T20:30:00Z,2026-06-25T22:30:00+0200,172.84,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T20:45:00Z,2026-06-25T22:45:00+0200,159.46,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T21:00:00Z,2026-06-25T23:00:00+0200,175.51,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T21:15:00Z,2026-06-25T23:15:00+0200,179.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T21:30:00Z,2026-06-25T23:30:00+0200,150.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T21:45:00Z,2026-06-25T23:45:00+0200,146.63,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T22:00:00Z,2026-06-26T00:00:00+0200,150.63,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T22:15:00Z,2026-06-26T00:15:00+0200,148.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T22:30:00Z,2026-06-26T00:30:00+0200,140.91,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T22:45:00Z,2026-06-26T00:45:00+0200,130.72,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T23:00:00Z,2026-06-26T01:00:00+0200,134.48,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T23:15:00Z,2026-06-26T01:15:00+0200,129.66,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T23:30:00Z,2026-06-26T01:30:00+0200,127.96,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-25T23:45:00Z,2026-06-26T01:45:00+0200,120.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T00:00:00Z,2026-06-26T02:00:00+0200,124.96,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T00:15:00Z,2026-06-26T02:15:00+0200,116.03,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T00:30:00Z,2026-06-26T02:30:00+0200,117.33,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T00:45:00Z,2026-06-26T02:45:00+0200,116.65,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T01:00:00Z,2026-06-26T03:00:00+0200,121.37,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T01:15:00Z,2026-06-26T03:15:00+0200,115.49,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T01:30:00Z,2026-06-26T03:30:00+0200,116.94,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T01:45:00Z,2026-06-26T03:45:00+0200,113.61,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T02:00:00Z,2026-06-26T04:00:00+0200,118.02,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T02:15:00Z,2026-06-26T04:15:00+0200,112.27,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T02:30:00Z,2026-06-26T04:30:00+0200,115.92,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T02:45:00Z,2026-06-26T04:45:00+0200,119.72,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T03:00:00Z,2026-06-26T05:00:00+0200,115.21,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T03:15:00Z,2026-06-26T05:15:00+0200,122.74,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T03:30:00Z,2026-06-26T05:30:00+0200,126.94,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T03:45:00Z,2026-06-26T05:45:00+0200,130.78,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T04:00:00Z,2026-06-26T06:00:00+0200,137.47,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T04:15:00Z,2026-06-26T06:15:00+0200,152.85,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T04:30:00Z,2026-06-26T06:30:00+0200,151.75,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T04:45:00Z,2026-06-26T06:45:00+0200,141.52,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T05:00:00Z,2026-06-26T07:00:00+0200,156.29,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T05:15:00Z,2026-06-26T07:15:00+0200,146.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T05:30:00Z,2026-06-26T07:30:00+0200,127.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T05:45:00Z,2026-06-26T07:45:00+0200,119.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T06:00:00Z,2026-06-26T08:00:00+0200,137.7,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T06:15:00Z,2026-06-26T08:15:00+0200,122.17,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T06:30:00Z,2026-06-26T08:30:00+0200,116.54,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T06:45:00Z,2026-06-26T08:45:00+0200,110.8,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T07:00:00Z,2026-06-26T09:00:00+0200,118.18,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T07:15:00Z,2026-06-26T09:15:00+0200,127.62,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T07:30:00Z,2026-06-26T09:30:00+0200,103.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T07:45:00Z,2026-06-26T09:45:00+0200,94.93,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T08:00:00Z,2026-06-26T10:00:00+0200,116.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T08:15:00Z,2026-06-26T10:15:00+0200,112.06,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T08:30:00Z,2026-06-26T10:30:00+0200,88.46,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T08:45:00Z,2026-06-26T10:45:00+0200,69.68,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T09:00:00Z,2026-06-26T11:00:00+0200,110.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T09:15:00Z,2026-06-26T11:15:00+0200,109.48,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T09:30:00Z,2026-06-26T11:30:00+0200,112.26,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
2026-07-21T05:35:05Z,2026-07-21T07:35:05+0200,63b006a4-01c3-478b-bddb-4daef1057b35,2026-06-26T09:45:00Z,2026-06-26T11:45:00+0200,93.66,EUR/MWh,BE,BE,day_ahead_price,value,2026-07-21T05:35:32Z
