collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-05T23:15:00Z,2026-07-06T01:15:00+0200,129.84,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-05T23:30:00Z,2026-07-06T01:30:00+0200,126.56,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,123.5,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,125.47,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,118.49,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,116.13,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,110.3,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,112.65,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,110.88,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,112.47,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,112.47,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,110.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,111.14,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T02:30:00Z,2026-07-06T04:30:00+0200,111.95,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T02:45:00Z,2026-07-06T04:45:00+0200,113.96,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,113.41,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T03:15:00Z,2026-07-06T05:15:00+0200,114.96,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T03:30:00Z,2026-07-06T05:30:00+0200,119.22,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T03:45:00Z,2026-07-06T05:45:00+0200,130.36,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,127.34,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T04:15:00Z,2026-07-06T06:15:00+0200,138.44,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T04:30:00Z,2026-07-06T06:30:00+0200,138.44,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T04:45:00Z,2026-07-06T06:45:00+0200,136.63,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,165.24,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T05:15:00Z,2026-07-06T07:15:00+0200,161.76,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T05:30:00Z,2026-07-06T07:30:00+0200,146.83,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T05:45:00Z,2026-07-06T07:45:00+0200,188.66,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,178.49,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T06:15:00Z,2026-07-06T08:15:00+0200,156.5,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T06:30:00Z,2026-07-06T08:30:00+0200,155.92,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T06:45:00Z,2026-07-06T08:45:00+0200,155.35,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T07:00:00Z,2026-07-06T09:00:00+0200,148.41,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T07:15:00Z,2026-07-06T09:15:00+0200,148.74,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T07:30:00Z,2026-07-06T09:30:00+0200,133.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T07:45:00Z,2026-07-06T09:45:00+0200,121.65,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T08:00:00Z,2026-07-06T10:00:00+0200,170.22,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T08:15:00Z,2026-07-06T10:15:00+0200,134.04,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T08:30:00Z,2026-07-06T10:30:00+0200,116.9,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T08:45:00Z,2026-07-06T10:45:00+0200,102.77,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T09:00:00Z,2026-07-06T11:00:00+0200,125.12,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T09:15:00Z,2026-07-06T11:15:00+0200,107.43,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T09:30:00Z,2026-07-06T11:30:00+0200,65.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T09:45:00Z,2026-07-06T11:45:00+0200,72.4,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T10:00:00Z,2026-07-06T12:00:00+0200,73.82,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T10:15:00Z,2026-07-06T12:15:00+0200,43.81,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T10:30:00Z,2026-07-06T12:30:00+0200,36.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T10:45:00Z,2026-07-06T12:45:00+0200,24.57,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T11:00:00Z,2026-07-06T13:00:00+0200,39.28,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T11:15:00Z,2026-07-06T13:15:00+0200,25.1,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T11:30:00Z,2026-07-06T13:30:00+0200,14.4,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T11:45:00Z,2026-07-06T13:45:00+0200,4.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T12:00:00Z,2026-07-06T14:00:00+0200,19.35,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T12:15:00Z,2026-07-06T14:15:00+0200,10.77,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T12:30:00Z,2026-07-06T14:30:00+0200,10.33,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T12:45:00Z,2026-07-06T14:45:00+0200,3.22,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T13:00:00Z,2026-07-06T15:00:00+0200,4.96,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T13:15:00Z,2026-07-06T15:15:00+0200,4.37,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T13:30:00Z,2026-07-06T15:30:00+0200,7.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T13:45:00Z,2026-07-06T15:45:00+0200,18.26,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T14:00:00Z,2026-07-06T16:00:00+0200,8.52,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T14:15:00Z,2026-07-06T16:15:00+0200,30.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T14:30:00Z,2026-07-06T16:30:00+0200,56.03,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T14:45:00Z,2026-07-06T16:45:00+0200,80.72,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T15:00:00Z,2026-07-06T17:00:00+0200,44.84,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T15:15:00Z,2026-07-06T17:15:00+0200,89.97,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T15:30:00Z,2026-07-06T17:30:00+0200,96.97,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T15:45:00Z,2026-07-06T17:45:00+0200,120.35,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T16:00:00Z,2026-07-06T18:00:00+0200,90.74,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T16:15:00Z,2026-07-06T18:15:00+0200,112.02,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T16:30:00Z,2026-07-06T18:30:00+0200,134.24,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T16:45:00Z,2026-07-06T18:45:00+0200,134.97,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T17:00:00Z,2026-07-06T19:00:00+0200,111.56,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T17:15:00Z,2026-07-06T19:15:00+0200,114.12,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T17:30:00Z,2026-07-06T19:30:00+0200,127.86,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T17:45:00Z,2026-07-06T19:45:00+0200,137.02,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T18:00:00Z,2026-07-06T20:00:00+0200,125.7,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T18:15:00Z,2026-07-06T20:15:00+0200,136.46,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T18:30:00Z,2026-07-06T20:30:00+0200,142.49,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T18:45:00Z,2026-07-06T20:45:00+0200,156.33,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T19:00:00Z,2026-07-06T21:00:00+0200,154.48,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T19:15:00Z,2026-07-06T21:15:00+0200,158.97,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T19:30:00Z,2026-07-06T21:30:00+0200,156.66,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T19:45:00Z,2026-07-06T21:45:00+0200,146.9,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T20:00:00Z,2026-07-06T22:00:00+0200,156.1,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T20:15:00Z,2026-07-06T22:15:00+0200,146.24,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T20:30:00Z,2026-07-06T22:30:00+0200,154.23,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T20:45:00Z,2026-07-06T22:45:00+0200,147.18,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T21:00:00Z,2026-07-06T23:00:00+0200,149.4,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T21:15:00Z,2026-07-06T23:15:00+0200,140.66,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T21:30:00Z,2026-07-06T23:30:00+0200,135.02,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T21:45:00Z,2026-07-06T23:45:00+0200,135.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T22:00:00Z,2026-07-07T00:00:00+0200,132.22,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T22:15:00Z,2026-07-07T00:15:00+0200,129.69,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T22:30:00Z,2026-07-07T00:30:00+0200,117.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T22:45:00Z,2026-07-07T00:45:00+0200,112.08,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T23:00:00Z,2026-07-07T01:00:00+0200,124.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T23:15:00Z,2026-07-07T01:15:00+0200,115.15,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T23:30:00Z,2026-07-07T01:30:00+0200,113.93,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
2026-08-03T21:57:27Z,2026-08-03T23:57:27+0200,d07b3b2b-e83a-4999-877d-e2466ad53d7b,2026-07-06T23:45:00Z,2026-07-07T01:45:00+0200,110.72,EUR/MWh,BE,BE,day_ahead_price,value,2026-08-03T21:57:58Z
