collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T07:30:00Z,2026-08-30T09:30:00+0200,0.17,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T07:45:00Z,2026-08-30T09:45:00+0200,-0.46,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T08:00:00Z,2026-08-30T10:00:00+0200,-0.04,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T08:15:00Z,2026-08-30T10:15:00+0200,-0.08,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T08:30:00Z,2026-08-30T10:30:00+0200,-0.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T08:45:00Z,2026-08-30T10:45:00+0200,-0.12,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T09:00:00Z,2026-08-30T11:00:00+0200,-0.14,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T09:15:00Z,2026-08-30T11:15:00+0200,-0.14,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T09:30:00Z,2026-08-30T11:30:00+0200,-0.14,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T09:45:00Z,2026-08-30T11:45:00+0200,-0.16,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T10:00:00Z,2026-08-30T12:00:00+0200,-0.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T10:15:00Z,2026-08-30T12:15:00+0200,1.06,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T10:30:00Z,2026-08-30T12:30:00+0200,-0.52,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T10:45:00Z,2026-08-30T12:45:00+0200,-0.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T11:00:00Z,2026-08-30T13:00:00+0200,-1.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T11:15:00Z,2026-08-30T13:15:00+0200,-1.02,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T11:30:00Z,2026-08-30T13:30:00+0200,-1.04,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T11:45:00Z,2026-08-30T13:45:00+0200,-1.07,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T12:00:00Z,2026-08-30T14:00:00+0200,-0.8,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T12:15:00Z,2026-08-30T14:15:00+0200,-1.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T12:30:00Z,2026-08-30T14:30:00+0200,-0.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T12:45:00Z,2026-08-30T14:45:00+0200,-0.98,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T13:00:00Z,2026-08-30T15:00:00+0200,-0.13,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T13:15:00Z,2026-08-30T15:15:00+0200,-0.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T13:30:00Z,2026-08-30T15:30:00+0200,-0.12,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T13:45:00Z,2026-08-30T15:45:00+0200,-0.11,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T14:00:00Z,2026-08-30T16:00:00+0200,-0.25,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T14:15:00Z,2026-08-30T16:15:00+0200,0.2,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T14:30:00Z,2026-08-30T16:30:00+0200,1.67,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T14:45:00Z,2026-08-30T16:45:00+0200,3.26,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T15:00:00Z,2026-08-30T17:00:00+0200,4.5,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T15:15:00Z,2026-08-30T17:15:00+0200,31.26,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T15:30:00Z,2026-08-30T17:30:00+0200,74.59,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T15:45:00Z,2026-08-30T17:45:00+0200,112.8,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T16:00:00Z,2026-08-30T18:00:00+0200,94.89,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T16:15:00Z,2026-08-30T18:15:00+0200,146.24,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T16:30:00Z,2026-08-30T18:30:00+0200,173.5,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T16:45:00Z,2026-08-30T18:45:00+0200,200.73,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T17:00:00Z,2026-08-30T19:00:00+0200,169.46,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T17:15:00Z,2026-08-30T19:15:00+0200,180.69,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T17:30:00Z,2026-08-30T19:30:00+0200,187.95,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T17:45:00Z,2026-08-30T19:45:00+0200,198.48,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T18:00:00Z,2026-08-30T20:00:00+0200,174.64,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T18:15:00Z,2026-08-30T20:15:00+0200,184.85,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T18:30:00Z,2026-08-30T20:30:00+0200,201.7,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T18:45:00Z,2026-08-30T20:45:00+0200,212.54,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T19:00:00Z,2026-08-30T21:00:00+0200,204.18,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T19:15:00Z,2026-08-30T21:15:00+0200,200.25,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T19:30:00Z,2026-08-30T21:30:00+0200,188.49,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T19:45:00Z,2026-08-30T21:45:00+0200,179.95,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T20:00:00Z,2026-08-30T22:00:00+0200,189.3,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T20:15:00Z,2026-08-30T22:15:00+0200,179.33,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T20:30:00Z,2026-08-30T22:30:00+0200,182.04,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T20:45:00Z,2026-08-30T22:45:00+0200,175.73,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T21:00:00Z,2026-08-30T23:00:00+0200,179.36,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T21:15:00Z,2026-08-30T23:15:00+0200,167.18,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T21:30:00Z,2026-08-30T23:30:00+0200,167.34,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T21:45:00Z,2026-08-30T23:45:00+0200,156.01,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T22:00:00Z,2026-08-31T00:00:00+0200,187.52,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T22:15:00Z,2026-08-31T00:15:00+0200,175.39,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T22:30:00Z,2026-08-31T00:30:00+0200,166.84,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T22:45:00Z,2026-08-31T00:45:00+0200,159.4,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T23:00:00Z,2026-08-31T01:00:00+0200,168.51,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T23:15:00Z,2026-08-31T01:15:00+0200,157.55,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T23:30:00Z,2026-08-31T01:30:00+0200,151.18,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-30T23:45:00Z,2026-08-31T01:45:00+0200,144.19,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T00:00:00Z,2026-08-31T02:00:00+0200,155.9,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T00:15:00Z,2026-08-31T02:15:00+0200,141.43,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T00:30:00Z,2026-08-31T02:30:00+0200,134.27,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T00:45:00Z,2026-08-31T02:45:00+0200,121.94,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T01:00:00Z,2026-08-31T03:00:00+0200,130.14,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T01:15:00Z,2026-08-31T03:15:00+0200,123.64,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T01:30:00Z,2026-08-31T03:30:00+0200,121.14,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T01:45:00Z,2026-08-31T03:45:00+0200,119.12,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T02:00:00Z,2026-08-31T04:00:00+0200,118.6,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T02:15:00Z,2026-08-31T04:15:00+0200,117.3,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T02:30:00Z,2026-08-31T04:30:00+0200,117.63,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T02:45:00Z,2026-08-31T04:45:00+0200,118.44,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T03:00:00Z,2026-08-31T05:00:00+0200,118.06,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T03:15:00Z,2026-08-31T05:15:00+0200,119.62,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T03:30:00Z,2026-08-31T05:30:00+0200,121.67,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T03:45:00Z,2026-08-31T05:45:00+0200,130.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T04:00:00Z,2026-08-31T06:00:00+0200,143.52,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T04:15:00Z,2026-08-31T06:15:00+0200,142.22,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T04:30:00Z,2026-08-31T06:30:00+0200,150.0,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T04:45:00Z,2026-08-31T06:45:00+0200,157.28,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T05:00:00Z,2026-08-31T07:00:00+0200,165.03,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T05:15:00Z,2026-08-31T07:15:00+0200,165.22,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T05:30:00Z,2026-08-31T07:30:00+0200,165.69,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
2026-09-06T07:15:50Z,2026-09-06T09:15:50+0200,beb07749-be84-44f4-9006-20a9844b3003,2026-08-31T05:45:00Z,2026-08-31T07:45:00+0200,164.72,EUR/MWh,BE,BE,day_ahead_price,value,2026-09-06T07:18:29Z
