collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T11:30:00Z,2026-07-10T13:30:00+0200,10870.71,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T11:45:00Z,2026-07-10T13:45:00+0200,10804.89,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T12:00:00Z,2026-07-10T14:00:00+0200,10690.96,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T12:15:00Z,2026-07-10T14:15:00+0200,10656.77,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T12:30:00Z,2026-07-10T14:30:00+0200,10608.08,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T12:45:00Z,2026-07-10T14:45:00+0200,10540.37,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T13:00:00Z,2026-07-10T15:00:00+0200,10578.2,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T13:15:00Z,2026-07-10T15:15:00+0200,10443.29,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T13:30:00Z,2026-07-10T15:30:00+0200,10357.98,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T13:45:00Z,2026-07-10T15:45:00+0200,10305.39,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T14:00:00Z,2026-07-10T16:00:00+0200,10152.54,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T14:15:00Z,2026-07-10T16:15:00+0200,10058.64,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T14:30:00Z,2026-07-10T16:30:00+0200,10018.82,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T14:45:00Z,2026-07-10T16:45:00+0200,9975.75,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T15:00:00Z,2026-07-10T17:00:00+0200,9972.89,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T15:15:00Z,2026-07-10T17:15:00+0200,9899.85,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T15:30:00Z,2026-07-10T17:30:00+0200,9923.68,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T15:45:00Z,2026-07-10T17:45:00+0200,9873.4,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,9878.66,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T16:15:00Z,2026-07-10T18:15:00+0200,9800.67,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T16:30:00Z,2026-07-10T18:30:00+0200,9789.62,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T16:45:00Z,2026-07-10T18:45:00+0200,9694.92,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,9723.97,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T17:15:00Z,2026-07-10T19:15:00+0200,9605.94,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T17:30:00Z,2026-07-10T19:30:00+0200,9538.18,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T17:45:00Z,2026-07-10T19:45:00+0200,9469.33,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,9414.76,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T18:15:00Z,2026-07-10T20:15:00+0200,9335.32,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T18:30:00Z,2026-07-10T20:30:00+0200,9242.13,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T18:45:00Z,2026-07-10T20:45:00+0200,9154.31,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,9079.15,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T19:15:00Z,2026-07-10T21:15:00+0200,9017.77,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T19:30:00Z,2026-07-10T21:30:00+0200,8976.01,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T19:45:00Z,2026-07-10T21:45:00+0200,8955.64,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,9031.54,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T20:15:00Z,2026-07-10T22:15:00+0200,9084.27,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T20:30:00Z,2026-07-10T22:30:00+0200,9057.17,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T20:45:00Z,2026-07-10T22:45:00+0200,8962.21,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,8788.92,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T21:15:00Z,2026-07-10T23:15:00+0200,8695.93,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T21:30:00Z,2026-07-10T23:30:00+0200,8583.93,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T21:45:00Z,2026-07-10T23:45:00+0200,8456.04,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,8331.51,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T22:15:00Z,2026-07-11T00:15:00+0200,8224.83,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T22:30:00Z,2026-07-11T00:30:00+0200,8160.37,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T22:45:00Z,2026-07-11T00:45:00+0200,8071.7,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,7929.4,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T23:15:00Z,2026-07-11T01:15:00+0200,7869.92,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T23:30:00Z,2026-07-11T01:30:00+0200,7779.12,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-10T23:45:00Z,2026-07-11T01:45:00+0200,7728.34,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,7620.2,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T00:15:00Z,2026-07-11T02:15:00+0200,7536.32,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T00:30:00Z,2026-07-11T02:30:00+0200,7496.08,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T00:45:00Z,2026-07-11T02:45:00+0200,7458.43,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,7478.41,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T01:15:00Z,2026-07-11T03:15:00+0200,7466.89,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T01:30:00Z,2026-07-11T03:30:00+0200,7459.43,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T01:45:00Z,2026-07-11T03:45:00+0200,7371.89,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,7418.73,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T02:15:00Z,2026-07-11T04:15:00+0200,7389.49,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T02:30:00Z,2026-07-11T04:30:00+0200,7388.44,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T02:45:00Z,2026-07-11T04:45:00+0200,7392.28,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,7413.14,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T03:15:00Z,2026-07-11T05:15:00+0200,7351.41,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T03:30:00Z,2026-07-11T05:30:00+0200,7335.2,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T03:45:00Z,2026-07-11T05:45:00+0200,7348.58,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,7425.24,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T04:15:00Z,2026-07-11T06:15:00+0200,7504.19,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T04:30:00Z,2026-07-11T06:30:00+0200,7535.19,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T04:45:00Z,2026-07-11T06:45:00+0200,7631.1,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T05:00:00Z,2026-07-11T07:00:00+0200,7776.11,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T05:15:00Z,2026-07-11T07:15:00+0200,7846.85,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T05:30:00Z,2026-07-11T07:30:00+0200,7959.49,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T05:45:00Z,2026-07-11T07:45:00+0200,8057.22,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T06:00:00Z,2026-07-11T08:00:00+0200,8229.48,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T06:15:00Z,2026-07-11T08:15:00+0200,8313.2,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T06:30:00Z,2026-07-11T08:30:00+0200,8452.16,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T06:45:00Z,2026-07-11T08:45:00+0200,8558.96,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T07:00:00Z,2026-07-11T09:00:00+0200,8619.88,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T07:15:00Z,2026-07-11T09:15:00+0200,8717.42,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T07:30:00Z,2026-07-11T09:30:00+0200,8888.79,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T07:45:00Z,2026-07-11T09:45:00+0200,9022.13,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T08:00:00Z,2026-07-11T10:00:00+0200,9034.96,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T08:15:00Z,2026-07-11T10:15:00+0200,9187.38,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T08:30:00Z,2026-07-11T10:30:00+0200,9250.51,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T08:45:00Z,2026-07-11T10:45:00+0200,9297.01,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T09:00:00Z,2026-07-11T11:00:00+0200,9378.33,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T09:15:00Z,2026-07-11T11:15:00+0200,9465.78,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T09:30:00Z,2026-07-11T11:30:00+0200,9593.19,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T09:45:00Z,2026-07-11T11:45:00+0200,9728.69,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T10:00:00Z,2026-07-11T12:00:00+0200,9568.67,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T10:15:00Z,2026-07-11T12:15:00+0200,9707.9,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T10:30:00Z,2026-07-11T12:30:00+0200,9715.76,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T10:45:00Z,2026-07-11T12:45:00+0200,9756.79,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T11:00:00Z,2026-07-11T13:00:00+0200,9645.46,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T11:15:00Z,2026-07-11T13:15:00+0200,9622.08,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T11:30:00Z,2026-07-11T13:30:00+0200,9556.11,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T11:45:00Z,2026-07-11T13:45:00+0200,9404.5,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-11T12:00:00Z,2026-07-11T14:00:00+0200,9479.18,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
