collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T17:30:00Z,2026-07-18T19:30:00+0200,8748.84,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T17:45:00Z,2026-07-18T19:45:00+0200,8753.82,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,8713.68,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T18:15:00Z,2026-07-18T20:15:00+0200,8708.12,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T18:30:00Z,2026-07-18T20:30:00+0200,8625.84,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T18:45:00Z,2026-07-18T20:45:00+0200,8518.83,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,8515.8,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T19:15:00Z,2026-07-18T21:15:00+0200,8450.12,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T19:30:00Z,2026-07-18T21:30:00+0200,8390.57,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T19:45:00Z,2026-07-18T21:45:00+0200,8316.99,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,8402.42,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T20:15:00Z,2026-07-18T22:15:00+0200,8521.57,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T20:30:00Z,2026-07-18T22:30:00+0200,8497.22,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T20:45:00Z,2026-07-18T22:45:00+0200,8479.11,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,8334.58,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T21:15:00Z,2026-07-18T23:15:00+0200,8311.78,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T21:30:00Z,2026-07-18T23:30:00+0200,8194.53,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T21:45:00Z,2026-07-18T23:45:00+0200,8008.7,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,7789.16,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T22:15:00Z,2026-07-19T00:15:00+0200,7668.22,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T22:30:00Z,2026-07-19T00:30:00+0200,7559.76,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T22:45:00Z,2026-07-19T00:45:00+0200,7520.93,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,7423.81,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T23:15:00Z,2026-07-19T01:15:00+0200,7431.61,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T23:30:00Z,2026-07-19T01:30:00+0200,7344.24,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-18T23:45:00Z,2026-07-19T01:45:00+0200,7287.89,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,7320.66,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T00:15:00Z,2026-07-19T02:15:00+0200,7212.76,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T00:30:00Z,2026-07-19T02:30:00+0200,7195.33,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T00:45:00Z,2026-07-19T02:45:00+0200,7171.65,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,7206.41,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T01:15:00Z,2026-07-19T03:15:00+0200,7165.43,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T01:30:00Z,2026-07-19T03:30:00+0200,7121.29,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T01:45:00Z,2026-07-19T03:45:00+0200,7070.14,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,7088.03,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T02:15:00Z,2026-07-19T04:15:00+0200,7082.89,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T02:30:00Z,2026-07-19T04:30:00+0200,7072.58,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T02:45:00Z,2026-07-19T04:45:00+0200,7048.83,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,7061.61,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T03:15:00Z,2026-07-19T05:15:00+0200,6985.35,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T03:30:00Z,2026-07-19T05:30:00+0200,6982.12,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T03:45:00Z,2026-07-19T05:45:00+0200,6964.68,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,6955.92,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T04:15:00Z,2026-07-19T06:15:00+0200,6957.61,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T04:30:00Z,2026-07-19T06:30:00+0200,7027.29,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T04:45:00Z,2026-07-19T06:45:00+0200,7101.06,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,7092.0,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T05:15:00Z,2026-07-19T07:15:00+0200,7155.51,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T05:30:00Z,2026-07-19T07:30:00+0200,7234.98,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T05:45:00Z,2026-07-19T07:45:00+0200,7295.97,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,7313.35,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T06:15:00Z,2026-07-19T08:15:00+0200,7428.95,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T06:30:00Z,2026-07-19T08:30:00+0200,7573.38,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T06:45:00Z,2026-07-19T08:45:00+0200,7719.37,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,7706.74,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T07:15:00Z,2026-07-19T09:15:00+0200,7890.04,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T07:30:00Z,2026-07-19T09:30:00+0200,8105.96,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T07:45:00Z,2026-07-19T09:45:00+0200,8217.18,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,8105.94,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T08:15:00Z,2026-07-19T10:15:00+0200,8316.06,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T08:30:00Z,2026-07-19T10:30:00+0200,8422.46,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T08:45:00Z,2026-07-19T10:45:00+0200,8576.84,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,8482.08,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T09:15:00Z,2026-07-19T11:15:00+0200,8669.57,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T09:30:00Z,2026-07-19T11:30:00+0200,8873.77,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T09:45:00Z,2026-07-19T11:45:00+0200,8958.06,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,8909.86,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T10:15:00Z,2026-07-19T12:15:00+0200,8918.86,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T10:30:00Z,2026-07-19T12:30:00+0200,8943.96,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T10:45:00Z,2026-07-19T12:45:00+0200,8932.99,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,8861.33,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T11:15:00Z,2026-07-19T13:15:00+0200,8910.56,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,8942.1,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,8825.36,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,8824.56,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,8704.86,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,8675.82,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,8642.0,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,8718.9,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,8550.65,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,8442.24,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,8358.23,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,8454.23,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,8375.52,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,8398.92,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,8318.8,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,8426.19,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,8394.33,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,8389.13,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,8339.1,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,8434.25,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,8486.27,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,8565.59,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,8556.71,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,8580.8,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,8634.96,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,8660.73,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,8654.23,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,8652.06,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
