collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,7027.75,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,7038.49,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,6991.39,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,6975.66,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,6975.18,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,6954.88,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,6937.09,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,6919.48,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,6931.39,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,7015.04,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,7098.73,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,7092.36,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,7142.22,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,7256.14,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,7346.39,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,7419.36,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,7600.42,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,7688.5,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,7904.44,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,8014.88,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,8208.32,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,8358.39,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,8460.92,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T06:15:00Z,2026-07-27T08:15:00+0200,8659.81,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T06:30:00Z,2026-07-27T08:30:00+0200,8762.28,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T06:45:00Z,2026-07-27T08:45:00+0200,8911.61,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,9048.98,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T07:15:00Z,2026-07-27T09:15:00+0200,9120.61,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T07:30:00Z,2026-07-27T09:30:00+0200,9278.23,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T07:45:00Z,2026-07-27T09:45:00+0200,9404.83,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,9330.17,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T08:15:00Z,2026-07-27T10:15:00+0200,9259.54,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T08:30:00Z,2026-07-27T10:30:00+0200,9363.08,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T08:45:00Z,2026-07-27T10:45:00+0200,9455.31,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,9434.45,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T09:15:00Z,2026-07-27T11:15:00+0200,9522.79,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T09:30:00Z,2026-07-27T11:30:00+0200,9654.54,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T09:45:00Z,2026-07-27T11:45:00+0200,9776.74,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,9613.45,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T10:15:00Z,2026-07-27T12:15:00+0200,9594.58,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T10:30:00Z,2026-07-27T12:30:00+0200,9599.83,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T10:45:00Z,2026-07-27T12:45:00+0200,9606.74,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,9675.79,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T11:15:00Z,2026-07-27T13:15:00+0200,9701.7,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T11:30:00Z,2026-07-27T13:30:00+0200,9724.8,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T11:45:00Z,2026-07-27T13:45:00+0200,9685.38,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,9926.0,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,9845.78,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,9747.94,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,9758.26,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,9730.25,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,9672.78,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,9531.76,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,9442.92,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,9502.95,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,9384.96,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,9333.07,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,9301.49,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,9301.5,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,9266.31,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,9284.09,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,9241.32,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,9308.08,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,9267.62,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,9204.7,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,9206.22,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,9218.78,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,9135.56,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,9102.41,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,9084.35,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,9075.97,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,8963.88,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,8884.86,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,8728.61,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,8712.93,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,8658.57,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,8632.24,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,8663.48,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,8563.6,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,8640.8,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,8614.75,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,8514.92,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,8228.57,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,8127.81,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,8007.4,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,7847.18,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,7698.75,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,7580.53,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,7494.96,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,7413.14,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,7310.94,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,7279.77,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,7232.6,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,7143.59,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,7115.56,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,7089.13,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,7069.82,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,7039.08,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,7010.84,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,7009.22,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
2026-07-28T01:18:40Z,2026-07-28T03:18:40+0200,f5067614-69a4-4f64-9a7c-52d87a0187a9,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,6992.31,MW,BE,BE,forecast_load,Forecasted Load,2026-07-28T01:18:52Z
