collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T19:30:00Z,2026-07-14T21:30:00+0200,9441.93,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T19:45:00Z,2026-07-14T21:45:00+0200,9411.28,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T20:00:00Z,2026-07-14T22:00:00+0200,9588.21,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T20:15:00Z,2026-07-14T22:15:00+0200,9638.53,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T20:30:00Z,2026-07-14T22:30:00+0200,9589.73,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T20:45:00Z,2026-07-14T22:45:00+0200,9497.27,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T21:00:00Z,2026-07-14T23:00:00+0200,9360.63,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T21:15:00Z,2026-07-14T23:15:00+0200,9272.94,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T21:30:00Z,2026-07-14T23:30:00+0200,9163.71,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T21:45:00Z,2026-07-14T23:45:00+0200,9039.4,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T22:00:00Z,2026-07-15T00:00:00+0200,8577.94,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T22:15:00Z,2026-07-15T00:15:00+0200,8440.11,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T22:30:00Z,2026-07-15T00:30:00+0200,8377.55,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T22:45:00Z,2026-07-15T00:45:00+0200,8297.69,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T23:00:00Z,2026-07-15T01:00:00+0200,8224.18,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T23:15:00Z,2026-07-15T01:15:00+0200,8153.66,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T23:30:00Z,2026-07-15T01:30:00+0200,8067.77,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-14T23:45:00Z,2026-07-15T01:45:00+0200,8005.39,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T00:00:00Z,2026-07-15T02:00:00+0200,7896.31,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T00:15:00Z,2026-07-15T02:15:00+0200,7875.66,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T00:30:00Z,2026-07-15T02:30:00+0200,7825.4,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T00:45:00Z,2026-07-15T02:45:00+0200,7804.53,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T01:00:00Z,2026-07-15T03:00:00+0200,7837.16,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T01:15:00Z,2026-07-15T03:15:00+0200,7817.95,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T01:30:00Z,2026-07-15T03:30:00+0200,7822.07,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T01:45:00Z,2026-07-15T03:45:00+0200,7785.63,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T02:00:00Z,2026-07-15T04:00:00+0200,7787.69,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T02:15:00Z,2026-07-15T04:15:00+0200,7785.04,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T02:30:00Z,2026-07-15T04:30:00+0200,7757.06,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T02:45:00Z,2026-07-15T04:45:00+0200,7798.79,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T03:00:00Z,2026-07-15T05:00:00+0200,7894.01,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T03:15:00Z,2026-07-15T05:15:00+0200,7902.15,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T03:30:00Z,2026-07-15T05:30:00+0200,7913.67,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T03:45:00Z,2026-07-15T05:45:00+0200,7994.82,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T04:00:00Z,2026-07-15T06:00:00+0200,8084.12,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T04:15:00Z,2026-07-15T06:15:00+0200,8268.42,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T04:30:00Z,2026-07-15T06:30:00+0200,8447.98,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T04:45:00Z,2026-07-15T06:45:00+0200,8612.45,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T05:00:00Z,2026-07-15T07:00:00+0200,8726.26,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T05:15:00Z,2026-07-15T07:15:00+0200,8913.83,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T05:30:00Z,2026-07-15T07:30:00+0200,9133.22,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T05:45:00Z,2026-07-15T07:45:00+0200,9281.36,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T06:00:00Z,2026-07-15T08:00:00+0200,9447.46,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T06:15:00Z,2026-07-15T08:15:00+0200,9645.2,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T06:30:00Z,2026-07-15T08:30:00+0200,9813.42,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T06:45:00Z,2026-07-15T08:45:00+0200,9980.97,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T07:00:00Z,2026-07-15T09:00:00+0200,10042.09,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T07:15:00Z,2026-07-15T09:15:00+0200,10111.82,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T07:30:00Z,2026-07-15T09:30:00+0200,10243.43,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T07:45:00Z,2026-07-15T09:45:00+0200,10359.96,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T08:00:00Z,2026-07-15T10:00:00+0200,10443.05,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T08:15:00Z,2026-07-15T10:15:00+0200,10480.52,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T08:30:00Z,2026-07-15T10:30:00+0200,10535.61,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T08:45:00Z,2026-07-15T10:45:00+0200,10598.25,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T09:00:00Z,2026-07-15T11:00:00+0200,10505.71,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T09:15:00Z,2026-07-15T11:15:00+0200,10527.02,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T09:30:00Z,2026-07-15T11:30:00+0200,10593.41,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T09:45:00Z,2026-07-15T11:45:00+0200,10683.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T10:00:00Z,2026-07-15T12:00:00+0200,10557.6,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T10:15:00Z,2026-07-15T12:15:00+0200,10513.57,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T10:30:00Z,2026-07-15T12:30:00+0200,10525.95,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T10:45:00Z,2026-07-15T12:45:00+0200,10575.79,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T11:00:00Z,2026-07-15T13:00:00+0200,10585.36,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T11:15:00Z,2026-07-15T13:15:00+0200,10621.41,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T11:30:00Z,2026-07-15T13:30:00+0200,10644.17,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T11:45:00Z,2026-07-15T13:45:00+0200,10564.74,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T12:00:00Z,2026-07-15T14:00:00+0200,10520.13,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T12:15:00Z,2026-07-15T14:15:00+0200,10475.39,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T12:30:00Z,2026-07-15T14:30:00+0200,10421.47,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T12:45:00Z,2026-07-15T14:45:00+0200,10354.87,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T13:00:00Z,2026-07-15T15:00:00+0200,10379.96,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T13:15:00Z,2026-07-15T15:15:00+0200,10247.74,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T13:30:00Z,2026-07-15T15:30:00+0200,10165.23,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T13:45:00Z,2026-07-15T15:45:00+0200,10070.12,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T14:00:00Z,2026-07-15T16:00:00+0200,10047.64,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T14:15:00Z,2026-07-15T16:15:00+0200,9923.23,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T14:30:00Z,2026-07-15T16:30:00+0200,9886.26,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T14:45:00Z,2026-07-15T16:45:00+0200,9865.47,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T15:00:00Z,2026-07-15T17:00:00+0200,10103.16,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T15:15:00Z,2026-07-15T17:15:00+0200,10015.89,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T15:30:00Z,2026-07-15T17:30:00+0200,10061.15,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T15:45:00Z,2026-07-15T17:45:00+0200,10023.04,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T16:00:00Z,2026-07-15T18:00:00+0200,10220.74,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T16:15:00Z,2026-07-15T18:15:00+0200,10143.62,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T16:30:00Z,2026-07-15T18:30:00+0200,10121.26,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T16:45:00Z,2026-07-15T18:45:00+0200,10036.37,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T17:00:00Z,2026-07-15T19:00:00+0200,9946.06,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T17:15:00Z,2026-07-15T19:15:00+0200,9844.51,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T17:30:00Z,2026-07-15T19:30:00+0200,9766.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T17:45:00Z,2026-07-15T19:45:00+0200,9689.19,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T18:00:00Z,2026-07-15T20:00:00+0200,9669.19,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T18:15:00Z,2026-07-15T20:15:00+0200,9566.0,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T18:30:00Z,2026-07-15T20:30:00+0200,9477.81,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T18:45:00Z,2026-07-15T20:45:00+0200,9398.88,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T19:00:00Z,2026-07-15T21:00:00+0200,9428.64,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T19:15:00Z,2026-07-15T21:15:00+0200,9354.77,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T19:30:00Z,2026-07-15T21:30:00+0200,9320.31,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T19:45:00Z,2026-07-15T21:45:00+0200,9290.08,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-15T20:00:00Z,2026-07-15T22:00:00+0200,9343.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
