collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,7592.13,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,7563.34,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,7479.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,6857.44,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,6838.49,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,6820.54,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,6795.5,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,6770.7,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,6741.34,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,6732.01,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,6737.78,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,6734.12,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,6725.67,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,6737.81,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,6760.84,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,6792.98,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,6810.4,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,6864.83,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,6907.96,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,6981.09,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,7077.61,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,7225.21,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,7366.53,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,7498.47,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,7642.59,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,7792.57,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,7902.08,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,8014.56,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,8126.27,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,8262.77,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,8376.5,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,8489.44,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,8603.99,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,8709.88,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,8766.46,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,8788.21,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,8799.7,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,8853.83,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,8885.57,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,8916.26,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,8949.45,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,9035.15,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,9041.64,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,9014.02,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,8963.7,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,8986.8,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,8943.46,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,8910.29,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,8865.75,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,8880.26,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T11:45:00Z,2026-07-20T13:45:00+0200,8870.19,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,8837.58,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T12:15:00Z,2026-07-20T14:15:00+0200,8782.3,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T12:30:00Z,2026-07-20T14:30:00+0200,8730.65,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T12:45:00Z,2026-07-20T14:45:00+0200,8710.95,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,8702.35,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T13:15:00Z,2026-07-20T15:15:00+0200,8651.0,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T13:30:00Z,2026-07-20T15:30:00+0200,8545.19,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T13:45:00Z,2026-07-20T15:45:00+0200,8509.28,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,8496.29,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T14:15:00Z,2026-07-20T16:15:00+0200,8497.03,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T14:30:00Z,2026-07-20T16:30:00+0200,8420.94,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T14:45:00Z,2026-07-20T16:45:00+0200,8410.64,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,8425.95,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T15:15:00Z,2026-07-20T17:15:00+0200,8485.77,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T15:30:00Z,2026-07-20T17:30:00+0200,8495.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T15:45:00Z,2026-07-20T17:45:00+0200,8575.68,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,8604.39,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T16:15:00Z,2026-07-20T18:15:00+0200,8627.39,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T16:30:00Z,2026-07-20T18:30:00+0200,8591.8,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T16:45:00Z,2026-07-20T18:45:00+0200,8624.74,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,8663.83,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T17:15:00Z,2026-07-20T19:15:00+0200,8686.35,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T17:30:00Z,2026-07-20T19:30:00+0200,8649.59,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T17:45:00Z,2026-07-20T19:45:00+0200,8636.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,8603.24,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T18:15:00Z,2026-07-20T20:15:00+0200,8561.39,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T18:30:00Z,2026-07-20T20:30:00+0200,8452.11,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T18:45:00Z,2026-07-20T20:45:00+0200,8398.03,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,8352.99,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T19:15:00Z,2026-07-20T21:15:00+0200,8350.99,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T19:30:00Z,2026-07-20T21:30:00+0200,8330.86,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T19:45:00Z,2026-07-20T21:45:00+0200,8324.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,8357.94,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T20:15:00Z,2026-07-20T22:15:00+0200,8369.43,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T20:30:00Z,2026-07-20T22:30:00+0200,8350.37,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T20:45:00Z,2026-07-20T22:45:00+0200,8283.46,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,8193.34,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,8096.43,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,7957.75,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,7818.55,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,7424.58,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,7316.62,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,7219.25,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,7139.81,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,7066.15,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,7008.61,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,6953.89,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,6916.78,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
