collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T08:45:00Z,2026-07-31T10:45:00+0200,10006.04,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T09:00:00Z,2026-07-31T11:00:00+0200,10096.81,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T09:15:00Z,2026-07-31T11:15:00+0200,10159.8,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T09:30:00Z,2026-07-31T11:30:00+0200,10263.51,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T09:45:00Z,2026-07-31T11:45:00+0200,10353.79,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T10:00:00Z,2026-07-31T12:00:00+0200,10176.06,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T10:15:00Z,2026-07-31T12:15:00+0200,10164.26,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T10:30:00Z,2026-07-31T12:30:00+0200,10191.76,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T10:45:00Z,2026-07-31T12:45:00+0200,10266.21,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T11:00:00Z,2026-07-31T13:00:00+0200,9741.9,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T11:15:00Z,2026-07-31T13:15:00+0200,9774.6,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T11:30:00Z,2026-07-31T13:30:00+0200,9778.43,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T11:45:00Z,2026-07-31T13:45:00+0200,9703.75,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T12:00:00Z,2026-07-31T14:00:00+0200,9695.8,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T12:15:00Z,2026-07-31T14:15:00+0200,9676.69,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T12:30:00Z,2026-07-31T14:30:00+0200,9622.75,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T12:45:00Z,2026-07-31T14:45:00+0200,9580.82,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T13:00:00Z,2026-07-31T15:00:00+0200,9899.53,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T13:15:00Z,2026-07-31T15:15:00+0200,9808.24,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T13:30:00Z,2026-07-31T15:30:00+0200,9710.18,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T13:45:00Z,2026-07-31T15:45:00+0200,9606.53,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T14:00:00Z,2026-07-31T16:00:00+0200,9610.97,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T14:15:00Z,2026-07-31T16:15:00+0200,9509.47,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T14:30:00Z,2026-07-31T16:30:00+0200,9460.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T14:45:00Z,2026-07-31T16:45:00+0200,9411.25,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T15:00:00Z,2026-07-31T17:00:00+0200,9498.94,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T15:15:00Z,2026-07-31T17:15:00+0200,9410.97,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T15:30:00Z,2026-07-31T17:30:00+0200,9413.25,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T15:45:00Z,2026-07-31T17:45:00+0200,9371.76,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T16:00:00Z,2026-07-31T18:00:00+0200,9362.26,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T16:15:00Z,2026-07-31T18:15:00+0200,9296.5,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T16:30:00Z,2026-07-31T18:30:00+0200,9275.57,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T16:45:00Z,2026-07-31T18:45:00+0200,9220.33,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T17:00:00Z,2026-07-31T19:00:00+0200,9288.88,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T17:15:00Z,2026-07-31T19:15:00+0200,9194.47,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T17:30:00Z,2026-07-31T19:30:00+0200,9166.89,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T17:45:00Z,2026-07-31T19:45:00+0200,9128.99,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T18:00:00Z,2026-07-31T20:00:00+0200,9089.41,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T18:15:00Z,2026-07-31T20:15:00+0200,9009.84,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T18:30:00Z,2026-07-31T20:30:00+0200,8919.66,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T18:45:00Z,2026-07-31T20:45:00+0200,8834.31,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T19:00:00Z,2026-07-31T21:00:00+0200,8763.06,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T19:15:00Z,2026-07-31T21:15:00+0200,8697.92,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T19:30:00Z,2026-07-31T21:30:00+0200,8687.36,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T19:45:00Z,2026-07-31T21:45:00+0200,8721.62,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T20:00:00Z,2026-07-31T22:00:00+0200,8698.13,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T20:15:00Z,2026-07-31T22:15:00+0200,8729.38,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T20:30:00Z,2026-07-31T22:30:00+0200,8687.99,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T20:45:00Z,2026-07-31T22:45:00+0200,8642.29,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T21:00:00Z,2026-07-31T23:00:00+0200,8513.27,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T21:15:00Z,2026-07-31T23:15:00+0200,8423.43,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T21:30:00Z,2026-07-31T23:30:00+0200,8283.01,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T21:45:00Z,2026-07-31T23:45:00+0200,8193.21,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T22:00:00Z,2026-08-01T00:00:00+0200,8061.16,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T22:15:00Z,2026-08-01T00:15:00+0200,7948.96,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T22:30:00Z,2026-08-01T00:30:00+0200,7836.12,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T22:45:00Z,2026-08-01T00:45:00+0200,7766.09,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T23:00:00Z,2026-08-01T01:00:00+0200,7687.1,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T23:15:00Z,2026-08-01T01:15:00+0200,7608.15,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T23:30:00Z,2026-08-01T01:30:00+0200,7528.81,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-07-31T23:45:00Z,2026-08-01T01:45:00+0200,7465.71,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T00:00:00Z,2026-08-01T02:00:00+0200,7083.64,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T00:15:00Z,2026-08-01T02:15:00+0200,7054.45,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T00:30:00Z,2026-08-01T02:30:00+0200,7092.58,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T00:45:00Z,2026-08-01T02:45:00+0200,7012.04,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T01:00:00Z,2026-08-01T03:00:00+0200,7039.85,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T01:15:00Z,2026-08-01T03:15:00+0200,6994.57,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T01:30:00Z,2026-08-01T03:30:00+0200,6944.65,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T01:45:00Z,2026-08-01T03:45:00+0200,6912.4,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T02:00:00Z,2026-08-01T04:00:00+0200,6943.19,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T02:15:00Z,2026-08-01T04:15:00+0200,6894.32,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T02:30:00Z,2026-08-01T04:30:00+0200,6884.22,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T02:45:00Z,2026-08-01T04:45:00+0200,6895.86,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T03:00:00Z,2026-08-01T05:00:00+0200,6866.66,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T03:15:00Z,2026-08-01T05:15:00+0200,6827.8,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T03:30:00Z,2026-08-01T05:30:00+0200,6810.2,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T03:45:00Z,2026-08-01T05:45:00+0200,6783.53,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T04:00:00Z,2026-08-01T06:00:00+0200,6855.99,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T04:15:00Z,2026-08-01T06:15:00+0200,6972.64,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T04:30:00Z,2026-08-01T06:30:00+0200,7013.8,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T04:45:00Z,2026-08-01T06:45:00+0200,7088.27,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,7197.67,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T05:15:00Z,2026-08-01T07:15:00+0200,7267.99,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T05:30:00Z,2026-08-01T07:30:00+0200,7370.93,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T05:45:00Z,2026-08-01T07:45:00+0200,7437.37,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,7396.99,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T06:15:00Z,2026-08-01T08:15:00+0200,7516.62,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T06:30:00Z,2026-08-01T08:30:00+0200,7639.86,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T06:45:00Z,2026-08-01T08:45:00+0200,7763.25,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,7801.15,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T07:15:00Z,2026-08-01T09:15:00+0200,7897.23,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T07:30:00Z,2026-08-01T09:30:00+0200,8060.3,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T07:45:00Z,2026-08-01T09:45:00+0200,8159.76,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,8230.85,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T08:15:00Z,2026-08-01T10:15:00+0200,8371.49,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T08:30:00Z,2026-08-01T10:30:00+0200,8417.93,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T08:45:00Z,2026-08-01T10:45:00+0200,8543.7,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,8684.43,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T09:15:00Z,2026-08-01T11:15:00+0200,8771.91,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T09:30:00Z,2026-08-01T11:30:00+0200,8889.64,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
2026-08-01T09:44:05Z,2026-08-01T11:44:05+0200,23e774f8-59f1-4c6f-8f75-fded4d1783ec,2026-08-01T09:45:00Z,2026-08-01T11:45:00+0200,8967.74,MW,BE,BE,forecast_load,Forecasted Load,2026-08-01T09:44:09Z
