collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-15T16:00:00Z,2026-06-15T18:00:00+0200,110.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-15T17:00:00Z,2026-06-15T19:00:00+0200,171.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-15T18:00:00Z,2026-06-15T20:00:00+0200,240.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-15T19:00:00Z,2026-06-15T21:00:00+0200,302.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-15T20:00:00Z,2026-06-15T22:00:00+0200,352.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-15T21:00:00Z,2026-06-15T23:00:00+0200,384.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-15T22:00:00Z,2026-06-16T00:00:00+0200,524.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-15T23:00:00Z,2026-06-16T01:00:00+0200,505.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T00:00:00Z,2026-06-16T02:00:00+0200,501.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T01:00:00Z,2026-06-16T03:00:00+0200,533.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T02:00:00Z,2026-06-16T04:00:00+0200,582.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T03:00:00Z,2026-06-16T05:00:00+0200,624.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T04:00:00Z,2026-06-16T06:00:00+0200,636.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T05:00:00Z,2026-06-16T07:00:00+0200,592.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T06:00:00Z,2026-06-16T08:00:00+0200,509.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T07:00:00Z,2026-06-16T09:00:00+0200,409.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T08:00:00Z,2026-06-16T10:00:00+0200,313.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T09:00:00Z,2026-06-16T11:00:00+0200,240.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T10:00:00Z,2026-06-16T12:00:00+0200,192.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T11:00:00Z,2026-06-16T13:00:00+0200,165.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T12:00:00Z,2026-06-16T14:00:00+0200,149.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T13:00:00Z,2026-06-16T15:00:00+0200,143.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T14:00:00Z,2026-06-16T16:00:00+0200,138.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T15:00:00Z,2026-06-16T17:00:00+0200,145.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T16:00:00Z,2026-06-16T18:00:00+0200,174.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T17:00:00Z,2026-06-16T19:00:00+0200,235.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T18:00:00Z,2026-06-16T20:00:00+0200,333.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T19:00:00Z,2026-06-16T21:00:00+0200,463.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T20:00:00Z,2026-06-16T22:00:00+0200,591.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T21:00:00Z,2026-06-16T23:00:00+0200,682.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T22:00:00Z,2026-06-17T00:00:00+0200,795.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-16T23:00:00Z,2026-06-17T01:00:00+0200,815.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T00:00:00Z,2026-06-17T02:00:00+0200,834.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T01:00:00Z,2026-06-17T03:00:00+0200,853.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T02:00:00Z,2026-06-17T04:00:00+0200,880.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T03:00:00Z,2026-06-17T05:00:00+0200,947.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T04:00:00Z,2026-06-17T06:00:00+0200,1043.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T05:00:00Z,2026-06-17T07:00:00+0200,1136.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T06:00:00Z,2026-06-17T08:00:00+0200,1187.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T07:00:00Z,2026-06-17T09:00:00+0200,1194.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T08:00:00Z,2026-06-17T10:00:00+0200,1192.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T09:00:00Z,2026-06-17T11:00:00+0200,1237.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T10:00:00Z,2026-06-17T12:00:00+0200,1356.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T11:00:00Z,2026-06-17T13:00:00+0200,1497.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T12:00:00Z,2026-06-17T14:00:00+0200,1622.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T13:00:00Z,2026-06-17T15:00:00+0200,1729.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T14:00:00Z,2026-06-17T16:00:00+0200,1793.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T15:00:00Z,2026-06-17T17:00:00+0200,1816.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T16:00:00Z,2026-06-17T18:00:00+0200,1796.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T17:00:00Z,2026-06-17T19:00:00+0200,1719.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T18:00:00Z,2026-06-17T20:00:00+0200,1592.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T19:00:00Z,2026-06-17T21:00:00+0200,1413.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T20:00:00Z,2026-06-17T22:00:00+0200,1186.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T21:00:00Z,2026-06-17T23:00:00+0200,949.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T22:00:00Z,2026-06-18T00:00:00+0200,694.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-17T23:00:00Z,2026-06-18T01:00:00+0200,530.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T00:00:00Z,2026-06-18T02:00:00+0200,413.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T01:00:00Z,2026-06-18T03:00:00+0200,350.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T02:00:00Z,2026-06-18T04:00:00+0200,297.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T03:00:00Z,2026-06-18T05:00:00+0200,243.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T04:00:00Z,2026-06-18T06:00:00+0200,197.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T05:00:00Z,2026-06-18T07:00:00+0200,156.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T06:00:00Z,2026-06-18T08:00:00+0200,125.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T07:00:00Z,2026-06-18T09:00:00+0200,101.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T08:00:00Z,2026-06-18T10:00:00+0200,81.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T09:00:00Z,2026-06-18T11:00:00+0200,65.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T10:00:00Z,2026-06-18T12:00:00+0200,56.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T11:00:00Z,2026-06-18T13:00:00+0200,54.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T12:00:00Z,2026-06-18T14:00:00+0200,54.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T13:00:00Z,2026-06-18T15:00:00+0200,55.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T14:00:00Z,2026-06-18T16:00:00+0200,56.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T15:00:00Z,2026-06-18T17:00:00+0200,57.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T16:00:00Z,2026-06-18T18:00:00+0200,62.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T17:00:00Z,2026-06-18T19:00:00+0200,79.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T18:00:00Z,2026-06-18T20:00:00+0200,106.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T19:00:00Z,2026-06-18T21:00:00+0200,138.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T20:00:00Z,2026-06-18T22:00:00+0200,160.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T21:00:00Z,2026-06-18T23:00:00+0200,157.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T22:00:00Z,2026-06-19T00:00:00+0200,81.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-18T23:00:00Z,2026-06-19T01:00:00+0200,90.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T00:00:00Z,2026-06-19T02:00:00+0200,97.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T01:00:00Z,2026-06-19T03:00:00+0200,111.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T02:00:00Z,2026-06-19T04:00:00+0200,133.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T03:00:00Z,2026-06-19T05:00:00+0200,153.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T04:00:00Z,2026-06-19T06:00:00+0200,165.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T05:00:00Z,2026-06-19T07:00:00+0200,170.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T06:00:00Z,2026-06-19T08:00:00+0200,173.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T07:00:00Z,2026-06-19T09:00:00+0200,169.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T08:00:00Z,2026-06-19T10:00:00+0200,161.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T09:00:00Z,2026-06-19T11:00:00+0200,158.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T10:00:00Z,2026-06-19T12:00:00+0200,153.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T11:00:00Z,2026-06-19T13:00:00+0200,152.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-06-19T12:00:00Z,2026-06-19T14:00:00+0200,168.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
