collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T01:00:00Z,2026-07-05T03:00:00+0200,363.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T02:00:00Z,2026-07-05T04:00:00+0200,360.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T03:00:00Z,2026-07-05T05:00:00+0200,344.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T04:00:00Z,2026-07-05T06:00:00+0200,331.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T05:00:00Z,2026-07-05T07:00:00+0200,332.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T06:00:00Z,2026-07-05T08:00:00+0200,330.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T07:00:00Z,2026-07-05T09:00:00+0200,319.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T08:00:00Z,2026-07-05T10:00:00+0200,307.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T09:00:00Z,2026-07-05T11:00:00+0200,293.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T10:00:00Z,2026-07-05T12:00:00+0200,272.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T11:00:00Z,2026-07-05T13:00:00+0200,228.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T12:00:00Z,2026-07-05T14:00:00+0200,188.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T13:00:00Z,2026-07-05T15:00:00+0200,157.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T14:00:00Z,2026-07-05T16:00:00+0200,124.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T15:00:00Z,2026-07-05T17:00:00+0200,107.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T16:00:00Z,2026-07-05T18:00:00+0200,112.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T17:00:00Z,2026-07-05T19:00:00+0200,138.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T18:00:00Z,2026-07-05T20:00:00+0200,178.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,232.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,304.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,397.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,407.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,487.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,584.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,669.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,711.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,713.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,669.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,600.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,548.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T07:00:00Z,2026-07-06T09:00:00+0200,517.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T08:00:00Z,2026-07-06T10:00:00+0200,501.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T09:00:00Z,2026-07-06T11:00:00+0200,504.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T10:00:00Z,2026-07-06T12:00:00+0200,538.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T11:00:00Z,2026-07-06T13:00:00+0200,601.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T12:00:00Z,2026-07-06T14:00:00+0200,699.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T13:00:00Z,2026-07-06T15:00:00+0200,842.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T14:00:00Z,2026-07-06T16:00:00+0200,1032.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T15:00:00Z,2026-07-06T17:00:00+0200,1214.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T16:00:00Z,2026-07-06T18:00:00+0200,1360.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T17:00:00Z,2026-07-06T19:00:00+0200,1444.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T18:00:00Z,2026-07-06T20:00:00+0200,1441.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T19:00:00Z,2026-07-06T21:00:00+0200,1397.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T20:00:00Z,2026-07-06T22:00:00+0200,1313.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T21:00:00Z,2026-07-06T23:00:00+0200,1218.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T22:00:00Z,2026-07-07T00:00:00+0200,1417.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-06T23:00:00Z,2026-07-07T01:00:00+0200,1176.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T00:00:00Z,2026-07-07T02:00:00+0200,926.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T01:00:00Z,2026-07-07T03:00:00+0200,711.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T02:00:00Z,2026-07-07T04:00:00+0200,574.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T03:00:00Z,2026-07-07T05:00:00+0200,459.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T04:00:00Z,2026-07-07T06:00:00+0200,333.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T05:00:00Z,2026-07-07T07:00:00+0200,256.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T06:00:00Z,2026-07-07T08:00:00+0200,230.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T07:00:00Z,2026-07-07T09:00:00+0200,221.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T08:00:00Z,2026-07-07T10:00:00+0200,219.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T09:00:00Z,2026-07-07T11:00:00+0200,234.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T10:00:00Z,2026-07-07T12:00:00+0200,263.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T11:00:00Z,2026-07-07T13:00:00+0200,289.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T12:00:00Z,2026-07-07T14:00:00+0200,284.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T13:00:00Z,2026-07-07T15:00:00+0200,263.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T14:00:00Z,2026-07-07T16:00:00+0200,224.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T15:00:00Z,2026-07-07T17:00:00+0200,179.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T16:00:00Z,2026-07-07T18:00:00+0200,153.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T17:00:00Z,2026-07-07T19:00:00+0200,107.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T18:00:00Z,2026-07-07T20:00:00+0200,60.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T19:00:00Z,2026-07-07T21:00:00+0200,42.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T20:00:00Z,2026-07-07T22:00:00+0200,37.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T21:00:00Z,2026-07-07T23:00:00+0200,35.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T22:00:00Z,2026-07-08T00:00:00+0200,48.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-07T23:00:00Z,2026-07-08T01:00:00+0200,42.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T00:00:00Z,2026-07-08T02:00:00+0200,38.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T01:00:00Z,2026-07-08T03:00:00+0200,39.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T02:00:00Z,2026-07-08T04:00:00+0200,42.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T03:00:00Z,2026-07-08T05:00:00+0200,45.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T04:00:00Z,2026-07-08T06:00:00+0200,45.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T05:00:00Z,2026-07-08T07:00:00+0200,42.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T06:00:00Z,2026-07-08T08:00:00+0200,40.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T07:00:00Z,2026-07-08T09:00:00+0200,41.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T08:00:00Z,2026-07-08T10:00:00+0200,42.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T09:00:00Z,2026-07-08T11:00:00+0200,42.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T10:00:00Z,2026-07-08T12:00:00+0200,39.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T11:00:00Z,2026-07-08T13:00:00+0200,34.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T12:00:00Z,2026-07-08T14:00:00+0200,31.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T13:00:00Z,2026-07-08T15:00:00+0200,28.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T14:00:00Z,2026-07-08T16:00:00+0200,25.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T15:00:00Z,2026-07-08T17:00:00+0200,24.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T16:00:00Z,2026-07-08T18:00:00+0200,24.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T17:00:00Z,2026-07-08T19:00:00+0200,26.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,29.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,31.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,32.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,33.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,48.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
2026-07-08T23:43:00Z,2026-07-09T01:43:00+0200,4f5e4984-bdff-4cc5-b4d0-56712da7741e,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,48.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-08T23:43:19Z
