collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T00:00:00Z,2026-06-20T02:00:00+0200,412.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T01:00:00Z,2026-06-20T03:00:00+0200,344.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T02:00:00Z,2026-06-20T04:00:00+0200,283.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T03:00:00Z,2026-06-20T05:00:00+0200,245.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T04:00:00Z,2026-06-20T06:00:00+0200,220.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T05:00:00Z,2026-06-20T07:00:00+0200,182.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T06:00:00Z,2026-06-20T08:00:00+0200,142.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T07:00:00Z,2026-06-20T09:00:00+0200,121.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T08:00:00Z,2026-06-20T10:00:00+0200,124.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T09:00:00Z,2026-06-20T11:00:00+0200,117.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T10:00:00Z,2026-06-20T12:00:00+0200,102.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T11:00:00Z,2026-06-20T13:00:00+0200,98.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T12:00:00Z,2026-06-20T14:00:00+0200,89.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T13:00:00Z,2026-06-20T15:00:00+0200,79.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T14:00:00Z,2026-06-20T16:00:00+0200,71.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T15:00:00Z,2026-06-20T17:00:00+0200,65.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T16:00:00Z,2026-06-20T18:00:00+0200,61.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T17:00:00Z,2026-06-20T19:00:00+0200,57.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T18:00:00Z,2026-06-20T20:00:00+0200,54.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T19:00:00Z,2026-06-20T21:00:00+0200,54.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T20:00:00Z,2026-06-20T22:00:00+0200,61.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T21:00:00Z,2026-06-20T23:00:00+0200,75.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T22:00:00Z,2026-06-21T00:00:00+0200,55.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-20T23:00:00Z,2026-06-21T01:00:00+0200,54.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T00:00:00Z,2026-06-21T02:00:00+0200,50.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T01:00:00Z,2026-06-21T03:00:00+0200,53.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T02:00:00Z,2026-06-21T04:00:00+0200,48.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T03:00:00Z,2026-06-21T05:00:00+0200,45.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T04:00:00Z,2026-06-21T06:00:00+0200,47.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T05:00:00Z,2026-06-21T07:00:00+0200,53.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T06:00:00Z,2026-06-21T08:00:00+0200,59.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T07:00:00Z,2026-06-21T09:00:00+0200,59.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T08:00:00Z,2026-06-21T10:00:00+0200,60.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T09:00:00Z,2026-06-21T11:00:00+0200,60.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T10:00:00Z,2026-06-21T12:00:00+0200,65.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T11:00:00Z,2026-06-21T13:00:00+0200,77.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T12:00:00Z,2026-06-21T14:00:00+0200,98.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T13:00:00Z,2026-06-21T15:00:00+0200,132.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T14:00:00Z,2026-06-21T16:00:00+0200,165.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T15:00:00Z,2026-06-21T17:00:00+0200,192.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T16:00:00Z,2026-06-21T18:00:00+0200,226.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T17:00:00Z,2026-06-21T19:00:00+0200,264.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T18:00:00Z,2026-06-21T20:00:00+0200,308.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T19:00:00Z,2026-06-21T21:00:00+0200,344.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T20:00:00Z,2026-06-21T22:00:00+0200,356.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T21:00:00Z,2026-06-21T23:00:00+0200,348.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T22:00:00Z,2026-06-22T00:00:00+0200,410.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-21T23:00:00Z,2026-06-22T01:00:00+0200,433.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T00:00:00Z,2026-06-22T02:00:00+0200,448.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T01:00:00Z,2026-06-22T03:00:00+0200,456.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,459.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,459.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T04:00:00Z,2026-06-22T06:00:00+0200,449.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T05:00:00Z,2026-06-22T07:00:00+0200,430.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T06:00:00Z,2026-06-22T08:00:00+0200,407.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,391.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,396.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,423.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,463.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,509.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,555.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,587.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,612.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,636.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,668.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,717.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,756.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T19:00:00Z,2026-06-22T21:00:00+0200,761.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T20:00:00Z,2026-06-22T22:00:00+0200,725.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T21:00:00Z,2026-06-22T23:00:00+0200,663.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T22:00:00Z,2026-06-23T00:00:00+0200,442.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-22T23:00:00Z,2026-06-23T01:00:00+0200,400.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T00:00:00Z,2026-06-23T02:00:00+0200,408.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T01:00:00Z,2026-06-23T03:00:00+0200,417.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T02:00:00Z,2026-06-23T04:00:00+0200,361.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T03:00:00Z,2026-06-23T05:00:00+0200,288.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T04:00:00Z,2026-06-23T06:00:00+0200,239.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T05:00:00Z,2026-06-23T07:00:00+0200,204.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T06:00:00Z,2026-06-23T08:00:00+0200,170.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T07:00:00Z,2026-06-23T09:00:00+0200,141.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T08:00:00Z,2026-06-23T10:00:00+0200,119.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T09:00:00Z,2026-06-23T11:00:00+0200,106.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T10:00:00Z,2026-06-23T12:00:00+0200,98.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T11:00:00Z,2026-06-23T13:00:00+0200,99.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T12:00:00Z,2026-06-23T14:00:00+0200,107.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T13:00:00Z,2026-06-23T15:00:00+0200,120.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T14:00:00Z,2026-06-23T16:00:00+0200,139.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T15:00:00Z,2026-06-23T17:00:00+0200,159.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T16:00:00Z,2026-06-23T18:00:00+0200,177.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T17:00:00Z,2026-06-23T19:00:00+0200,193.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T18:00:00Z,2026-06-23T20:00:00+0200,201.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T19:00:00Z,2026-06-23T21:00:00+0200,203.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T20:00:00Z,2026-06-23T22:00:00+0200,205.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
