collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T21:00:00Z,2026-06-23T23:00:00+0200,208.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T22:00:00Z,2026-06-24T00:00:00+0200,192.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-23T23:00:00Z,2026-06-24T01:00:00+0200,210.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T00:00:00Z,2026-06-24T02:00:00+0200,223.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T01:00:00Z,2026-06-24T03:00:00+0200,239.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T02:00:00Z,2026-06-24T04:00:00+0200,257.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T03:00:00Z,2026-06-24T05:00:00+0200,272.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T04:00:00Z,2026-06-24T06:00:00+0200,270.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T05:00:00Z,2026-06-24T07:00:00+0200,245.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T06:00:00Z,2026-06-24T08:00:00+0200,203.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T07:00:00Z,2026-06-24T09:00:00+0200,153.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T08:00:00Z,2026-06-24T10:00:00+0200,104.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T09:00:00Z,2026-06-24T11:00:00+0200,69.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T10:00:00Z,2026-06-24T12:00:00+0200,53.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T11:00:00Z,2026-06-24T13:00:00+0200,49.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T12:00:00Z,2026-06-24T14:00:00+0200,61.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T13:00:00Z,2026-06-24T15:00:00+0200,98.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T14:00:00Z,2026-06-24T16:00:00+0200,166.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T15:00:00Z,2026-06-24T17:00:00+0200,263.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T16:00:00Z,2026-06-24T18:00:00+0200,372.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T17:00:00Z,2026-06-24T19:00:00+0200,462.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T18:00:00Z,2026-06-24T20:00:00+0200,525.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T19:00:00Z,2026-06-24T21:00:00+0200,547.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T20:00:00Z,2026-06-24T22:00:00+0200,532.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T21:00:00Z,2026-06-24T23:00:00+0200,507.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T22:00:00Z,2026-06-25T00:00:00+0200,568.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-24T23:00:00Z,2026-06-25T01:00:00+0200,602.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T00:00:00Z,2026-06-25T02:00:00+0200,629.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T01:00:00Z,2026-06-25T03:00:00+0200,637.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T02:00:00Z,2026-06-25T04:00:00+0200,622.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T03:00:00Z,2026-06-25T05:00:00+0200,593.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T04:00:00Z,2026-06-25T06:00:00+0200,568.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T05:00:00Z,2026-06-25T07:00:00+0200,569.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T06:00:00Z,2026-06-25T08:00:00+0200,585.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T07:00:00Z,2026-06-25T09:00:00+0200,605.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T08:00:00Z,2026-06-25T10:00:00+0200,619.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T09:00:00Z,2026-06-25T11:00:00+0200,620.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T10:00:00Z,2026-06-25T12:00:00+0200,619.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T11:00:00Z,2026-06-25T13:00:00+0200,620.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T12:00:00Z,2026-06-25T14:00:00+0200,634.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T13:00:00Z,2026-06-25T15:00:00+0200,665.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T14:00:00Z,2026-06-25T16:00:00+0200,717.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T15:00:00Z,2026-06-25T17:00:00+0200,777.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T16:00:00Z,2026-06-25T18:00:00+0200,823.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T17:00:00Z,2026-06-25T19:00:00+0200,856.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T18:00:00Z,2026-06-25T20:00:00+0200,875.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T19:00:00Z,2026-06-25T21:00:00+0200,886.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T20:00:00Z,2026-06-25T22:00:00+0200,911.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T21:00:00Z,2026-06-25T23:00:00+0200,941.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T22:00:00Z,2026-06-26T00:00:00+0200,962.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-25T23:00:00Z,2026-06-26T01:00:00+0200,941.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T00:00:00Z,2026-06-26T02:00:00+0200,879.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T01:00:00Z,2026-06-26T03:00:00+0200,791.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T02:00:00Z,2026-06-26T04:00:00+0200,698.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T03:00:00Z,2026-06-26T05:00:00+0200,612.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T04:00:00Z,2026-06-26T06:00:00+0200,532.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T05:00:00Z,2026-06-26T07:00:00+0200,449.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T06:00:00Z,2026-06-26T08:00:00+0200,352.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T07:00:00Z,2026-06-26T09:00:00+0200,264.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T08:00:00Z,2026-06-26T10:00:00+0200,223.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T09:00:00Z,2026-06-26T11:00:00+0200,225.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T10:00:00Z,2026-06-26T12:00:00+0200,272.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T11:00:00Z,2026-06-26T13:00:00+0200,367.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T12:00:00Z,2026-06-26T14:00:00+0200,448.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T13:00:00Z,2026-06-26T15:00:00+0200,505.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T14:00:00Z,2026-06-26T16:00:00+0200,590.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T15:00:00Z,2026-06-26T17:00:00+0200,722.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T16:00:00Z,2026-06-26T18:00:00+0200,883.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T17:00:00Z,2026-06-26T19:00:00+0200,1024.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T18:00:00Z,2026-06-26T20:00:00+0200,1091.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T19:00:00Z,2026-06-26T21:00:00+0200,1072.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T20:00:00Z,2026-06-26T22:00:00+0200,987.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T21:00:00Z,2026-06-26T23:00:00+0200,853.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T22:00:00Z,2026-06-27T00:00:00+0200,729.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-26T23:00:00Z,2026-06-27T01:00:00+0200,516.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T00:00:00Z,2026-06-27T02:00:00+0200,350.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T01:00:00Z,2026-06-27T03:00:00+0200,233.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T02:00:00Z,2026-06-27T04:00:00+0200,150.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T03:00:00Z,2026-06-27T05:00:00+0200,112.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T04:00:00Z,2026-06-27T06:00:00+0200,116.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T05:00:00Z,2026-06-27T07:00:00+0200,133.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T06:00:00Z,2026-06-27T08:00:00+0200,130.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T07:00:00Z,2026-06-27T09:00:00+0200,114.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T08:00:00Z,2026-06-27T10:00:00+0200,86.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T09:00:00Z,2026-06-27T11:00:00+0200,71.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T10:00:00Z,2026-06-27T12:00:00+0200,68.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T11:00:00Z,2026-06-27T13:00:00+0200,69.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T12:00:00Z,2026-06-27T14:00:00+0200,60.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T13:00:00Z,2026-06-27T15:00:00+0200,53.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T14:00:00Z,2026-06-27T16:00:00+0200,51.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T15:00:00Z,2026-06-27T17:00:00+0200,49.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T16:00:00Z,2026-06-27T18:00:00+0200,49.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
2026-07-13T06:56:49Z,2026-07-13T08:56:49+0200,511b0b4c-57a2-4723-b429-0b2f3dc7e796,2026-06-27T17:00:00Z,2026-06-27T19:00:00+0200,55.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-13T06:57:22Z
