collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-21T21:00:00Z,2026-06-21T23:00:00+0200,348.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-21T22:00:00Z,2026-06-22T00:00:00+0200,410.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-21T23:00:00Z,2026-06-22T01:00:00+0200,433.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T00:00:00Z,2026-06-22T02:00:00+0200,448.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T01:00:00Z,2026-06-22T03:00:00+0200,456.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,459.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,459.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T04:00:00Z,2026-06-22T06:00:00+0200,449.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T05:00:00Z,2026-06-22T07:00:00+0200,430.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T06:00:00Z,2026-06-22T08:00:00+0200,407.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,391.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,396.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,423.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,463.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,509.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,555.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,587.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,612.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,636.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,668.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,717.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,756.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T19:00:00Z,2026-06-22T21:00:00+0200,761.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T20:00:00Z,2026-06-22T22:00:00+0200,725.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T21:00:00Z,2026-06-22T23:00:00+0200,663.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T22:00:00Z,2026-06-23T00:00:00+0200,442.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-22T23:00:00Z,2026-06-23T01:00:00+0200,400.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T00:00:00Z,2026-06-23T02:00:00+0200,408.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T01:00:00Z,2026-06-23T03:00:00+0200,417.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T02:00:00Z,2026-06-23T04:00:00+0200,361.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T03:00:00Z,2026-06-23T05:00:00+0200,288.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T04:00:00Z,2026-06-23T06:00:00+0200,239.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T05:00:00Z,2026-06-23T07:00:00+0200,204.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T06:00:00Z,2026-06-23T08:00:00+0200,170.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T07:00:00Z,2026-06-23T09:00:00+0200,141.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T08:00:00Z,2026-06-23T10:00:00+0200,119.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T09:00:00Z,2026-06-23T11:00:00+0200,106.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T10:00:00Z,2026-06-23T12:00:00+0200,98.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T11:00:00Z,2026-06-23T13:00:00+0200,99.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T12:00:00Z,2026-06-23T14:00:00+0200,107.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T13:00:00Z,2026-06-23T15:00:00+0200,120.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T14:00:00Z,2026-06-23T16:00:00+0200,139.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T15:00:00Z,2026-06-23T17:00:00+0200,159.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T16:00:00Z,2026-06-23T18:00:00+0200,177.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T17:00:00Z,2026-06-23T19:00:00+0200,193.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T18:00:00Z,2026-06-23T20:00:00+0200,201.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T19:00:00Z,2026-06-23T21:00:00+0200,203.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T20:00:00Z,2026-06-23T22:00:00+0200,205.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T21:00:00Z,2026-06-23T23:00:00+0200,208.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T22:00:00Z,2026-06-24T00:00:00+0200,192.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-23T23:00:00Z,2026-06-24T01:00:00+0200,210.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T00:00:00Z,2026-06-24T02:00:00+0200,223.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T01:00:00Z,2026-06-24T03:00:00+0200,239.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T02:00:00Z,2026-06-24T04:00:00+0200,257.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T03:00:00Z,2026-06-24T05:00:00+0200,272.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T04:00:00Z,2026-06-24T06:00:00+0200,270.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T05:00:00Z,2026-06-24T07:00:00+0200,245.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T06:00:00Z,2026-06-24T08:00:00+0200,203.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T07:00:00Z,2026-06-24T09:00:00+0200,153.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T08:00:00Z,2026-06-24T10:00:00+0200,104.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T09:00:00Z,2026-06-24T11:00:00+0200,69.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T10:00:00Z,2026-06-24T12:00:00+0200,53.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T11:00:00Z,2026-06-24T13:00:00+0200,49.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T12:00:00Z,2026-06-24T14:00:00+0200,61.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T13:00:00Z,2026-06-24T15:00:00+0200,98.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T14:00:00Z,2026-06-24T16:00:00+0200,166.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T15:00:00Z,2026-06-24T17:00:00+0200,263.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T16:00:00Z,2026-06-24T18:00:00+0200,372.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T17:00:00Z,2026-06-24T19:00:00+0200,462.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T18:00:00Z,2026-06-24T20:00:00+0200,525.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T19:00:00Z,2026-06-24T21:00:00+0200,547.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T20:00:00Z,2026-06-24T22:00:00+0200,532.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T21:00:00Z,2026-06-24T23:00:00+0200,507.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T22:00:00Z,2026-06-25T00:00:00+0200,568.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-24T23:00:00Z,2026-06-25T01:00:00+0200,602.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-25T00:00:00Z,2026-06-25T02:00:00+0200,629.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-25T01:00:00Z,2026-06-25T03:00:00+0200,637.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-25T02:00:00Z,2026-06-25T04:00:00+0200,622.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-25T03:00:00Z,2026-06-25T05:00:00+0200,593.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-25T04:00:00Z,2026-06-25T06:00:00+0200,568.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-25T05:00:00Z,2026-06-25T07:00:00+0200,569.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-06-25T06:00:00Z,2026-06-25T08:00:00+0200,585.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
