collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,35.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,33.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,31.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,29.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T06:00:00Z,2026-07-09T08:00:00+0200,28.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T07:00:00Z,2026-07-09T09:00:00+0200,29.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T08:00:00Z,2026-07-09T10:00:00+0200,30.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T09:00:00Z,2026-07-09T11:00:00+0200,30.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T10:00:00Z,2026-07-09T12:00:00+0200,29.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T11:00:00Z,2026-07-09T13:00:00+0200,30.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T12:00:00Z,2026-07-09T14:00:00+0200,34.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T13:00:00Z,2026-07-09T15:00:00+0200,41.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T14:00:00Z,2026-07-09T16:00:00+0200,55.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T15:00:00Z,2026-07-09T17:00:00+0200,80.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T16:00:00Z,2026-07-09T18:00:00+0200,110.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T17:00:00Z,2026-07-09T19:00:00+0200,141.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T18:00:00Z,2026-07-09T20:00:00+0200,164.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T19:00:00Z,2026-07-09T21:00:00+0200,187.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T20:00:00Z,2026-07-09T22:00:00+0200,215.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T21:00:00Z,2026-07-09T23:00:00+0200,235.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T22:00:00Z,2026-07-10T00:00:00+0200,183.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-09T23:00:00Z,2026-07-10T01:00:00+0200,161.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T00:00:00Z,2026-07-10T02:00:00+0200,157.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T01:00:00Z,2026-07-10T03:00:00+0200,158.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T02:00:00Z,2026-07-10T04:00:00+0200,150.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T03:00:00Z,2026-07-10T05:00:00+0200,136.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T04:00:00Z,2026-07-10T06:00:00+0200,128.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T05:00:00Z,2026-07-10T07:00:00+0200,129.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T06:00:00Z,2026-07-10T08:00:00+0200,129.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T07:00:00Z,2026-07-10T09:00:00+0200,126.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T08:00:00Z,2026-07-10T10:00:00+0200,124.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T09:00:00Z,2026-07-10T11:00:00+0200,137.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T10:00:00Z,2026-07-10T12:00:00+0200,170.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T11:00:00Z,2026-07-10T13:00:00+0200,226.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T12:00:00Z,2026-07-10T14:00:00+0200,309.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T13:00:00Z,2026-07-10T15:00:00+0200,422.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T14:00:00Z,2026-07-10T16:00:00+0200,562.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T15:00:00Z,2026-07-10T17:00:00+0200,708.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T16:00:00Z,2026-07-10T18:00:00+0200,838.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T17:00:00Z,2026-07-10T19:00:00+0200,936.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T18:00:00Z,2026-07-10T20:00:00+0200,1003.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T19:00:00Z,2026-07-10T21:00:00+0200,1024.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T20:00:00Z,2026-07-10T22:00:00+0200,973.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T21:00:00Z,2026-07-10T23:00:00+0200,871.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T22:00:00Z,2026-07-11T00:00:00+0200,801.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-10T23:00:00Z,2026-07-11T01:00:00+0200,683.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T00:00:00Z,2026-07-11T02:00:00+0200,592.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T01:00:00Z,2026-07-11T03:00:00+0200,522.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T02:00:00Z,2026-07-11T04:00:00+0200,477.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T03:00:00Z,2026-07-11T05:00:00+0200,452.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T04:00:00Z,2026-07-11T06:00:00+0200,417.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T05:00:00Z,2026-07-11T07:00:00+0200,375.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T06:00:00Z,2026-07-11T08:00:00+0200,350.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T07:00:00Z,2026-07-11T09:00:00+0200,357.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T08:00:00Z,2026-07-11T10:00:00+0200,380.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T09:00:00Z,2026-07-11T11:00:00+0200,406.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T10:00:00Z,2026-07-11T12:00:00+0200,453.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T11:00:00Z,2026-07-11T13:00:00+0200,522.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T12:00:00Z,2026-07-11T14:00:00+0200,604.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T13:00:00Z,2026-07-11T15:00:00+0200,684.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T14:00:00Z,2026-07-11T16:00:00+0200,765.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T15:00:00Z,2026-07-11T17:00:00+0200,847.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T16:00:00Z,2026-07-11T18:00:00+0200,918.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T17:00:00Z,2026-07-11T19:00:00+0200,971.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T18:00:00Z,2026-07-11T20:00:00+0200,1008.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T19:00:00Z,2026-07-11T21:00:00+0200,1023.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T20:00:00Z,2026-07-11T22:00:00+0200,1014.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T21:00:00Z,2026-07-11T23:00:00+0200,991.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T22:00:00Z,2026-07-12T00:00:00+0200,1063.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-11T23:00:00Z,2026-07-12T01:00:00+0200,1096.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T00:00:00Z,2026-07-12T02:00:00+0200,1105.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T01:00:00Z,2026-07-12T03:00:00+0200,1068.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T02:00:00Z,2026-07-12T04:00:00+0200,996.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T03:00:00Z,2026-07-12T05:00:00+0200,909.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T04:00:00Z,2026-07-12T06:00:00+0200,821.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T05:00:00Z,2026-07-12T07:00:00+0200,744.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T06:00:00Z,2026-07-12T08:00:00+0200,702.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T07:00:00Z,2026-07-12T09:00:00+0200,717.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T08:00:00Z,2026-07-12T10:00:00+0200,803.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T09:00:00Z,2026-07-12T11:00:00+0200,925.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T10:00:00Z,2026-07-12T12:00:00+0200,1060.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T11:00:00Z,2026-07-12T13:00:00+0200,1206.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
2026-07-19T10:59:13Z,2026-07-19T12:59:13+0200,ba8778f4-3084-44eb-9cc5-f8b4bc02e7d2,2026-07-12T12:00:00Z,2026-07-12T14:00:00+0200,1354.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-07-19T10:59:34Z
