collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-17T20:00:00Z,2026-07-17T22:00:00+0200,162.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,156.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,99.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,116.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,143.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,170.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,192.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,213.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,236.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,250.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,254.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,271.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,302.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,336.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T10:00:00Z,2026-07-18T12:00:00+0200,371.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T11:00:00Z,2026-07-18T13:00:00+0200,408.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T12:00:00Z,2026-07-18T14:00:00+0200,455.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T13:00:00Z,2026-07-18T15:00:00+0200,529.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T14:00:00Z,2026-07-18T16:00:00+0200,625.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T15:00:00Z,2026-07-18T17:00:00+0200,743.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,863.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,943.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,974.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,957.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,906.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,845.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,673.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,659.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,678.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,723.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,763.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,777.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,767.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,727.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,667.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,624.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,580.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,534.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,501.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,477.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,472.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,487.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,536.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,601.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,668.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,734.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,765.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,758.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,721.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,665.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,605.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,557.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,501.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,470.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,477.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,497.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,503.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,506.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,506.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,504.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,501.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,490.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,467.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,435.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T12:00:00Z,2026-07-20T14:00:00+0200,404.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T13:00:00Z,2026-07-20T15:00:00+0200,385.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T14:00:00Z,2026-07-20T16:00:00+0200,392.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T15:00:00Z,2026-07-20T17:00:00+0200,424.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T16:00:00Z,2026-07-20T18:00:00+0200,467.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T17:00:00Z,2026-07-20T19:00:00+0200,505.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T18:00:00Z,2026-07-20T20:00:00+0200,521.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T19:00:00Z,2026-07-20T21:00:00+0200,512.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T20:00:00Z,2026-07-20T22:00:00+0200,482.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,435.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,282.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,253.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,231.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,215.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,200.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,180.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,157.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,132.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,109.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,92.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,84.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,83.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,88.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,94.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,100.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,115.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,133.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,151.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
