collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,233.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,323.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T15:00:00Z,2026-07-25T17:00:00+0200,505.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T16:00:00Z,2026-07-25T18:00:00+0200,789.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T17:00:00Z,2026-07-25T19:00:00+0200,1141.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,1462.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,1619.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,1573.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,1318.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,1085.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,685.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,357.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,193.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,161.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,217.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,338.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,494.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T06:00:00Z,2026-07-26T08:00:00+0200,651.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T07:00:00Z,2026-07-26T09:00:00+0200,804.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T08:00:00Z,2026-07-26T10:00:00+0200,949.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T09:00:00Z,2026-07-26T11:00:00+0200,1099.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,1240.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,1355.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,1436.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,1442.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,1333.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,1116.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,872.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,697.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,637.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,757.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,943.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,1087.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,1176.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,1233.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,1217.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,1138.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,1005.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,874.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,751.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,643.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,554.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,485.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,429.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,385.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,356.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,339.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,337.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,358.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,410.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,496.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,606.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,736.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,854.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,960.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,1010.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,968.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,959.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,764.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,583.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,450.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,350.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,272.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,220.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,192.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,183.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,184.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,192.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,200.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,203.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,191.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T12:00:00Z,2026-07-28T14:00:00+0200,169.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T13:00:00Z,2026-07-28T15:00:00+0200,142.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T14:00:00Z,2026-07-28T16:00:00+0200,117.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,95.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T16:00:00Z,2026-07-28T18:00:00+0200,76.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,64.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,55.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,49.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,45.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,42.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,52.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-28T23:00:00Z,2026-07-29T01:00:00+0200,51.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T00:00:00Z,2026-07-29T02:00:00+0200,54.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T01:00:00Z,2026-07-29T03:00:00+0200,59.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T02:00:00Z,2026-07-29T04:00:00+0200,66.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T03:00:00Z,2026-07-29T05:00:00+0200,67.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T04:00:00Z,2026-07-29T06:00:00+0200,65.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T05:00:00Z,2026-07-29T07:00:00+0200,62.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T06:00:00Z,2026-07-29T08:00:00+0200,55.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T07:00:00Z,2026-07-29T09:00:00+0200,49.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T08:00:00Z,2026-07-29T10:00:00+0200,46.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-07-29T09:00:00Z,2026-07-29T11:00:00+0200,44.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
