collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T03:00:00Z,2026-08-06T05:00:00+0200,642.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T04:00:00Z,2026-08-06T06:00:00+0200,609.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T05:00:00Z,2026-08-06T07:00:00+0200,574.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T06:00:00Z,2026-08-06T08:00:00+0200,541.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T07:00:00Z,2026-08-06T09:00:00+0200,497.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T08:00:00Z,2026-08-06T10:00:00+0200,446.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T09:00:00Z,2026-08-06T11:00:00+0200,412.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T10:00:00Z,2026-08-06T12:00:00+0200,396.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T11:00:00Z,2026-08-06T13:00:00+0200,377.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T12:00:00Z,2026-08-06T14:00:00+0200,334.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T13:00:00Z,2026-08-06T15:00:00+0200,271.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T14:00:00Z,2026-08-06T16:00:00+0200,213.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T15:00:00Z,2026-08-06T17:00:00+0200,162.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T16:00:00Z,2026-08-06T18:00:00+0200,119.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T17:00:00Z,2026-08-06T19:00:00+0200,83.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T18:00:00Z,2026-08-06T20:00:00+0200,54.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T19:00:00Z,2026-08-06T21:00:00+0200,37.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T20:00:00Z,2026-08-06T22:00:00+0200,27.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T21:00:00Z,2026-08-06T23:00:00+0200,21.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T22:00:00Z,2026-08-07T00:00:00+0200,39.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-06T23:00:00Z,2026-08-07T01:00:00+0200,31.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T00:00:00Z,2026-08-07T02:00:00+0200,27.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T01:00:00Z,2026-08-07T03:00:00+0200,24.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T02:00:00Z,2026-08-07T04:00:00+0200,22.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T03:00:00Z,2026-08-07T05:00:00+0200,22.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T04:00:00Z,2026-08-07T06:00:00+0200,24.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T05:00:00Z,2026-08-07T07:00:00+0200,25.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T06:00:00Z,2026-08-07T08:00:00+0200,26.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T07:00:00Z,2026-08-07T09:00:00+0200,25.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T08:00:00Z,2026-08-07T10:00:00+0200,25.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T09:00:00Z,2026-08-07T11:00:00+0200,25.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T10:00:00Z,2026-08-07T12:00:00+0200,24.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T11:00:00Z,2026-08-07T13:00:00+0200,21.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T12:00:00Z,2026-08-07T14:00:00+0200,19.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T13:00:00Z,2026-08-07T15:00:00+0200,19.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T14:00:00Z,2026-08-07T16:00:00+0200,21.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T15:00:00Z,2026-08-07T17:00:00+0200,24.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T16:00:00Z,2026-08-07T18:00:00+0200,27.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T17:00:00Z,2026-08-07T19:00:00+0200,30.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T18:00:00Z,2026-08-07T20:00:00+0200,32.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T19:00:00Z,2026-08-07T21:00:00+0200,33.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T20:00:00Z,2026-08-07T22:00:00+0200,33.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T21:00:00Z,2026-08-07T23:00:00+0200,35.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T22:00:00Z,2026-08-08T00:00:00+0200,30.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,41.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,57.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,74.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,83.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,85.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,80.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,73.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,63.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,51.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,38.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,27.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,20.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,20.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,27.325,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,40.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,57.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,75.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,97.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,122.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,144.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,154.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,152.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,143.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,161.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,161.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T00:00:00Z,2026-08-09T02:00:00+0200,146.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T01:00:00Z,2026-08-09T03:00:00+0200,122.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,98.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,81.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,70.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,64.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,57.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,49.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T08:00:00Z,2026-08-09T10:00:00+0200,39.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T09:00:00Z,2026-08-09T11:00:00+0200,38.725,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T10:00:00Z,2026-08-09T12:00:00+0200,45.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T11:00:00Z,2026-08-09T13:00:00+0200,52.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T12:00:00Z,2026-08-09T14:00:00+0200,57.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T13:00:00Z,2026-08-09T15:00:00+0200,54.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T14:00:00Z,2026-08-09T16:00:00+0200,52.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T15:00:00Z,2026-08-09T17:00:00+0200,53.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T16:00:00Z,2026-08-09T18:00:00+0200,57.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T17:00:00Z,2026-08-09T19:00:00+0200,71.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T18:00:00Z,2026-08-09T20:00:00+0200,101.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T19:00:00Z,2026-08-09T21:00:00+0200,156.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T20:00:00Z,2026-08-09T22:00:00+0200,243.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T21:00:00Z,2026-08-09T23:00:00+0200,347.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T22:00:00Z,2026-08-10T00:00:00+0200,711.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-09T23:00:00Z,2026-08-10T01:00:00+0200,702.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
