collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-13T21:00:00Z,2026-08-13T23:00:00+0200,60.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-13T22:00:00Z,2026-08-14T00:00:00+0200,38.225,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-13T23:00:00Z,2026-08-14T01:00:00+0200,45.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T00:00:00Z,2026-08-14T02:00:00+0200,53.4,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T01:00:00Z,2026-08-14T03:00:00+0200,62.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T02:00:00Z,2026-08-14T04:00:00+0200,75.275,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T03:00:00Z,2026-08-14T05:00:00+0200,83.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T04:00:00Z,2026-08-14T06:00:00+0200,77.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T05:00:00Z,2026-08-14T07:00:00+0200,62.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T06:00:00Z,2026-08-14T08:00:00+0200,54.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T07:00:00Z,2026-08-14T09:00:00+0200,54.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T08:00:00Z,2026-08-14T10:00:00+0200,61.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T09:00:00Z,2026-08-14T11:00:00+0200,63.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T10:00:00Z,2026-08-14T12:00:00+0200,66.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T11:00:00Z,2026-08-14T13:00:00+0200,70.075,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T12:00:00Z,2026-08-14T14:00:00+0200,71.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T13:00:00Z,2026-08-14T15:00:00+0200,69.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T14:00:00Z,2026-08-14T16:00:00+0200,70.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T15:00:00Z,2026-08-14T17:00:00+0200,79.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T16:00:00Z,2026-08-14T18:00:00+0200,94.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T17:00:00Z,2026-08-14T19:00:00+0200,109.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T18:00:00Z,2026-08-14T20:00:00+0200,118.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T19:00:00Z,2026-08-14T21:00:00+0200,120.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T20:00:00Z,2026-08-14T22:00:00+0200,119.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T21:00:00Z,2026-08-14T23:00:00+0200,114.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T22:00:00Z,2026-08-15T00:00:00+0200,99.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-14T23:00:00Z,2026-08-15T01:00:00+0200,86.3,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T00:00:00Z,2026-08-15T02:00:00+0200,76.475,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T01:00:00Z,2026-08-15T03:00:00+0200,77.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T02:00:00Z,2026-08-15T04:00:00+0200,90.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T03:00:00Z,2026-08-15T05:00:00+0200,110.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T04:00:00Z,2026-08-15T06:00:00+0200,134.1,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T05:00:00Z,2026-08-15T07:00:00+0200,163.175,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T06:00:00Z,2026-08-15T08:00:00+0200,195.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T07:00:00Z,2026-08-15T09:00:00+0200,221.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T08:00:00Z,2026-08-15T10:00:00+0200,252.25,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T09:00:00Z,2026-08-15T11:00:00+0200,295.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T10:00:00Z,2026-08-15T12:00:00+0200,347.375,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T11:00:00Z,2026-08-15T13:00:00+0200,405.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T12:00:00Z,2026-08-15T14:00:00+0200,465.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T13:00:00Z,2026-08-15T15:00:00+0200,504.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T14:00:00Z,2026-08-15T16:00:00+0200,527.55,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T15:00:00Z,2026-08-15T17:00:00+0200,572.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T16:00:00Z,2026-08-15T18:00:00+0200,650.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T17:00:00Z,2026-08-15T19:00:00+0200,749.95,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T18:00:00Z,2026-08-15T20:00:00+0200,837.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T19:00:00Z,2026-08-15T21:00:00+0200,863.525,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T20:00:00Z,2026-08-15T22:00:00+0200,790.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T21:00:00Z,2026-08-15T23:00:00+0200,656.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T22:00:00Z,2026-08-16T00:00:00+0200,532.825,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-15T23:00:00Z,2026-08-16T01:00:00+0200,408.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T00:00:00Z,2026-08-16T02:00:00+0200,311.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T01:00:00Z,2026-08-16T03:00:00+0200,246.125,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T02:00:00Z,2026-08-16T04:00:00+0200,200.05,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T03:00:00Z,2026-08-16T05:00:00+0200,162.65,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T04:00:00Z,2026-08-16T06:00:00+0200,126.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T05:00:00Z,2026-08-16T07:00:00+0200,93.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T06:00:00Z,2026-08-16T08:00:00+0200,66.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T07:00:00Z,2026-08-16T09:00:00+0200,48.15,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T08:00:00Z,2026-08-16T10:00:00+0200,35.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T09:00:00Z,2026-08-16T11:00:00+0200,28.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T10:00:00Z,2026-08-16T12:00:00+0200,24.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T11:00:00Z,2026-08-16T13:00:00+0200,22.75,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T12:00:00Z,2026-08-16T14:00:00+0200,23.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T13:00:00Z,2026-08-16T15:00:00+0200,24.775,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T14:00:00Z,2026-08-16T16:00:00+0200,27.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T15:00:00Z,2026-08-16T17:00:00+0200,30.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T16:00:00Z,2026-08-16T18:00:00+0200,34.975,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T17:00:00Z,2026-08-16T19:00:00+0200,41.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T18:00:00Z,2026-08-16T20:00:00+0200,46.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T19:00:00Z,2026-08-16T21:00:00+0200,50.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T20:00:00Z,2026-08-16T22:00:00+0200,57.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T21:00:00Z,2026-08-16T23:00:00+0200,69.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T22:00:00Z,2026-08-17T00:00:00+0200,55.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-16T23:00:00Z,2026-08-17T01:00:00+0200,53.6,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T00:00:00Z,2026-08-17T02:00:00+0200,52.9,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T01:00:00Z,2026-08-17T03:00:00+0200,49.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T02:00:00Z,2026-08-17T04:00:00+0200,43.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T03:00:00Z,2026-08-17T05:00:00+0200,43.675,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T04:00:00Z,2026-08-17T06:00:00+0200,47.45,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T05:00:00Z,2026-08-17T07:00:00+0200,44.35,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T06:00:00Z,2026-08-17T08:00:00+0200,37.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T07:00:00Z,2026-08-17T09:00:00+0200,30.025,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T08:00:00Z,2026-08-17T10:00:00+0200,21.875,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T09:00:00Z,2026-08-17T11:00:00+0200,18.575,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T10:00:00Z,2026-08-17T12:00:00+0200,18.625,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T11:00:00Z,2026-08-17T13:00:00+0200,21.85,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T12:00:00Z,2026-08-17T14:00:00+0200,30.2,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T13:00:00Z,2026-08-17T15:00:00+0200,37.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T14:00:00Z,2026-08-17T16:00:00+0200,40.925,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T15:00:00Z,2026-08-17T17:00:00+0200,40.8,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T16:00:00Z,2026-08-17T18:00:00+0200,41.425,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T17:00:00Z,2026-08-17T19:00:00+0200,42.0,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T18:00:00Z,2026-08-17T20:00:00+0200,41.5,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
2026-08-17T19:51:40Z,2026-08-17T21:51:40+0200,fdae99e2-5a7d-42af-ac8a-eb89677bb4d2,2026-08-17T19:00:00Z,2026-08-17T21:00:00+0200,42.7,MW,BE,BE,forecast_offshore_wind_generation,Wind Offshore,2026-08-17T19:52:07Z
