collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-04-30T17:00:00Z,2026-04-30T19:00:00+0200,835.33375,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-04-30T18:00:00Z,2026-04-30T20:00:00+0200,148.909999,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-04-30T19:00:00Z,2026-04-30T21:00:00+0200,0.22225,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-04-30T20:00:00Z,2026-04-30T22:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-04-30T21:00:00Z,2026-04-30T23:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-04-30T22:00:00Z,2026-05-01T00:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-04-30T23:00:00Z,2026-05-01T01:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T00:00:00Z,2026-05-01T02:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T01:00:00Z,2026-05-01T03:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T02:00:00Z,2026-05-01T04:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T03:00:00Z,2026-05-01T05:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T04:00:00Z,2026-05-01T06:00:00+0200,83.91475,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T05:00:00Z,2026-05-01T07:00:00+0200,546.117499,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T06:00:00Z,2026-05-01T08:00:00+0200,2064.37325,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T07:00:00Z,2026-05-01T09:00:00+0200,4159.383242,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T08:00:00Z,2026-05-01T10:00:00+0200,5903.694251,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T09:00:00Z,2026-05-01T11:00:00+0200,7238.915257,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T10:00:00Z,2026-05-01T12:00:00+0200,8072.276507,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T11:00:00Z,2026-05-01T13:00:00+0200,8388.712236,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T12:00:00Z,2026-05-01T14:00:00+0200,8226.07849,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T13:00:00Z,2026-05-01T15:00:00+0200,7534.491002,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T14:00:00Z,2026-05-01T16:00:00+0200,6329.30951,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T15:00:00Z,2026-05-01T17:00:00+0200,4820.025254,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T16:00:00Z,2026-05-01T18:00:00+0200,2753.577246,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T17:00:00Z,2026-05-01T19:00:00+0200,848.536003,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T18:00:00Z,2026-05-01T20:00:00+0200,158.0515,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T19:00:00Z,2026-05-01T21:00:00+0200,0.519,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T20:00:00Z,2026-05-01T22:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T21:00:00Z,2026-05-01T23:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T22:00:00Z,2026-05-02T00:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-01T23:00:00Z,2026-05-02T01:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T00:00:00Z,2026-05-02T02:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T01:00:00Z,2026-05-02T03:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T02:00:00Z,2026-05-02T04:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T03:00:00Z,2026-05-02T05:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T04:00:00Z,2026-05-02T06:00:00+0200,91.09175,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T05:00:00Z,2026-05-02T07:00:00+0200,625.138499,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T06:00:00Z,2026-05-02T08:00:00+0200,1672.77925,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T07:00:00Z,2026-05-02T09:00:00+0200,3065.480501,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T08:00:00Z,2026-05-02T10:00:00+0200,4303.389498,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T09:00:00Z,2026-05-02T11:00:00+0200,5107.370752,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T10:00:00Z,2026-05-02T12:00:00+0200,5546.488251,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T11:00:00Z,2026-05-02T13:00:00+0200,5636.95,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T12:00:00Z,2026-05-02T14:00:00+0200,5502.334499,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T13:00:00Z,2026-05-02T15:00:00+0200,5045.218256,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T14:00:00Z,2026-05-02T16:00:00+0200,4073.745999,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T15:00:00Z,2026-05-02T17:00:00+0200,2706.692749,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T16:00:00Z,2026-05-02T18:00:00+0200,1448.043499,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T17:00:00Z,2026-05-02T19:00:00+0200,680.845248,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T18:00:00Z,2026-05-02T20:00:00+0200,152.56975,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T19:00:00Z,2026-05-02T21:00:00+0200,0.457,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T20:00:00Z,2026-05-02T22:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T21:00:00Z,2026-05-02T23:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T22:00:00Z,2026-05-03T00:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-02T23:00:00Z,2026-05-03T01:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T00:00:00Z,2026-05-03T02:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T01:00:00Z,2026-05-03T03:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T02:00:00Z,2026-05-03T04:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T03:00:00Z,2026-05-03T05:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T04:00:00Z,2026-05-03T06:00:00+0200,67.8035,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T05:00:00Z,2026-05-03T07:00:00+0200,468.6295,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T06:00:00Z,2026-05-03T08:00:00+0200,989.41625,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T07:00:00Z,2026-05-03T09:00:00+0200,1402.967,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T08:00:00Z,2026-05-03T10:00:00+0200,1734.277998,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T09:00:00Z,2026-05-03T11:00:00+0200,1892.508252,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T10:00:00Z,2026-05-03T12:00:00+0200,1823.855748,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T11:00:00Z,2026-05-03T13:00:00+0200,1870.316497,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T12:00:00Z,2026-05-03T14:00:00+0200,2008.902749,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T13:00:00Z,2026-05-03T15:00:00+0200,1955.547499,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T14:00:00Z,2026-05-03T16:00:00+0200,1656.587497,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T15:00:00Z,2026-05-03T17:00:00+0200,1371.688498,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T16:00:00Z,2026-05-03T18:00:00+0200,1072.6175,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T17:00:00Z,2026-05-03T19:00:00+0200,619.031499,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T18:00:00Z,2026-05-03T20:00:00+0200,147.981,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T19:00:00Z,2026-05-03T21:00:00+0200,0.86525,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T20:00:00Z,2026-05-03T22:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T21:00:00Z,2026-05-03T23:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T22:00:00Z,2026-05-04T00:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-03T23:00:00Z,2026-05-04T01:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T00:00:00Z,2026-05-04T02:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T01:00:00Z,2026-05-04T03:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T02:00:00Z,2026-05-04T04:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T03:00:00Z,2026-05-04T05:00:00+0200,0.0,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T04:00:00Z,2026-05-04T06:00:00+0200,90.6365,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T05:00:00Z,2026-05-04T07:00:00+0200,601.329249,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T06:00:00Z,2026-05-04T08:00:00+0200,1297.44975,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T07:00:00Z,2026-05-04T09:00:00+0200,2049.754249,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T08:00:00Z,2026-05-04T10:00:00+0200,2916.364499,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T09:00:00Z,2026-05-04T11:00:00+0200,3764.529503,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T10:00:00Z,2026-05-04T12:00:00+0200,4151.040499,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T11:00:00Z,2026-05-04T13:00:00+0200,4057.548995,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
2026-05-31T16:02:57Z,2026-05-31T18:02:57+0200,611fde5d-54b0-4507-9ef0-5698875a33e4,2026-05-04T12:00:00Z,2026-05-04T14:00:00+0200,3533.984746,MW,BE,BE,forecast_solar_generation,Solar,2026-05-31T16:03:09Z
