collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T14:30:00Z,2026-05-23T16:30:00+0200,0.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T14:30:00Z,2026-05-23T16:30:00+0200,0.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T14:45:00Z,2026-05-23T16:45:00+0200,0.01,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T14:45:00Z,2026-05-23T16:45:00+0200,0.01,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T15:00:00Z,2026-05-23T17:00:00+0200,0.09,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T15:00:00Z,2026-05-23T17:00:00+0200,0.09,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T15:15:00Z,2026-05-23T17:15:00+0200,1.51,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T15:15:00Z,2026-05-23T17:15:00+0200,1.51,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T15:30:00Z,2026-05-23T17:30:00+0200,64.32,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T15:30:00Z,2026-05-23T17:30:00+0200,64.32,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T15:45:00Z,2026-05-23T17:45:00+0200,138.98,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T15:45:00Z,2026-05-23T17:45:00+0200,138.98,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T16:00:00Z,2026-05-23T18:00:00+0200,147.81,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T16:00:00Z,2026-05-23T18:00:00+0200,147.81,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T16:15:00Z,2026-05-23T18:15:00+0200,167.41,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T16:15:00Z,2026-05-23T18:15:00+0200,167.41,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T16:30:00Z,2026-05-23T18:30:00+0200,170.86,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T16:30:00Z,2026-05-23T18:30:00+0200,170.86,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T16:45:00Z,2026-05-23T18:45:00+0200,183.67,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T16:45:00Z,2026-05-23T18:45:00+0200,183.67,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T17:00:00Z,2026-05-23T19:00:00+0200,178.49,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T17:00:00Z,2026-05-23T19:00:00+0200,178.49,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T17:15:00Z,2026-05-23T19:15:00+0200,137.17,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T17:15:00Z,2026-05-23T19:15:00+0200,137.17,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T17:30:00Z,2026-05-23T19:30:00+0200,180.51,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T17:30:00Z,2026-05-23T19:30:00+0200,180.51,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T17:45:00Z,2026-05-23T19:45:00+0200,145.19,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T17:45:00Z,2026-05-23T19:45:00+0200,145.19,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T18:00:00Z,2026-05-23T20:00:00+0200,147.71,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T18:00:00Z,2026-05-23T20:00:00+0200,147.71,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T18:15:00Z,2026-05-23T20:15:00+0200,154.97,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T18:15:00Z,2026-05-23T20:15:00+0200,154.97,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T18:30:00Z,2026-05-23T20:30:00+0200,189.81,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T18:30:00Z,2026-05-23T20:30:00+0200,189.81,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T18:45:00Z,2026-05-23T20:45:00+0200,190.32,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T18:45:00Z,2026-05-23T20:45:00+0200,190.32,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T19:00:00Z,2026-05-23T21:00:00+0200,157.68,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T19:00:00Z,2026-05-23T21:00:00+0200,157.68,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T19:15:00Z,2026-05-23T21:15:00+0200,154.78,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T19:15:00Z,2026-05-23T21:15:00+0200,154.78,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T19:30:00Z,2026-05-23T21:30:00+0200,149.2,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T19:30:00Z,2026-05-23T21:30:00+0200,149.2,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T19:45:00Z,2026-05-23T21:45:00+0200,140.74,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T19:45:00Z,2026-05-23T21:45:00+0200,140.74,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T20:00:00Z,2026-05-23T22:00:00+0200,193.93,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T20:00:00Z,2026-05-23T22:00:00+0200,193.93,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T20:15:00Z,2026-05-23T22:15:00+0200,134.75,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T20:15:00Z,2026-05-23T22:15:00+0200,134.75,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T20:30:00Z,2026-05-23T22:30:00+0200,133.21,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T20:30:00Z,2026-05-23T22:30:00+0200,133.21,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T20:45:00Z,2026-05-23T22:45:00+0200,125.48,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T20:45:00Z,2026-05-23T22:45:00+0200,125.48,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T21:00:00Z,2026-05-23T23:00:00+0200,140.43,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T21:00:00Z,2026-05-23T23:00:00+0200,140.43,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T21:15:00Z,2026-05-23T23:15:00+0200,93.28,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T21:15:00Z,2026-05-23T23:15:00+0200,93.28,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T21:30:00Z,2026-05-23T23:30:00+0200,143.34,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T21:30:00Z,2026-05-23T23:30:00+0200,143.34,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T21:45:00Z,2026-05-23T23:45:00+0200,142.04,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T21:45:00Z,2026-05-23T23:45:00+0200,142.04,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T22:00:00Z,2026-05-24T00:00:00+0200,135.31,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T22:00:00Z,2026-05-24T00:00:00+0200,135.31,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T22:15:00Z,2026-05-24T00:15:00+0200,148.66,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T22:15:00Z,2026-05-24T00:15:00+0200,148.66,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T22:30:00Z,2026-05-24T00:30:00+0200,141.98,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T22:30:00Z,2026-05-24T00:30:00+0200,141.98,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T22:45:00Z,2026-05-24T00:45:00+0200,125.27,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T22:45:00Z,2026-05-24T00:45:00+0200,125.27,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T23:00:00Z,2026-05-24T01:00:00+0200,130.86,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T23:00:00Z,2026-05-24T01:00:00+0200,130.86,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T23:15:00Z,2026-05-24T01:15:00+0200,146.53,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T23:15:00Z,2026-05-24T01:15:00+0200,146.53,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T23:30:00Z,2026-05-24T01:30:00+0200,127.7,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T23:30:00Z,2026-05-24T01:30:00+0200,127.7,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T23:45:00Z,2026-05-24T01:45:00+0200,98.98,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-23T23:45:00Z,2026-05-24T01:45:00+0200,98.98,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T00:00:00Z,2026-05-24T02:00:00+0200,128.36,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T00:00:00Z,2026-05-24T02:00:00+0200,128.36,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T00:15:00Z,2026-05-24T02:15:00+0200,126.02,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T00:15:00Z,2026-05-24T02:15:00+0200,126.02,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T00:30:00Z,2026-05-24T02:30:00+0200,132.77,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T00:30:00Z,2026-05-24T02:30:00+0200,132.77,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T00:45:00Z,2026-05-24T02:45:00+0200,134.22,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T00:45:00Z,2026-05-24T02:45:00+0200,134.22,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T01:00:00Z,2026-05-24T03:00:00+0200,108.84,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T01:00:00Z,2026-05-24T03:00:00+0200,108.84,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T01:15:00Z,2026-05-24T03:15:00+0200,128.36,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T01:15:00Z,2026-05-24T03:15:00+0200,128.36,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T01:30:00Z,2026-05-24T03:30:00+0200,121.16,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T01:30:00Z,2026-05-24T03:30:00+0200,121.16,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T01:45:00Z,2026-05-24T03:45:00+0200,108.08,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T01:45:00Z,2026-05-24T03:45:00+0200,108.08,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T02:00:00Z,2026-05-24T04:00:00+0200,109.92,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T02:00:00Z,2026-05-24T04:00:00+0200,109.92,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T02:15:00Z,2026-05-24T04:15:00+0200,108.7,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T02:15:00Z,2026-05-24T04:15:00+0200,108.7,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T02:30:00Z,2026-05-24T04:30:00+0200,109.83,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T02:30:00Z,2026-05-24T04:30:00+0200,109.83,EUR/MWh,BE,BE,imbalance_price,Short,2026-06-20T12:20:56Z
2026-06-20T12:18:09Z,2026-06-20T14:18:09+0200,4bddbab4-20af-41f1-90cc-d649ae7f214d,2026-05-24T02:45:00Z,2026-05-24T04:45:00+0200,108.74,EUR/MWh,BE,BE,imbalance_price,Long,2026-06-20T12:20:56Z
