collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T17:15:00Z,2026-07-08T19:15:00+0200,153.49,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T17:30:00Z,2026-07-08T19:30:00+0200,158.85,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T17:30:00Z,2026-07-08T19:30:00+0200,158.85,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,167.96,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,167.96,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,195.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,195.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,162.56,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,162.56,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,178.12,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,178.12,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,173.66,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,173.66,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,171.61,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,171.61,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,169.15,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,169.15,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,171.05,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,171.05,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,167.28,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,167.28,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,177.96,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,177.96,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,170.82,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,170.82,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,176.87,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,176.87,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,164.44,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,164.44,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,170.65,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,170.65,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,150.37,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,150.37,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,147.8,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,147.8,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,137.58,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,137.58,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,94.05,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,94.05,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,114.26,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,114.26,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,113.6,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,113.6,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,114.16,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,114.16,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,123.25,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,123.25,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,130.64,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,130.64,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,128.57,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,128.57,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,135.98,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,135.98,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,119.37,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,119.37,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,117.68,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,117.68,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,111.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,111.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,112.43,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,112.43,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,112.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,112.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,106.82,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,106.82,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,105.33,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,105.33,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,109.26,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,109.26,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,112.82,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,112.82,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,112.86,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,112.86,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,113.75,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,113.75,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,111.66,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,111.66,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,144.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,144.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,151.33,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,151.33,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,142.93,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,142.93,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T03:45:00Z,2026-07-09T05:45:00+0200,136.56,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T03:45:00Z,2026-07-09T05:45:00+0200,136.56,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,134.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T04:00:00Z,2026-07-09T06:00:00+0200,134.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T04:15:00Z,2026-07-09T06:15:00+0200,125.44,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T04:15:00Z,2026-07-09T06:15:00+0200,125.44,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,114.51,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T04:30:00Z,2026-07-09T06:30:00+0200,114.51,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,103.6,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T04:45:00Z,2026-07-09T06:45:00+0200,103.6,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,143.63,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T05:00:00Z,2026-07-09T07:00:00+0200,143.63,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,123.31,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-09T05:15:00Z,2026-07-09T07:15:00+0200,123.31,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
