collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T21:00:00Z,2026-07-20T23:00:00+0200,171.28,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,113.89,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T21:15:00Z,2026-07-20T23:15:00+0200,113.89,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,125.41,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T21:30:00Z,2026-07-20T23:30:00+0200,125.41,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,120.24,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T21:45:00Z,2026-07-20T23:45:00+0200,120.24,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,188.85,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T22:00:00Z,2026-07-21T00:00:00+0200,188.85,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,167.61,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T22:15:00Z,2026-07-21T00:15:00+0200,167.61,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,167.55,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T22:30:00Z,2026-07-21T00:30:00+0200,167.55,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,164.96,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T22:45:00Z,2026-07-21T00:45:00+0200,164.96,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,131.48,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T23:00:00Z,2026-07-21T01:00:00+0200,131.48,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,163.01,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T23:15:00Z,2026-07-21T01:15:00+0200,163.01,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,170.49,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T23:30:00Z,2026-07-21T01:30:00+0200,170.49,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,156.45,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-20T23:45:00Z,2026-07-21T01:45:00+0200,156.45,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,168.31,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T00:00:00Z,2026-07-21T02:00:00+0200,168.31,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,170.19,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T00:15:00Z,2026-07-21T02:15:00+0200,170.19,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,172.19,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T00:30:00Z,2026-07-21T02:30:00+0200,172.19,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,166.57,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T00:45:00Z,2026-07-21T02:45:00+0200,166.57,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,171.62,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T01:00:00Z,2026-07-21T03:00:00+0200,171.62,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,176.25,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T01:15:00Z,2026-07-21T03:15:00+0200,176.25,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T01:30:00Z,2026-07-21T03:30:00+0200,171.82,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T01:30:00Z,2026-07-21T03:30:00+0200,171.82,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T01:45:00Z,2026-07-21T03:45:00+0200,147.84,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T01:45:00Z,2026-07-21T03:45:00+0200,147.84,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,164.58,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T02:00:00Z,2026-07-21T04:00:00+0200,164.58,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T02:15:00Z,2026-07-21T04:15:00+0200,162.01,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T02:15:00Z,2026-07-21T04:15:00+0200,162.01,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T02:30:00Z,2026-07-21T04:30:00+0200,166.16,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T02:30:00Z,2026-07-21T04:30:00+0200,166.16,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T02:45:00Z,2026-07-21T04:45:00+0200,168.63,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T02:45:00Z,2026-07-21T04:45:00+0200,168.63,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,166.52,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T03:00:00Z,2026-07-21T05:00:00+0200,166.52,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T03:15:00Z,2026-07-21T05:15:00+0200,152.86,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T03:15:00Z,2026-07-21T05:15:00+0200,152.86,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T03:30:00Z,2026-07-21T05:30:00+0200,158.87,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T03:30:00Z,2026-07-21T05:30:00+0200,158.87,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T03:45:00Z,2026-07-21T05:45:00+0200,163.06,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T03:45:00Z,2026-07-21T05:45:00+0200,163.06,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,180.64,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T04:00:00Z,2026-07-21T06:00:00+0200,180.64,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T04:15:00Z,2026-07-21T06:15:00+0200,173.05,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T04:15:00Z,2026-07-21T06:15:00+0200,173.05,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T04:30:00Z,2026-07-21T06:30:00+0200,164.95,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T04:30:00Z,2026-07-21T06:30:00+0200,164.95,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T04:45:00Z,2026-07-21T06:45:00+0200,165.48,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T04:45:00Z,2026-07-21T06:45:00+0200,165.48,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,175.94,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T05:00:00Z,2026-07-21T07:00:00+0200,175.94,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T05:15:00Z,2026-07-21T07:15:00+0200,180.23,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T05:15:00Z,2026-07-21T07:15:00+0200,180.23,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T05:30:00Z,2026-07-21T07:30:00+0200,167.36,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T05:30:00Z,2026-07-21T07:30:00+0200,167.36,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T05:45:00Z,2026-07-21T07:45:00+0200,157.23,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T05:45:00Z,2026-07-21T07:45:00+0200,157.23,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,132.1,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T06:00:00Z,2026-07-21T08:00:00+0200,132.1,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,123.2,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T06:15:00Z,2026-07-21T08:15:00+0200,123.2,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,97.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T06:30:00Z,2026-07-21T08:30:00+0200,97.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T06:45:00Z,2026-07-21T08:45:00+0200,97.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T06:45:00Z,2026-07-21T08:45:00+0200,97.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,96.1,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T07:00:00Z,2026-07-21T09:00:00+0200,96.1,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T07:15:00Z,2026-07-21T09:15:00+0200,95.8,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T07:15:00Z,2026-07-21T09:15:00+0200,95.8,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T07:30:00Z,2026-07-21T09:30:00+0200,66.36,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T07:30:00Z,2026-07-21T09:30:00+0200,66.36,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T07:45:00Z,2026-07-21T09:45:00+0200,41.78,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T07:45:00Z,2026-07-21T09:45:00+0200,41.78,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,108.2,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,108.2,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,237.28,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,237.28,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,19.63,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,19.63,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,59.53,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,59.53,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,35.91,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,35.91,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
