collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,8.95,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,-1.02,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,-1.02,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,29.34,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,29.34,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,0.09,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,0.09,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,17.08,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,17.08,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,38.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,38.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,15.5,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,15.5,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,14.02,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,14.02,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,10.39,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,10.39,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,16.41,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,16.41,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,49.54,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,49.54,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,77.8,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,77.8,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,138.84,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,138.84,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,114.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,114.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,68.09,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,68.09,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,141.99,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,141.99,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,21.68,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,21.68,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,76.99,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,76.99,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,131.4,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,131.4,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,153.68,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,153.68,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,162.21,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,162.21,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,169.87,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,169.87,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,171.99,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,171.99,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,175.84,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,175.84,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,164.62,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,164.62,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,164.68,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,164.68,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,159.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,159.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,159.76,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,159.76,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,156.98,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,156.98,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,156.56,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,156.56,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,151.11,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,151.11,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,140.44,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,140.44,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,145.07,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,145.07,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,147.14,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,147.14,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,152.68,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,152.68,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,161.57,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,161.57,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,131.62,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,131.62,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,138.88,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,138.88,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,151.35,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,151.35,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,114.93,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,114.93,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,165.72,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,165.72,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,148.36,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,148.36,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,173.9,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,173.9,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,142.1,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,142.1,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,147.08,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,147.08,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,158.69,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,158.69,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,149.13,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,149.13,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,145.67,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,145.67,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,142.34,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,142.34,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,137.52,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
