collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T13:00:00Z,2026-07-29T15:00:00+0200,5.96,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T13:15:00Z,2026-07-29T15:15:00+0200,-1.15,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T13:15:00Z,2026-07-29T15:15:00+0200,-1.15,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T13:30:00Z,2026-07-29T15:30:00+0200,0.48,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T13:30:00Z,2026-07-29T15:30:00+0200,0.48,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T13:45:00Z,2026-07-29T15:45:00+0200,50.63,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T13:45:00Z,2026-07-29T15:45:00+0200,50.63,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,58.72,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T14:00:00Z,2026-07-29T16:00:00+0200,58.72,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T14:15:00Z,2026-07-29T16:15:00+0200,59.94,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T14:15:00Z,2026-07-29T16:15:00+0200,59.94,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,83.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,83.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,95.95,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,95.95,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,82.76,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,82.76,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,77.95,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,77.95,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,114.22,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,114.22,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,128.21,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,128.21,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,154.63,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,154.63,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,182.51,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,182.51,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,189.36,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,189.36,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,206.72,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,206.72,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,172.8,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,172.8,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,213.0,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,213.0,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,220.38,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,220.38,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,263.01,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,263.01,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,227.32,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,227.32,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,257.63,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,257.63,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,297.72,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,297.72,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,342.65,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,342.65,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,368.22,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,368.22,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,353.09,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,353.09,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,252.45,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,252.45,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,215.68,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,215.68,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,213.18,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,213.18,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,189.6,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,189.6,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,125.95,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,125.95,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,130.53,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,130.53,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,143.55,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,143.55,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,117.33,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,117.33,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,125.21,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,125.21,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,118.02,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,118.02,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,140.95,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,140.95,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,153.7,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,153.7,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,238.92,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,238.92,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,225.68,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,225.68,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,193.1,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,193.1,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,176.2,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,176.2,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,167.44,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,167.44,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,176.6,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,176.6,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,163.15,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,163.15,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,150.09,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,150.09,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,146.63,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,146.63,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,145.03,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,145.03,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,143.18,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,143.18,EUR/MWh,BE,BE,imbalance_price,Short,2026-08-03T03:49:42Z
2026-08-03T03:49:03Z,2026-08-03T05:49:03+0200,d815d4ad-795d-45eb-9ad8-9d704f7a3f43,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,129.76,EUR/MWh,BE,BE,imbalance_price,Long,2026-08-03T03:49:42Z
