collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T07:45:00Z,2026-05-07T09:45:00+0200,62873.93138,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T08:00:00Z,2026-05-07T10:00:00+0200,63601.71012,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T08:15:00Z,2026-05-07T10:15:00+0200,63637.18439,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T08:30:00Z,2026-05-07T10:30:00+0200,63763.8429,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T08:45:00Z,2026-05-07T10:45:00+0200,63428.53508,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T09:00:00Z,2026-05-07T11:00:00+0200,63050.22073,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T09:15:00Z,2026-05-07T11:15:00+0200,63215.97873,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T09:30:00Z,2026-05-07T11:30:00+0200,63185.19029,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T09:45:00Z,2026-05-07T11:45:00+0200,63272.97907,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T10:00:00Z,2026-05-07T12:00:00+0200,62006.55698,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T10:15:00Z,2026-05-07T12:15:00+0200,60941.15737,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T10:30:00Z,2026-05-07T12:30:00+0200,61676.76826,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T10:45:00Z,2026-05-07T12:45:00+0200,61242.70957,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T11:00:00Z,2026-05-07T13:00:00+0200,61778.42764,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T11:15:00Z,2026-05-07T13:15:00+0200,60587.69606,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T11:30:00Z,2026-05-07T13:30:00+0200,59653.37866,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T11:45:00Z,2026-05-07T13:45:00+0200,59254.63059,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T12:00:00Z,2026-05-07T14:00:00+0200,59054.16995,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T12:15:00Z,2026-05-07T14:15:00+0200,58886.65457,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T12:30:00Z,2026-05-07T14:30:00+0200,58419.48115,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T12:45:00Z,2026-05-07T14:45:00+0200,58460.32784,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T13:00:00Z,2026-05-07T15:00:00+0200,58677.77974,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T13:15:00Z,2026-05-07T15:15:00+0200,58373.3943,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T13:30:00Z,2026-05-07T15:30:00+0200,57941.07023,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T13:45:00Z,2026-05-07T15:45:00+0200,57477.34085,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T14:00:00Z,2026-05-07T16:00:00+0200,57573.62003,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T14:15:00Z,2026-05-07T16:15:00+0200,57458.37886,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T14:30:00Z,2026-05-07T16:30:00+0200,57127.28568,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T14:45:00Z,2026-05-07T16:45:00+0200,57316.43166,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T15:00:00Z,2026-05-07T17:00:00+0200,57482.77439,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T15:15:00Z,2026-05-07T17:15:00+0200,57657.82583,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T15:30:00Z,2026-05-07T17:30:00+0200,58202.09917,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T15:45:00Z,2026-05-07T17:45:00+0200,58351.00267,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T16:00:00Z,2026-05-07T18:00:00+0200,59050.21161,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T16:15:00Z,2026-05-07T18:15:00+0200,58861.08671,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T16:30:00Z,2026-05-07T18:30:00+0200,59693.66933,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T16:45:00Z,2026-05-07T18:45:00+0200,59779.92068,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T17:00:00Z,2026-05-07T19:00:00+0200,60670.54319,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T17:15:00Z,2026-05-07T19:15:00+0200,60292.76459,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T17:30:00Z,2026-05-07T19:30:00+0200,60180.7997,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T17:45:00Z,2026-05-07T19:45:00+0200,59873.36102,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T18:00:00Z,2026-05-07T20:00:00+0200,59428.22807,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T18:15:00Z,2026-05-07T20:15:00+0200,58928.16476,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T18:30:00Z,2026-05-07T20:30:00+0200,58033.9894,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T18:45:00Z,2026-05-07T20:45:00+0200,57557.38459,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T19:00:00Z,2026-05-07T21:00:00+0200,57354.51064,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T19:15:00Z,2026-05-07T21:15:00+0200,57762.72017,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T19:30:00Z,2026-05-07T21:30:00+0200,57268.49618,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T19:45:00Z,2026-05-07T21:45:00+0200,55679.34934,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T20:00:00Z,2026-05-07T22:00:00+0200,54564.25784,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T20:15:00Z,2026-05-07T22:15:00+0200,53733.4296,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T20:30:00Z,2026-05-07T22:30:00+0200,52747.93062,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T20:45:00Z,2026-05-07T22:45:00+0200,51715.29719,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T21:00:00Z,2026-05-07T23:00:00+0200,51115.04058,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T21:15:00Z,2026-05-07T23:15:00+0200,50386.43903,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T21:30:00Z,2026-05-07T23:30:00+0200,49464.31752,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T21:45:00Z,2026-05-07T23:45:00+0200,48649.59674,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T22:00:00Z,2026-05-08T00:00:00+0200,48113.12566,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T22:15:00Z,2026-05-08T00:15:00+0200,47633.72502,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T22:30:00Z,2026-05-08T00:30:00+0200,47292.62832,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T22:45:00Z,2026-05-08T00:45:00+0200,46827.82081,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T23:00:00Z,2026-05-08T01:00:00+0200,46003.91372,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T23:15:00Z,2026-05-08T01:15:00+0200,45627.38255,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T23:30:00Z,2026-05-08T01:30:00+0200,45782.58599,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-07T23:45:00Z,2026-05-08T01:45:00+0200,45403.11971,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T00:00:00Z,2026-05-08T02:00:00+0200,44900.54473,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T00:15:00Z,2026-05-08T02:15:00+0200,44583.38374,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T00:30:00Z,2026-05-08T02:30:00+0200,44677.28188,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T00:45:00Z,2026-05-08T02:45:00+0200,44622.90798,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T01:00:00Z,2026-05-08T03:00:00+0200,45236.69782,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T01:15:00Z,2026-05-08T03:15:00+0200,45211.37852,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T01:30:00Z,2026-05-08T03:30:00+0200,45223.03232,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T01:45:00Z,2026-05-08T03:45:00+0200,45659.33887,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T02:00:00Z,2026-05-08T04:00:00+0200,46182.51079,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T02:15:00Z,2026-05-08T04:15:00+0200,46293.15156,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T02:30:00Z,2026-05-08T04:30:00+0200,46374.97435,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T02:45:00Z,2026-05-08T04:45:00+0200,46831.33952,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T03:00:00Z,2026-05-08T05:00:00+0200,48293.3345,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T03:15:00Z,2026-05-08T05:15:00+0200,48757.62855,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T03:30:00Z,2026-05-08T05:30:00+0200,49596.97551,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T03:45:00Z,2026-05-08T05:45:00+0200,50860.95244,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T04:00:00Z,2026-05-08T06:00:00+0200,52962.78233,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T04:15:00Z,2026-05-08T06:15:00+0200,54605.75825,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T04:30:00Z,2026-05-08T06:30:00+0200,55914.38695,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T04:45:00Z,2026-05-08T06:45:00+0200,57340.17955,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T05:00:00Z,2026-05-08T07:00:00+0200,57947.01207,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T05:15:00Z,2026-05-08T07:15:00+0200,59143.69716,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T05:30:00Z,2026-05-08T07:30:00+0200,60385.57832,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T05:45:00Z,2026-05-08T07:45:00+0200,60980.79932,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T06:00:00Z,2026-05-08T08:00:00+0200,60865.84084,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T06:15:00Z,2026-05-08T08:15:00+0200,60948.24915,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T06:30:00Z,2026-05-08T08:30:00+0200,61189.72146,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T06:45:00Z,2026-05-08T08:45:00+0200,61144.19147,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T07:00:00Z,2026-05-08T09:00:00+0200,60461.86731,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T07:15:00Z,2026-05-08T09:15:00+0200,60175.31604,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T07:30:00Z,2026-05-08T09:30:00+0200,59901.00299,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T07:45:00Z,2026-05-08T09:45:00+0200,60251.908,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T08:00:00Z,2026-05-08T10:00:00+0200,59602.32379,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-08T08:15:00Z,2026-05-08T10:15:00+0200,59517.83792,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
