collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T09:15:00Z,2026-05-09T11:15:00+0200,47576.81192,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T09:30:00Z,2026-05-09T11:30:00+0200,47676.23155,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T09:45:00Z,2026-05-09T11:45:00+0200,47665.17485,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T10:00:00Z,2026-05-09T12:00:00+0200,47670.97119,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T10:15:00Z,2026-05-09T12:15:00+0200,47682.68507,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T10:30:00Z,2026-05-09T12:30:00+0200,47338.73109,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T10:45:00Z,2026-05-09T12:45:00+0200,47187.71852,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T11:00:00Z,2026-05-09T13:00:00+0200,46552.00787,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T11:15:00Z,2026-05-09T13:15:00+0200,46258.07552,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T11:30:00Z,2026-05-09T13:30:00+0200,45801.26014,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T11:45:00Z,2026-05-09T13:45:00+0200,45840.00785,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T12:00:00Z,2026-05-09T14:00:00+0200,45041.57632,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T12:15:00Z,2026-05-09T14:15:00+0200,44215.85873,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T12:30:00Z,2026-05-09T14:30:00+0200,43624.25778,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T12:45:00Z,2026-05-09T14:45:00+0200,43473.95299,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T13:00:00Z,2026-05-09T15:00:00+0200,43698.45431,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T13:15:00Z,2026-05-09T15:15:00+0200,43021.22332,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T13:30:00Z,2026-05-09T15:30:00+0200,42409.85138,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T13:45:00Z,2026-05-09T15:45:00+0200,42708.95924,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T14:00:00Z,2026-05-09T16:00:00+0200,42676.42962,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T14:15:00Z,2026-05-09T16:15:00+0200,42733.66555,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T14:30:00Z,2026-05-09T16:30:00+0200,42712.95514,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T14:45:00Z,2026-05-09T16:45:00+0200,42796.20757,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T15:00:00Z,2026-05-09T17:00:00+0200,43504.76327,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T15:15:00Z,2026-05-09T17:15:00+0200,43972.539,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T15:30:00Z,2026-05-09T17:30:00+0200,44520.03309,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T15:45:00Z,2026-05-09T17:45:00+0200,45049.4233,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T16:00:00Z,2026-05-09T18:00:00+0200,45401.94132,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T16:15:00Z,2026-05-09T18:15:00+0200,45783.2553,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T16:30:00Z,2026-05-09T18:30:00+0200,46583.02511,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T16:45:00Z,2026-05-09T18:45:00+0200,46734.32034,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T17:00:00Z,2026-05-09T19:00:00+0200,47800.89707,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T17:15:00Z,2026-05-09T19:15:00+0200,47955.22855,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T17:30:00Z,2026-05-09T19:30:00+0200,48316.80529,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T17:45:00Z,2026-05-09T19:45:00+0200,47933.43839,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T18:00:00Z,2026-05-09T20:00:00+0200,48445.95326,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T18:15:00Z,2026-05-09T20:15:00+0200,47948.75104,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T18:30:00Z,2026-05-09T20:30:00+0200,47417.30788,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T18:45:00Z,2026-05-09T20:45:00+0200,46621.45118,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T19:00:00Z,2026-05-09T21:00:00+0200,46605.08453,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T19:15:00Z,2026-05-09T21:15:00+0200,46899.73276,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T19:30:00Z,2026-05-09T21:30:00+0200,46277.56293,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T19:45:00Z,2026-05-09T21:45:00+0200,45892.97485,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T20:00:00Z,2026-05-09T22:00:00+0200,45049.05138,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T20:15:00Z,2026-05-09T22:15:00+0200,44510.6069,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T20:30:00Z,2026-05-09T22:30:00+0200,44018.43708,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T20:45:00Z,2026-05-09T22:45:00+0200,43595.8954,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T21:00:00Z,2026-05-09T23:00:00+0200,42916.03304,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T21:15:00Z,2026-05-09T23:15:00+0200,42241.81801,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T21:30:00Z,2026-05-09T23:30:00+0200,41812.7468,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T21:45:00Z,2026-05-09T23:45:00+0200,41359.20973,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T22:00:00Z,2026-05-10T00:00:00+0200,40582.48611,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T22:15:00Z,2026-05-10T00:15:00+0200,40081.44714,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T22:30:00Z,2026-05-10T00:30:00+0200,39648.54034,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T22:45:00Z,2026-05-10T00:45:00+0200,39517.81159,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T23:00:00Z,2026-05-10T01:00:00+0200,39047.17372,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T23:15:00Z,2026-05-10T01:15:00+0200,38805.99713,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T23:30:00Z,2026-05-10T01:30:00+0200,38482.82115,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-09T23:45:00Z,2026-05-10T01:45:00+0200,37509.31666,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T00:00:00Z,2026-05-10T02:00:00+0200,37364.38372,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T00:15:00Z,2026-05-10T02:15:00+0200,37588.35777,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T00:30:00Z,2026-05-10T02:30:00+0200,37557.88316,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T00:45:00Z,2026-05-10T02:45:00+0200,37386.13616,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T01:00:00Z,2026-05-10T03:00:00+0200,37439.24769,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T01:15:00Z,2026-05-10T03:15:00+0200,37754.05998,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T01:30:00Z,2026-05-10T03:30:00+0200,37496.35602,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T01:45:00Z,2026-05-10T03:45:00+0200,37575.47008,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T02:00:00Z,2026-05-10T04:00:00+0200,37595.08327,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T02:15:00Z,2026-05-10T04:15:00+0200,37911.14708,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T02:30:00Z,2026-05-10T04:30:00+0200,37693.79224,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T02:45:00Z,2026-05-10T04:45:00+0200,37883.09305,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T03:00:00Z,2026-05-10T05:00:00+0200,38016.99024,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T03:15:00Z,2026-05-10T05:15:00+0200,38202.07199,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T03:30:00Z,2026-05-10T05:30:00+0200,38540.26633,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T03:45:00Z,2026-05-10T05:45:00+0200,39121.57761,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T04:00:00Z,2026-05-10T06:00:00+0200,39792.52102,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T04:15:00Z,2026-05-10T06:15:00+0200,40165.11025,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T04:30:00Z,2026-05-10T06:30:00+0200,40037.76569,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T04:45:00Z,2026-05-10T06:45:00+0200,39951.24334,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T05:00:00Z,2026-05-10T07:00:00+0200,39611.96667,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T05:15:00Z,2026-05-10T07:15:00+0200,39404.46675,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T05:30:00Z,2026-05-10T07:30:00+0200,40229.21967,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T05:45:00Z,2026-05-10T07:45:00+0200,41132.7561,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T06:00:00Z,2026-05-10T08:00:00+0200,40682.85989,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T06:15:00Z,2026-05-10T08:15:00+0200,41193.27976,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T06:30:00Z,2026-05-10T08:30:00+0200,42077.86848,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T06:45:00Z,2026-05-10T08:45:00+0200,42489.51337,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T07:00:00Z,2026-05-10T09:00:00+0200,42484.65422,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T07:15:00Z,2026-05-10T09:15:00+0200,43361.18068,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T07:30:00Z,2026-05-10T09:30:00+0200,44039.80195,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T07:45:00Z,2026-05-10T09:45:00+0200,44065.03404,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T08:00:00Z,2026-05-10T10:00:00+0200,44700.42422,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T08:15:00Z,2026-05-10T10:15:00+0200,44980.96816,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T08:30:00Z,2026-05-10T10:30:00+0200,44443.87608,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T08:45:00Z,2026-05-10T10:45:00+0200,43862.30808,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T09:00:00Z,2026-05-10T11:00:00+0200,44383.99455,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T09:15:00Z,2026-05-10T11:15:00+0200,44552.76476,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T09:30:00Z,2026-05-10T11:30:00+0200,44516.84499,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-10T09:45:00Z,2026-05-10T11:45:00+0200,44366.35229,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
