collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T13:00:00Z,2026-05-14T15:00:00+0200,42283.77149,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T13:15:00Z,2026-05-14T15:15:00+0200,41796.18319,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T13:30:00Z,2026-05-14T15:30:00+0200,42137.05468,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T13:45:00Z,2026-05-14T15:45:00+0200,41477.15528,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T14:00:00Z,2026-05-14T16:00:00+0200,42786.16632,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T14:15:00Z,2026-05-14T16:15:00+0200,42558.64908,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T14:30:00Z,2026-05-14T16:30:00+0200,42287.27614,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T14:45:00Z,2026-05-14T16:45:00+0200,42355.37654,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T15:00:00Z,2026-05-14T17:00:00+0200,42565.47544,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T15:15:00Z,2026-05-14T17:15:00+0200,43102.59497,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T15:30:00Z,2026-05-14T17:30:00+0200,43761.19378,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T15:45:00Z,2026-05-14T17:45:00+0200,44484.65269,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T16:00:00Z,2026-05-14T18:00:00+0200,45947.00759,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T16:15:00Z,2026-05-14T18:15:00+0200,46184.46563,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T16:30:00Z,2026-05-14T18:30:00+0200,46744.96085,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T16:45:00Z,2026-05-14T18:45:00+0200,46919.86291,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T17:00:00Z,2026-05-14T19:00:00+0200,47991.87081,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T17:15:00Z,2026-05-14T19:15:00+0200,47993.49252,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T17:30:00Z,2026-05-14T19:30:00+0200,47792.4986,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T17:45:00Z,2026-05-14T19:45:00+0200,47569.53121,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T18:00:00Z,2026-05-14T20:00:00+0200,47696.83552,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T18:15:00Z,2026-05-14T20:15:00+0200,47808.4546,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T18:30:00Z,2026-05-14T20:30:00+0200,47675.38033,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T18:45:00Z,2026-05-14T20:45:00+0200,47489.70249,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T19:00:00Z,2026-05-14T21:00:00+0200,47683.323,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T19:15:00Z,2026-05-14T21:15:00+0200,47608.10849,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T19:30:00Z,2026-05-14T21:30:00+0200,46988.99869,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T19:45:00Z,2026-05-14T21:45:00+0200,47159.48543,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T20:00:00Z,2026-05-14T22:00:00+0200,46469.44639,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T20:15:00Z,2026-05-14T22:15:00+0200,45784.74015,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T20:30:00Z,2026-05-14T22:30:00+0200,45011.87035,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T20:45:00Z,2026-05-14T22:45:00+0200,44538.13406,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T21:00:00Z,2026-05-14T23:00:00+0200,43855.77611,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T21:15:00Z,2026-05-14T23:15:00+0200,43306.34735,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T21:30:00Z,2026-05-14T23:30:00+0200,42846.01914,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T21:45:00Z,2026-05-14T23:45:00+0200,42584.47457,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T22:00:00Z,2026-05-15T00:00:00+0200,41157.58137,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T22:15:00Z,2026-05-15T00:15:00+0200,40840.77916,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T22:30:00Z,2026-05-15T00:30:00+0200,40802.4842,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T22:45:00Z,2026-05-15T00:45:00+0200,40556.57412,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T23:00:00Z,2026-05-15T01:00:00+0200,39983.46078,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T23:15:00Z,2026-05-15T01:15:00+0200,39539.19417,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T23:30:00Z,2026-05-15T01:30:00+0200,39528.47044,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-14T23:45:00Z,2026-05-15T01:45:00+0200,39422.0374,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T00:00:00Z,2026-05-15T02:00:00+0200,39132.52026,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T00:15:00Z,2026-05-15T02:15:00+0200,39032.03403,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T00:30:00Z,2026-05-15T02:30:00+0200,39370.04462,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T00:45:00Z,2026-05-15T02:45:00+0200,39390.72238,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T01:00:00Z,2026-05-15T03:00:00+0200,39415.83278,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T01:15:00Z,2026-05-15T03:15:00+0200,39425.00808,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T01:30:00Z,2026-05-15T03:30:00+0200,39637.51533,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T01:45:00Z,2026-05-15T03:45:00+0200,39739.02232,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T02:00:00Z,2026-05-15T04:00:00+0200,39914.69403,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T02:15:00Z,2026-05-15T04:15:00+0200,40149.81565,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T02:30:00Z,2026-05-15T04:30:00+0200,40563.77275,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T02:45:00Z,2026-05-15T04:45:00+0200,41313.15321,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T03:00:00Z,2026-05-15T05:00:00+0200,41915.40432,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T03:15:00Z,2026-05-15T05:15:00+0200,42508.54055,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T03:30:00Z,2026-05-15T05:30:00+0200,42863.02703,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T03:45:00Z,2026-05-15T05:45:00+0200,43483.97971,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T04:00:00Z,2026-05-15T06:00:00+0200,45226.33826,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T04:15:00Z,2026-05-15T06:15:00+0200,46225.98205,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T04:30:00Z,2026-05-15T06:30:00+0200,46833.10878,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T04:45:00Z,2026-05-15T06:45:00+0200,47394.14716,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T05:00:00Z,2026-05-15T07:00:00+0200,47741.86726,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T05:15:00Z,2026-05-15T07:15:00+0200,48458.85381,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T05:30:00Z,2026-05-15T07:30:00+0200,49293.63422,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T05:45:00Z,2026-05-15T07:45:00+0200,49829.92488,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T06:00:00Z,2026-05-15T08:00:00+0200,50000.35484,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T06:15:00Z,2026-05-15T08:15:00+0200,51263.38491,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T06:30:00Z,2026-05-15T08:30:00+0200,51794.17349,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T06:45:00Z,2026-05-15T08:45:00+0200,52585.31214,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T07:00:00Z,2026-05-15T09:00:00+0200,51903.0514,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T07:15:00Z,2026-05-15T09:15:00+0200,51554.10416,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T07:30:00Z,2026-05-15T09:30:00+0200,51706.09736,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T07:45:00Z,2026-05-15T09:45:00+0200,51675.95709,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T08:00:00Z,2026-05-15T10:00:00+0200,51327.16758,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T08:15:00Z,2026-05-15T10:15:00+0200,51916.2013,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T08:30:00Z,2026-05-15T10:30:00+0200,52623.73167,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T08:45:00Z,2026-05-15T10:45:00+0200,53174.14613,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T09:00:00Z,2026-05-15T11:00:00+0200,52712.94774,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T09:15:00Z,2026-05-15T11:15:00+0200,53044.68157,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T09:30:00Z,2026-05-15T11:30:00+0200,53252.52615,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T09:45:00Z,2026-05-15T11:45:00+0200,52918.49967,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T10:00:00Z,2026-05-15T12:00:00+0200,51872.65984,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T10:15:00Z,2026-05-15T12:15:00+0200,51644.10283,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T10:30:00Z,2026-05-15T12:30:00+0200,51863.46301,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T10:45:00Z,2026-05-15T12:45:00+0200,52482.53769,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T11:00:00Z,2026-05-15T13:00:00+0200,51727.63492,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T11:15:00Z,2026-05-15T13:15:00+0200,51351.83605,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T11:30:00Z,2026-05-15T13:30:00+0200,51128.70628,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T11:45:00Z,2026-05-15T13:45:00+0200,49973.32476,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T12:00:00Z,2026-05-15T14:00:00+0200,49338.73603,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T12:15:00Z,2026-05-15T14:15:00+0200,48188.6865,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T12:30:00Z,2026-05-15T14:30:00+0200,47264.65045,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T12:45:00Z,2026-05-15T14:45:00+0200,47257.7959,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T13:00:00Z,2026-05-15T15:00:00+0200,47760.30377,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T13:15:00Z,2026-05-15T15:15:00+0200,47121.7862,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-15T13:30:00Z,2026-05-15T15:30:00+0200,46288.76831,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
