collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T15:15:00Z,2026-05-17T17:15:00+0200,42798.85923,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T15:30:00Z,2026-05-17T17:30:00+0200,43047.72176,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T15:45:00Z,2026-05-17T17:45:00+0200,43967.53986,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T16:00:00Z,2026-05-17T18:00:00+0200,45526.2837,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T16:15:00Z,2026-05-17T18:15:00+0200,45715.43906,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T16:30:00Z,2026-05-17T18:30:00+0200,46172.85384,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T16:45:00Z,2026-05-17T18:45:00+0200,46694.56257,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T17:00:00Z,2026-05-17T19:00:00+0200,47488.00193,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T17:15:00Z,2026-05-17T19:15:00+0200,47468.59539,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T17:30:00Z,2026-05-17T19:30:00+0200,47668.36379,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T17:45:00Z,2026-05-17T19:45:00+0200,47510.63088,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T18:00:00Z,2026-05-17T20:00:00+0200,48284.96857,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T18:15:00Z,2026-05-17T20:15:00+0200,47530.50769,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T18:30:00Z,2026-05-17T20:30:00+0200,47163.17459,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T18:45:00Z,2026-05-17T20:45:00+0200,47182.34731,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T19:00:00Z,2026-05-17T21:00:00+0200,46905.87887,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T19:15:00Z,2026-05-17T21:15:00+0200,47430.40637,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T19:30:00Z,2026-05-17T21:30:00+0200,47633.04083,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T19:45:00Z,2026-05-17T21:45:00+0200,47193.68681,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T20:00:00Z,2026-05-17T22:00:00+0200,47345.72518,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T20:15:00Z,2026-05-17T22:15:00+0200,46793.32418,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T20:30:00Z,2026-05-17T22:30:00+0200,46186.93701,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T20:45:00Z,2026-05-17T22:45:00+0200,45278.62907,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T21:00:00Z,2026-05-17T23:00:00+0200,44761.22628,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T21:15:00Z,2026-05-17T23:15:00+0200,43869.12183,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T21:30:00Z,2026-05-17T23:30:00+0200,43165.66869,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T21:45:00Z,2026-05-17T23:45:00+0200,42947.67952,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T22:00:00Z,2026-05-18T00:00:00+0200,42079.99378,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T22:15:00Z,2026-05-18T00:15:00+0200,41510.01015,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T22:30:00Z,2026-05-18T00:30:00+0200,41332.62047,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T22:45:00Z,2026-05-18T00:45:00+0200,41034.68824,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T23:00:00Z,2026-05-18T01:00:00+0200,40344.13642,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T23:15:00Z,2026-05-18T01:15:00+0200,40033.79396,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T23:30:00Z,2026-05-18T01:30:00+0200,39649.66407,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-17T23:45:00Z,2026-05-18T01:45:00+0200,39216.1747,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T00:00:00Z,2026-05-18T02:00:00+0200,38973.44669,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T00:15:00Z,2026-05-18T02:15:00+0200,39420.45318,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T00:30:00Z,2026-05-18T02:30:00+0200,39826.60054,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T00:45:00Z,2026-05-18T02:45:00+0200,39274.58454,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T01:00:00Z,2026-05-18T03:00:00+0200,39042.44191,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T01:15:00Z,2026-05-18T03:15:00+0200,38872.97416,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T01:30:00Z,2026-05-18T03:30:00+0200,39085.94022,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T01:45:00Z,2026-05-18T03:45:00+0200,39429.04025,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T02:00:00Z,2026-05-18T04:00:00+0200,40288.66526,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T02:15:00Z,2026-05-18T04:15:00+0200,40694.09348,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T02:30:00Z,2026-05-18T04:30:00+0200,41060.12716,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T02:45:00Z,2026-05-18T04:45:00+0200,41540.25207,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T03:00:00Z,2026-05-18T05:00:00+0200,42934.04676,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T03:15:00Z,2026-05-18T05:15:00+0200,43125.61678,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T03:30:00Z,2026-05-18T05:30:00+0200,44182.02442,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T03:45:00Z,2026-05-18T05:45:00+0200,45785.41875,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T04:00:00Z,2026-05-18T06:00:00+0200,48550.96292,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T04:15:00Z,2026-05-18T06:15:00+0200,50609.36467,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T04:30:00Z,2026-05-18T06:30:00+0200,52284.65556,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T04:45:00Z,2026-05-18T06:45:00+0200,53387.38831,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T05:00:00Z,2026-05-18T07:00:00+0200,54238.97357,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T05:15:00Z,2026-05-18T07:15:00+0200,54815.12662,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T05:30:00Z,2026-05-18T07:30:00+0200,55951.70304,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T05:45:00Z,2026-05-18T07:45:00+0200,56920.10323,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T06:00:00Z,2026-05-18T08:00:00+0200,57310.63964,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T06:15:00Z,2026-05-18T08:15:00+0200,58246.68915,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T06:30:00Z,2026-05-18T08:30:00+0200,58968.55911,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T06:45:00Z,2026-05-18T08:45:00+0200,59207.74987,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T07:00:00Z,2026-05-18T09:00:00+0200,58223.53362,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T07:15:00Z,2026-05-18T09:15:00+0200,57937.25719,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T07:30:00Z,2026-05-18T09:30:00+0200,58302.43443,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T07:45:00Z,2026-05-18T09:45:00+0200,58041.56245,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T08:00:00Z,2026-05-18T10:00:00+0200,57811.1804,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T08:15:00Z,2026-05-18T10:15:00+0200,58221.20857,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T08:30:00Z,2026-05-18T10:30:00+0200,58288.15107,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T08:45:00Z,2026-05-18T10:45:00+0200,58198.13001,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T09:00:00Z,2026-05-18T11:00:00+0200,58842.30455,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T09:15:00Z,2026-05-18T11:15:00+0200,59357.11905,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T09:30:00Z,2026-05-18T11:30:00+0200,60450.27229,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T09:45:00Z,2026-05-18T11:45:00+0200,60347.66156,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T10:00:00Z,2026-05-18T12:00:00+0200,59663.44828,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T10:15:00Z,2026-05-18T12:15:00+0200,59231.74404,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T10:30:00Z,2026-05-18T12:30:00+0200,58853.763,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T10:45:00Z,2026-05-18T12:45:00+0200,58702.94474,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T11:00:00Z,2026-05-18T13:00:00+0200,57806.67775,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T11:15:00Z,2026-05-18T13:15:00+0200,57768.01016,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T11:30:00Z,2026-05-18T13:30:00+0200,56964.96425,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T11:45:00Z,2026-05-18T13:45:00+0200,56385.78032,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T12:00:00Z,2026-05-18T14:00:00+0200,56571.33125,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T12:15:00Z,2026-05-18T14:15:00+0200,56348.22421,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T12:30:00Z,2026-05-18T14:30:00+0200,55942.19074,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T12:45:00Z,2026-05-18T14:45:00+0200,55537.64266,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T13:00:00Z,2026-05-18T15:00:00+0200,55420.59866,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T13:15:00Z,2026-05-18T15:15:00+0200,55307.84695,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T13:30:00Z,2026-05-18T15:30:00+0200,54986.84749,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T13:45:00Z,2026-05-18T15:45:00+0200,54852.49632,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T14:00:00Z,2026-05-18T16:00:00+0200,54900.71487,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T14:15:00Z,2026-05-18T16:15:00+0200,54234.67818,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T14:30:00Z,2026-05-18T16:30:00+0200,54505.52409,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T14:45:00Z,2026-05-18T16:45:00+0200,54573.7774,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T15:00:00Z,2026-05-18T17:00:00+0200,54929.39755,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T15:15:00Z,2026-05-18T17:15:00+0200,55158.63806,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T15:30:00Z,2026-05-18T17:30:00+0200,55165.75691,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-18T15:45:00Z,2026-05-18T17:45:00+0200,56071.43324,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
