collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T20:30:00Z,2026-05-23T22:30:00+0200,44579.26679,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T20:45:00Z,2026-05-23T22:45:00+0200,43995.27816,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T21:00:00Z,2026-05-23T23:00:00+0200,43177.77591,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T21:15:00Z,2026-05-23T23:15:00+0200,42613.47444,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T21:30:00Z,2026-05-23T23:30:00+0200,41974.02573,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T21:45:00Z,2026-05-23T23:45:00+0200,41546.05477,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T22:00:00Z,2026-05-24T00:00:00+0200,41146.80866,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T22:15:00Z,2026-05-24T00:15:00+0200,40397.69713,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T22:30:00Z,2026-05-24T00:30:00+0200,40022.92624,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T22:45:00Z,2026-05-24T00:45:00+0200,39500.27443,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T23:00:00Z,2026-05-24T01:00:00+0200,38913.70254,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T23:15:00Z,2026-05-24T01:15:00+0200,38656.59653,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T23:30:00Z,2026-05-24T01:30:00+0200,38483.08554,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-23T23:45:00Z,2026-05-24T01:45:00+0200,38184.81822,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T00:00:00Z,2026-05-24T02:00:00+0200,37302.50394,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T00:15:00Z,2026-05-24T02:15:00+0200,37336.76137,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T00:30:00Z,2026-05-24T02:30:00+0200,37150.41346,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T00:45:00Z,2026-05-24T02:45:00+0200,36978.40756,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T01:00:00Z,2026-05-24T03:00:00+0200,36964.094839,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T01:15:00Z,2026-05-24T03:15:00+0200,36874.177799,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T01:30:00Z,2026-05-24T03:30:00+0200,36855.84891,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T01:45:00Z,2026-05-24T03:45:00+0200,36773.94506,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T02:00:00Z,2026-05-24T04:00:00+0200,36597.95172,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T02:15:00Z,2026-05-24T04:15:00+0200,36444.69459,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T02:30:00Z,2026-05-24T04:30:00+0200,36863.306989,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T02:45:00Z,2026-05-24T04:45:00+0200,37308.12012,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T03:00:00Z,2026-05-24T05:00:00+0200,37199.80566,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T03:15:00Z,2026-05-24T05:15:00+0200,36941.19138,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T03:30:00Z,2026-05-24T05:30:00+0200,36623.97789,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T03:45:00Z,2026-05-24T05:45:00+0200,36432.9399,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T04:00:00Z,2026-05-24T06:00:00+0200,36348.091999,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T04:15:00Z,2026-05-24T06:15:00+0200,36401.315469,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T04:30:00Z,2026-05-24T06:30:00+0200,36615.46898,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T04:45:00Z,2026-05-24T06:45:00+0200,36871.37785,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T05:00:00Z,2026-05-24T07:00:00+0200,37085.876449,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T05:15:00Z,2026-05-24T07:15:00+0200,37962.79604,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T05:30:00Z,2026-05-24T07:30:00+0200,38700.03135,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T05:45:00Z,2026-05-24T07:45:00+0200,39127.29023,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T06:00:00Z,2026-05-24T08:00:00+0200,39702.20247,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T06:15:00Z,2026-05-24T08:15:00+0200,39797.33446,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T06:30:00Z,2026-05-24T08:30:00+0200,40102.221949,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T06:45:00Z,2026-05-24T08:45:00+0200,40977.46572,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T07:00:00Z,2026-05-24T09:00:00+0200,40369.85456,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T07:15:00Z,2026-05-24T09:15:00+0200,40797.55674,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T07:30:00Z,2026-05-24T09:30:00+0200,41361.132859,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T07:45:00Z,2026-05-24T09:45:00+0200,41560.93338,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T08:00:00Z,2026-05-24T10:00:00+0200,41476.90074,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T08:15:00Z,2026-05-24T10:15:00+0200,40974.60388,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T08:30:00Z,2026-05-24T10:30:00+0200,41752.70865,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T08:45:00Z,2026-05-24T10:45:00+0200,41965.89484,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T09:00:00Z,2026-05-24T11:00:00+0200,41605.50783,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T09:15:00Z,2026-05-24T11:15:00+0200,41922.51441,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T09:30:00Z,2026-05-24T11:30:00+0200,41830.68316,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T09:45:00Z,2026-05-24T11:45:00+0200,41500.62108,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T10:00:00Z,2026-05-24T12:00:00+0200,41661.76594,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T10:15:00Z,2026-05-24T12:15:00+0200,41765.17515,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T10:30:00Z,2026-05-24T12:30:00+0200,41186.97577,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T10:45:00Z,2026-05-24T12:45:00+0200,40679.61192,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T11:00:00Z,2026-05-24T13:00:00+0200,40634.71232,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T11:15:00Z,2026-05-24T13:15:00+0200,40631.51135,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T11:30:00Z,2026-05-24T13:30:00+0200,39986.11121,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T11:45:00Z,2026-05-24T13:45:00+0200,39599.29052,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T12:00:00Z,2026-05-24T14:00:00+0200,38851.895339,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T12:15:00Z,2026-05-24T14:15:00+0200,38589.24728,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T12:30:00Z,2026-05-24T14:30:00+0200,38115.24936,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T12:45:00Z,2026-05-24T14:45:00+0200,37215.07595,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T13:00:00Z,2026-05-24T15:00:00+0200,37566.04271,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T13:15:00Z,2026-05-24T15:15:00+0200,37273.7074,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T13:30:00Z,2026-05-24T15:30:00+0200,36859.06202,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T13:45:00Z,2026-05-24T15:45:00+0200,37084.49512,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T14:00:00Z,2026-05-24T16:00:00+0200,37994.40146,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T14:15:00Z,2026-05-24T16:15:00+0200,38129.68106,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T14:30:00Z,2026-05-24T16:30:00+0200,37563.04892,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T14:45:00Z,2026-05-24T16:45:00+0200,37098.9161,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T15:00:00Z,2026-05-24T17:00:00+0200,38374.44899,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T15:15:00Z,2026-05-24T17:15:00+0200,38677.50063,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T15:30:00Z,2026-05-24T17:30:00+0200,39549.87762,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T15:45:00Z,2026-05-24T17:45:00+0200,40401.74191,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T16:00:00Z,2026-05-24T18:00:00+0200,41340.66599,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T16:15:00Z,2026-05-24T18:15:00+0200,41910.24254,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T16:30:00Z,2026-05-24T18:30:00+0200,42543.12561,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T16:45:00Z,2026-05-24T18:45:00+0200,43948.00195,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T17:00:00Z,2026-05-24T19:00:00+0200,44576.90418,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T17:15:00Z,2026-05-24T19:15:00+0200,45306.23004,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T17:30:00Z,2026-05-24T19:30:00+0200,45885.86431,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T17:45:00Z,2026-05-24T19:45:00+0200,45682.98147,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T18:00:00Z,2026-05-24T20:00:00+0200,46465.22414,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T18:15:00Z,2026-05-24T20:15:00+0200,46136.82867,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T18:30:00Z,2026-05-24T20:30:00+0200,45542.24957,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T18:45:00Z,2026-05-24T20:45:00+0200,44959.92682,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T19:00:00Z,2026-05-24T21:00:00+0200,45010.44446,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T19:15:00Z,2026-05-24T21:15:00+0200,45191.96069,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T19:30:00Z,2026-05-24T21:30:00+0200,45620.87728,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T19:45:00Z,2026-05-24T21:45:00+0200,45626.67843,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T20:00:00Z,2026-05-24T22:00:00+0200,44895.49834,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T20:15:00Z,2026-05-24T22:15:00+0200,44616.28786,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T20:30:00Z,2026-05-24T22:30:00+0200,44144.39118,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T20:45:00Z,2026-05-24T22:45:00+0200,43728.15994,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T21:00:00Z,2026-05-24T23:00:00+0200,42910.7278,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
2026-05-24T22:13:33Z,2026-05-25T00:13:33+0200,c3c08289-c5b0-42a8-9875-51a1529c89d0,2026-05-24T21:15:00Z,2026-05-24T23:15:00+0200,42489.07771,MW,DE,DE_LU,actual_load,Actual Load,2026-05-24T22:14:29Z
