collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T15:00:00Z,2026-05-21T17:00:00+0200,54937.84891,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T15:15:00Z,2026-05-21T17:15:00+0200,55091.34259,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T15:30:00Z,2026-05-21T17:30:00+0200,55556.31141,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T15:45:00Z,2026-05-21T17:45:00+0200,55723.49266,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T16:00:00Z,2026-05-21T18:00:00+0200,57003.02253,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T16:15:00Z,2026-05-21T18:15:00+0200,57206.04299,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T16:30:00Z,2026-05-21T18:30:00+0200,57135.87086,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T16:45:00Z,2026-05-21T18:45:00+0200,57252.91984,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T17:00:00Z,2026-05-21T19:00:00+0200,57907.38414,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T17:15:00Z,2026-05-21T19:15:00+0200,57624.62121,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T17:30:00Z,2026-05-21T19:30:00+0200,58104.85332,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T17:45:00Z,2026-05-21T19:45:00+0200,58009.17652,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T18:00:00Z,2026-05-21T20:00:00+0200,58165.5651,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T18:15:00Z,2026-05-21T20:15:00+0200,57198.7473,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T18:30:00Z,2026-05-21T20:30:00+0200,57084.55017,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T18:45:00Z,2026-05-21T20:45:00+0200,56261.45993,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T19:00:00Z,2026-05-21T21:00:00+0200,55810.28193,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T19:15:00Z,2026-05-21T21:15:00+0200,55419.50656,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T19:30:00Z,2026-05-21T21:30:00+0200,55363.85793,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T19:45:00Z,2026-05-21T21:45:00+0200,54605.3715,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T20:00:00Z,2026-05-21T22:00:00+0200,53441.33138,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T20:15:00Z,2026-05-21T22:15:00+0200,52693.67812,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T20:30:00Z,2026-05-21T22:30:00+0200,51737.10842,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T20:45:00Z,2026-05-21T22:45:00+0200,50781.50037,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T21:00:00Z,2026-05-21T23:00:00+0200,50036.10318,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T21:15:00Z,2026-05-21T23:15:00+0200,48977.956,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T21:30:00Z,2026-05-21T23:30:00+0200,47901.73734,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T21:45:00Z,2026-05-21T23:45:00+0200,47276.9825,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T22:00:00Z,2026-05-22T00:00:00+0200,45816.42434,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T22:15:00Z,2026-05-22T00:15:00+0200,45806.44656,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T22:30:00Z,2026-05-22T00:30:00+0200,45300.53249,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T22:45:00Z,2026-05-22T00:45:00+0200,45028.48753,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T23:00:00Z,2026-05-22T01:00:00+0200,44442.5902,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T23:15:00Z,2026-05-22T01:15:00+0200,44022.59077,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T23:30:00Z,2026-05-22T01:30:00+0200,43960.62842,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-21T23:45:00Z,2026-05-22T01:45:00+0200,43783.55333,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T00:00:00Z,2026-05-22T02:00:00+0200,43487.86306,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T00:15:00Z,2026-05-22T02:15:00+0200,43516.06827,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T00:30:00Z,2026-05-22T02:30:00+0200,43444.37271,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T00:45:00Z,2026-05-22T02:45:00+0200,43722.98809,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T01:00:00Z,2026-05-22T03:00:00+0200,43195.47598,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T01:15:00Z,2026-05-22T03:15:00+0200,43409.12735,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T01:30:00Z,2026-05-22T03:30:00+0200,43540.89414,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T01:45:00Z,2026-05-22T03:45:00+0200,43699.76826,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T02:00:00Z,2026-05-22T04:00:00+0200,44203.77787,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T02:15:00Z,2026-05-22T04:15:00+0200,44685.32258,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T02:30:00Z,2026-05-22T04:30:00+0200,44862.8152,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T02:45:00Z,2026-05-22T04:45:00+0200,45171.27598,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T03:00:00Z,2026-05-22T05:00:00+0200,46292.92555,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T03:15:00Z,2026-05-22T05:15:00+0200,46749.43366,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T03:30:00Z,2026-05-22T05:30:00+0200,47573.71155,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T03:45:00Z,2026-05-22T05:45:00+0200,48938.01511,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T04:00:00Z,2026-05-22T06:00:00+0200,51356.36057,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T04:15:00Z,2026-05-22T06:15:00+0200,53281.82775,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T04:30:00Z,2026-05-22T06:30:00+0200,54565.83232,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T04:45:00Z,2026-05-22T06:45:00+0200,55269.80502,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T05:00:00Z,2026-05-22T07:00:00+0200,56047.60064,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T05:15:00Z,2026-05-22T07:15:00+0200,57377.39214,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T05:30:00Z,2026-05-22T07:30:00+0200,58366.79695,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T05:45:00Z,2026-05-22T07:45:00+0200,58942.3005,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T06:00:00Z,2026-05-22T08:00:00+0200,58080.30704,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T06:15:00Z,2026-05-22T08:15:00+0200,58161.25289,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T06:30:00Z,2026-05-22T08:30:00+0200,58523.02456,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T06:45:00Z,2026-05-22T08:45:00+0200,58028.28062,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T07:00:00Z,2026-05-22T09:00:00+0200,57589.25795,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T07:15:00Z,2026-05-22T09:15:00+0200,57244.20458,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T07:30:00Z,2026-05-22T09:30:00+0200,57027.68283,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T07:45:00Z,2026-05-22T09:45:00+0200,57377.16034,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T08:00:00Z,2026-05-22T10:00:00+0200,55767.72926,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T08:15:00Z,2026-05-22T10:15:00+0200,56358.20146,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T08:30:00Z,2026-05-22T10:30:00+0200,56772.41058,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T08:45:00Z,2026-05-22T10:45:00+0200,56683.74431,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T09:00:00Z,2026-05-22T11:00:00+0200,56848.00921,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T09:15:00Z,2026-05-22T11:15:00+0200,56840.9931,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T09:30:00Z,2026-05-22T11:30:00+0200,57062.42636,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T09:45:00Z,2026-05-22T11:45:00+0200,57164.6523,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T10:00:00Z,2026-05-22T12:00:00+0200,56735.07773,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T10:15:00Z,2026-05-22T12:15:00+0200,56146.86741,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T10:30:00Z,2026-05-22T12:30:00+0200,56062.54297,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T10:45:00Z,2026-05-22T12:45:00+0200,55182.31991,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T11:00:00Z,2026-05-22T13:00:00+0200,55106.97347,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T11:15:00Z,2026-05-22T13:15:00+0200,55214.84621,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T11:30:00Z,2026-05-22T13:30:00+0200,54764.11823,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T11:45:00Z,2026-05-22T13:45:00+0200,53964.86458,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T12:00:00Z,2026-05-22T14:00:00+0200,53350.3358,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T12:15:00Z,2026-05-22T14:15:00+0200,52529.42435,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T12:30:00Z,2026-05-22T14:30:00+0200,52065.6391,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T12:45:00Z,2026-05-22T14:45:00+0200,51431.72052,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T13:00:00Z,2026-05-22T15:00:00+0200,51427.9742,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T13:15:00Z,2026-05-22T15:15:00+0200,51186.16917,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T13:30:00Z,2026-05-22T15:30:00+0200,51329.59249,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T13:45:00Z,2026-05-22T15:45:00+0200,51162.75295,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T14:00:00Z,2026-05-22T16:00:00+0200,51738.00322,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T14:15:00Z,2026-05-22T16:15:00+0200,51237.13258,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T14:30:00Z,2026-05-22T16:30:00+0200,51248.08154,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T14:45:00Z,2026-05-22T16:45:00+0200,51103.37542,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T15:00:00Z,2026-05-22T17:00:00+0200,52011.37533,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T15:15:00Z,2026-05-22T17:15:00+0200,52759.55233,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T15:30:00Z,2026-05-22T17:30:00+0200,52668.58828,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
