collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T15:45:00Z,2026-05-22T17:45:00+0200,52830.2198,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T16:00:00Z,2026-05-22T18:00:00+0200,53294.44684,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T16:15:00Z,2026-05-22T18:15:00+0200,54186.01982,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T16:30:00Z,2026-05-22T18:30:00+0200,54439.4754,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T16:45:00Z,2026-05-22T18:45:00+0200,54753.08765,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T17:00:00Z,2026-05-22T19:00:00+0200,55394.22678,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T17:15:00Z,2026-05-22T19:15:00+0200,55342.20948,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T17:30:00Z,2026-05-22T19:30:00+0200,55050.36205,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T17:45:00Z,2026-05-22T19:45:00+0200,54617.50774,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T18:00:00Z,2026-05-22T20:00:00+0200,54738.16921,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T18:15:00Z,2026-05-22T20:15:00+0200,54090.00481,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T18:30:00Z,2026-05-22T20:30:00+0200,53163.28521,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T18:45:00Z,2026-05-22T20:45:00+0200,52994.67719,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T19:00:00Z,2026-05-22T21:00:00+0200,52205.46731,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T19:15:00Z,2026-05-22T21:15:00+0200,52335.2725,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T19:30:00Z,2026-05-22T21:30:00+0200,52706.1293,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T19:45:00Z,2026-05-22T21:45:00+0200,52083.58163,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T20:00:00Z,2026-05-22T22:00:00+0200,51213.98853,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T20:15:00Z,2026-05-22T22:15:00+0200,50837.56946,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T20:30:00Z,2026-05-22T22:30:00+0200,50318.69819,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T20:45:00Z,2026-05-22T22:45:00+0200,49443.21213,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T21:00:00Z,2026-05-22T23:00:00+0200,48225.16993,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T21:15:00Z,2026-05-22T23:15:00+0200,47762.35331,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T21:30:00Z,2026-05-22T23:30:00+0200,46919.37032,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T21:45:00Z,2026-05-22T23:45:00+0200,46424.16767,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T22:00:00Z,2026-05-23T00:00:00+0200,45142.33017,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T22:15:00Z,2026-05-23T00:15:00+0200,44728.59371,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T22:30:00Z,2026-05-23T00:30:00+0200,44221.61857,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T22:45:00Z,2026-05-23T00:45:00+0200,43777.34925,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T23:00:00Z,2026-05-23T01:00:00+0200,43271.64,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T23:15:00Z,2026-05-23T01:15:00+0200,42539.9285,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T23:30:00Z,2026-05-23T01:30:00+0200,42349.69987,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-22T23:45:00Z,2026-05-23T01:45:00+0200,42336.82732,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T00:00:00Z,2026-05-23T02:00:00+0200,41760.01318,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T00:15:00Z,2026-05-23T02:15:00+0200,41486.04404,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T00:30:00Z,2026-05-23T02:30:00+0200,41152.92244,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T00:45:00Z,2026-05-23T02:45:00+0200,41033.49908,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T01:00:00Z,2026-05-23T03:00:00+0200,40967.51221,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T01:15:00Z,2026-05-23T03:15:00+0200,41015.13066,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T01:30:00Z,2026-05-23T03:30:00+0200,40800.53985,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T01:45:00Z,2026-05-23T03:45:00+0200,40676.30723,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T02:00:00Z,2026-05-23T04:00:00+0200,40990.60142,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T02:15:00Z,2026-05-23T04:15:00+0200,41590.80674,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T02:30:00Z,2026-05-23T04:30:00+0200,41849.5744,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T02:45:00Z,2026-05-23T04:45:00+0200,41730.3245,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T03:00:00Z,2026-05-23T05:00:00+0200,41686.8155,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T03:15:00Z,2026-05-23T05:15:00+0200,41983.01187,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T03:30:00Z,2026-05-23T05:30:00+0200,42155.97584,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T03:45:00Z,2026-05-23T05:45:00+0200,42267.53791,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T04:00:00Z,2026-05-23T06:00:00+0200,42920.08086,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T04:15:00Z,2026-05-23T06:15:00+0200,43387.87858,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T04:30:00Z,2026-05-23T06:30:00+0200,43758.47877,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T04:45:00Z,2026-05-23T06:45:00+0200,44158.80805,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T05:00:00Z,2026-05-23T07:00:00+0200,44242.41108,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T05:15:00Z,2026-05-23T07:15:00+0200,44601.35313,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T05:30:00Z,2026-05-23T07:30:00+0200,45519.77165,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T05:45:00Z,2026-05-23T07:45:00+0200,45648.99829,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T06:00:00Z,2026-05-23T08:00:00+0200,45545.89572,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T06:15:00Z,2026-05-23T08:15:00+0200,46517.08383,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T06:30:00Z,2026-05-23T08:30:00+0200,46861.80902,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T06:45:00Z,2026-05-23T08:45:00+0200,46617.76122,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T07:00:00Z,2026-05-23T09:00:00+0200,45910.641,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T07:15:00Z,2026-05-23T09:15:00+0200,45675.38342,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T07:30:00Z,2026-05-23T09:30:00+0200,46098.26795,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T07:45:00Z,2026-05-23T09:45:00+0200,46417.40947,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T08:00:00Z,2026-05-23T10:00:00+0200,46123.85912,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T08:15:00Z,2026-05-23T10:15:00+0200,46436.71069,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T08:30:00Z,2026-05-23T10:30:00+0200,45794.56009,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T08:45:00Z,2026-05-23T10:45:00+0200,45866.62906,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T09:00:00Z,2026-05-23T11:00:00+0200,45952.0399,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T09:15:00Z,2026-05-23T11:15:00+0200,46304.9758,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T09:30:00Z,2026-05-23T11:30:00+0200,46188.48065,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T09:45:00Z,2026-05-23T11:45:00+0200,45938.52586,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T10:00:00Z,2026-05-23T12:00:00+0200,45933.30453,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T10:15:00Z,2026-05-23T12:15:00+0200,45852.93731,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T10:30:00Z,2026-05-23T12:30:00+0200,45423.82435,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T10:45:00Z,2026-05-23T12:45:00+0200,44929.08009,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T11:00:00Z,2026-05-23T13:00:00+0200,45397.72458,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T11:15:00Z,2026-05-23T13:15:00+0200,45492.1171,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T11:30:00Z,2026-05-23T13:30:00+0200,45157.11722,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T11:45:00Z,2026-05-23T13:45:00+0200,44316.01328,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T12:00:00Z,2026-05-23T14:00:00+0200,44039.18762,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T12:15:00Z,2026-05-23T14:15:00+0200,43343.85374,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T12:30:00Z,2026-05-23T14:30:00+0200,43239.86941,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T12:45:00Z,2026-05-23T14:45:00+0200,42766.90929,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T13:00:00Z,2026-05-23T15:00:00+0200,43100.27982,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T13:15:00Z,2026-05-23T15:15:00+0200,42723.89302,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T13:30:00Z,2026-05-23T15:30:00+0200,42435.93336,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T13:45:00Z,2026-05-23T15:45:00+0200,42621.1715,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T14:00:00Z,2026-05-23T16:00:00+0200,42767.9185,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T14:15:00Z,2026-05-23T16:15:00+0200,42338.69455,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T14:30:00Z,2026-05-23T16:30:00+0200,41974.37609,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T14:45:00Z,2026-05-23T16:45:00+0200,42168.38026,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T15:00:00Z,2026-05-23T17:00:00+0200,43015.27348,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T15:15:00Z,2026-05-23T17:15:00+0200,43734.73402,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T15:30:00Z,2026-05-23T17:30:00+0200,44704.80593,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T15:45:00Z,2026-05-23T17:45:00+0200,44747.37001,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T16:00:00Z,2026-05-23T18:00:00+0200,46170.16026,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
2026-06-11T07:20:53Z,2026-06-11T09:20:53+0200,f3b72819-8f0f-4c0e-a936-e9ce989df431,2026-05-23T16:15:00Z,2026-05-23T18:15:00+0200,46091.61942,MW,DE,DE_LU,actual_load,Actual Load,2026-06-11T07:22:11Z
