collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T19:30:00Z,2026-05-29T21:30:00+0200,52891.22084,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T19:45:00Z,2026-05-29T21:45:00+0200,52236.61852,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T20:00:00Z,2026-05-29T22:00:00+0200,52166.99043,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T20:15:00Z,2026-05-29T22:15:00+0200,51915.42589,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T20:30:00Z,2026-05-29T22:30:00+0200,51106.32867,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T20:45:00Z,2026-05-29T22:45:00+0200,49987.39739,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T21:00:00Z,2026-05-29T23:00:00+0200,48749.18885,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T21:15:00Z,2026-05-29T23:15:00+0200,47936.89459,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T21:30:00Z,2026-05-29T23:30:00+0200,46850.17637,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T21:45:00Z,2026-05-29T23:45:00+0200,45995.95714,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T22:00:00Z,2026-05-30T00:00:00+0200,45315.13315,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T22:15:00Z,2026-05-30T00:15:00+0200,45176.58407,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T22:30:00Z,2026-05-30T00:30:00+0200,44553.70588,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T22:45:00Z,2026-05-30T00:45:00+0200,43828.94158,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T23:00:00Z,2026-05-30T01:00:00+0200,43655.32341,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T23:15:00Z,2026-05-30T01:15:00+0200,42909.11192,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T23:30:00Z,2026-05-30T01:30:00+0200,43047.70143,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-29T23:45:00Z,2026-05-30T01:45:00+0200,43130.48613,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T00:00:00Z,2026-05-30T02:00:00+0200,42462.72557,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T00:15:00Z,2026-05-30T02:15:00+0200,42094.58427,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T00:30:00Z,2026-05-30T02:30:00+0200,41704.20215,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T00:45:00Z,2026-05-30T02:45:00+0200,41409.79128,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T01:00:00Z,2026-05-30T03:00:00+0200,41377.99288,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T01:15:00Z,2026-05-30T03:15:00+0200,41350.61784,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T01:30:00Z,2026-05-30T03:30:00+0200,41204.03028,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T01:45:00Z,2026-05-30T03:45:00+0200,41061.89048,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T02:00:00Z,2026-05-30T04:00:00+0200,41254.60138,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T02:15:00Z,2026-05-30T04:15:00+0200,41076.22964,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T02:30:00Z,2026-05-30T04:30:00+0200,41146.0142,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T02:45:00Z,2026-05-30T04:45:00+0200,41018.95043,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T03:00:00Z,2026-05-30T05:00:00+0200,41241.42514,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T03:15:00Z,2026-05-30T05:15:00+0200,41007.26953,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T03:30:00Z,2026-05-30T05:30:00+0200,41286.02749,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T03:45:00Z,2026-05-30T05:45:00+0200,41637.19525,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T04:00:00Z,2026-05-30T06:00:00+0200,43061.94132,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T04:15:00Z,2026-05-30T06:15:00+0200,43480.30189,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T04:30:00Z,2026-05-30T06:30:00+0200,44405.97038,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T04:45:00Z,2026-05-30T06:45:00+0200,43858.85413,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T05:00:00Z,2026-05-30T07:00:00+0200,43734.25016,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T05:15:00Z,2026-05-30T07:15:00+0200,44318.22088,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T05:30:00Z,2026-05-30T07:30:00+0200,45137.37247,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T05:45:00Z,2026-05-30T07:45:00+0200,45197.41956,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T06:00:00Z,2026-05-30T08:00:00+0200,46057.02923,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T06:15:00Z,2026-05-30T08:15:00+0200,46514.16718,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T06:30:00Z,2026-05-30T08:30:00+0200,46761.11461,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T06:45:00Z,2026-05-30T08:45:00+0200,47223.44259,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T07:00:00Z,2026-05-30T09:00:00+0200,47885.77303,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T07:15:00Z,2026-05-30T09:15:00+0200,47568.77888,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T07:30:00Z,2026-05-30T09:30:00+0200,47797.27572,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T07:45:00Z,2026-05-30T09:45:00+0200,47389.67511,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T08:00:00Z,2026-05-30T10:00:00+0200,46954.1051,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T08:15:00Z,2026-05-30T10:15:00+0200,46889.88968,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T08:30:00Z,2026-05-30T10:30:00+0200,46798.3359,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T08:45:00Z,2026-05-30T10:45:00+0200,46648.24761,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T09:00:00Z,2026-05-30T11:00:00+0200,46869.59229,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T09:15:00Z,2026-05-30T11:15:00+0200,47170.8419,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T09:30:00Z,2026-05-30T11:30:00+0200,47229.99493,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T09:45:00Z,2026-05-30T11:45:00+0200,46272.65045,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T10:00:00Z,2026-05-30T12:00:00+0200,46161.86995,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T10:15:00Z,2026-05-30T12:15:00+0200,46376.77192,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T10:30:00Z,2026-05-30T12:30:00+0200,46094.32788,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T10:45:00Z,2026-05-30T12:45:00+0200,45659.61855,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T11:00:00Z,2026-05-30T13:00:00+0200,45139.81872,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T11:15:00Z,2026-05-30T13:15:00+0200,45032.95427,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T11:30:00Z,2026-05-30T13:30:00+0200,44688.37632,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T11:45:00Z,2026-05-30T13:45:00+0200,44403.85115,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T12:00:00Z,2026-05-30T14:00:00+0200,44183.30284,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T12:15:00Z,2026-05-30T14:15:00+0200,44217.79655,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T12:30:00Z,2026-05-30T14:30:00+0200,42961.90881,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T12:45:00Z,2026-05-30T14:45:00+0200,43369.92224,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T13:00:00Z,2026-05-30T15:00:00+0200,43573.07819,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T13:15:00Z,2026-05-30T15:15:00+0200,43265.24777,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T13:30:00Z,2026-05-30T15:30:00+0200,42715.90717,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T13:45:00Z,2026-05-30T15:45:00+0200,42809.20346,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T14:00:00Z,2026-05-30T16:00:00+0200,42764.62858,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T14:15:00Z,2026-05-30T16:15:00+0200,42712.76745,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T14:30:00Z,2026-05-30T16:30:00+0200,42890.93469,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T14:45:00Z,2026-05-30T16:45:00+0200,43602.43133,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T15:00:00Z,2026-05-30T17:00:00+0200,43854.02437,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T15:15:00Z,2026-05-30T17:15:00+0200,44235.22775,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T15:30:00Z,2026-05-30T17:30:00+0200,45062.45556,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T15:45:00Z,2026-05-30T17:45:00+0200,45731.74476,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T16:00:00Z,2026-05-30T18:00:00+0200,46067.93585,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T16:15:00Z,2026-05-30T18:15:00+0200,45752.85603,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T16:30:00Z,2026-05-30T18:30:00+0200,46685.34267,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T16:45:00Z,2026-05-30T18:45:00+0200,47356.7163,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T17:00:00Z,2026-05-30T19:00:00+0200,48690.23822,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T17:15:00Z,2026-05-30T19:15:00+0200,48489.39892,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T17:30:00Z,2026-05-30T19:30:00+0200,48870.71498,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T17:45:00Z,2026-05-30T19:45:00+0200,48465.38363,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T18:00:00Z,2026-05-30T20:00:00+0200,48860.8041,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T18:15:00Z,2026-05-30T20:15:00+0200,48764.66201,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T18:30:00Z,2026-05-30T20:30:00+0200,48024.30064,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T18:45:00Z,2026-05-30T20:45:00+0200,47375.75248,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-05-30T19:00:00Z,2026-05-30T21:00:00+0200,47571.17812,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
