collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T19:15:00Z,2026-06-01T21:15:00+0200,54998.07428,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T19:30:00Z,2026-06-01T21:30:00+0200,54933.8049,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T19:45:00Z,2026-06-01T21:45:00+0200,54794.01634,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T20:00:00Z,2026-06-01T22:00:00+0200,53581.73415,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T20:15:00Z,2026-06-01T22:15:00+0200,53094.74963,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T20:30:00Z,2026-06-01T22:30:00+0200,52694.10742,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T20:45:00Z,2026-06-01T22:45:00+0200,52035.81122,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T21:00:00Z,2026-06-01T23:00:00+0200,50479.27253,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T21:15:00Z,2026-06-01T23:15:00+0200,50059.86352,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T21:30:00Z,2026-06-01T23:30:00+0200,49635.10872,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T21:45:00Z,2026-06-01T23:45:00+0200,49606.34333,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T22:00:00Z,2026-06-02T00:00:00+0200,47727.68061,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T22:15:00Z,2026-06-02T00:15:00+0200,47720.83052,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T22:30:00Z,2026-06-02T00:30:00+0200,47724.53294,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T22:45:00Z,2026-06-02T00:45:00+0200,47579.09556,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T23:00:00Z,2026-06-02T01:00:00+0200,45853.37045,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T23:15:00Z,2026-06-02T01:15:00+0200,45421.88343,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T23:30:00Z,2026-06-02T01:30:00+0200,45038.52884,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-01T23:45:00Z,2026-06-02T01:45:00+0200,45052.082,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T00:00:00Z,2026-06-02T02:00:00+0200,44287.67725,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T00:15:00Z,2026-06-02T02:15:00+0200,43974.19819,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T00:30:00Z,2026-06-02T02:30:00+0200,44427.79028,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T00:45:00Z,2026-06-02T02:45:00+0200,44447.19921,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T01:00:00Z,2026-06-02T03:00:00+0200,44733.5443,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T01:15:00Z,2026-06-02T03:15:00+0200,44957.36584,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T01:30:00Z,2026-06-02T03:30:00+0200,44839.74955,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T01:45:00Z,2026-06-02T03:45:00+0200,45186.17905,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T02:00:00Z,2026-06-02T04:00:00+0200,45449.17119,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T02:15:00Z,2026-06-02T04:15:00+0200,45405.71179,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T02:30:00Z,2026-06-02T04:30:00+0200,45633.46186,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T02:45:00Z,2026-06-02T04:45:00+0200,46204.8552,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T03:00:00Z,2026-06-02T05:00:00+0200,47304.32997,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T03:15:00Z,2026-06-02T05:15:00+0200,47621.84301,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T03:30:00Z,2026-06-02T05:30:00+0200,48469.2676,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T03:45:00Z,2026-06-02T05:45:00+0200,49287.57173,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T04:00:00Z,2026-06-02T06:00:00+0200,51970.31465,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T04:15:00Z,2026-06-02T06:15:00+0200,53655.44706,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T04:30:00Z,2026-06-02T06:30:00+0200,55019.20728,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T04:45:00Z,2026-06-02T06:45:00+0200,55921.35505,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T05:00:00Z,2026-06-02T07:00:00+0200,56669.47719,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T05:15:00Z,2026-06-02T07:15:00+0200,57903.09229,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T05:30:00Z,2026-06-02T07:30:00+0200,58759.01306,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T05:45:00Z,2026-06-02T07:45:00+0200,58857.95537,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T06:00:00Z,2026-06-02T08:00:00+0200,58477.13359,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T06:15:00Z,2026-06-02T08:15:00+0200,59112.04874,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T06:30:00Z,2026-06-02T08:30:00+0200,59553.25801,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T06:45:00Z,2026-06-02T08:45:00+0200,59786.92834,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T07:00:00Z,2026-06-02T09:00:00+0200,59329.86511,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T07:15:00Z,2026-06-02T09:15:00+0200,59360.32867,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T07:30:00Z,2026-06-02T09:30:00+0200,58622.42104,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T07:45:00Z,2026-06-02T09:45:00+0200,58357.87741,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T08:00:00Z,2026-06-02T10:00:00+0200,58105.92195,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T08:15:00Z,2026-06-02T10:15:00+0200,58261.80773,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T08:30:00Z,2026-06-02T10:30:00+0200,57627.02104,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T08:45:00Z,2026-06-02T10:45:00+0200,58343.11339,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T09:00:00Z,2026-06-02T11:00:00+0200,58307.17707,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T09:15:00Z,2026-06-02T11:15:00+0200,58079.75722,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T09:30:00Z,2026-06-02T11:30:00+0200,58126.34633,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T09:45:00Z,2026-06-02T11:45:00+0200,58165.15011,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T10:00:00Z,2026-06-02T12:00:00+0200,58079.16561,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T10:15:00Z,2026-06-02T12:15:00+0200,57850.81317,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T10:30:00Z,2026-06-02T12:30:00+0200,58771.27388,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T10:45:00Z,2026-06-02T12:45:00+0200,58808.45741,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T11:00:00Z,2026-06-02T13:00:00+0200,59059.95542,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T11:15:00Z,2026-06-02T13:15:00+0200,58449.13114,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T11:30:00Z,2026-06-02T13:30:00+0200,57651.92903,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T11:45:00Z,2026-06-02T13:45:00+0200,57045.9464,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T12:00:00Z,2026-06-02T14:00:00+0200,57434.92969,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T12:15:00Z,2026-06-02T14:15:00+0200,56519.61675,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T12:30:00Z,2026-06-02T14:30:00+0200,56684.70452,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T12:45:00Z,2026-06-02T14:45:00+0200,56287.57716,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T13:00:00Z,2026-06-02T15:00:00+0200,56736.57798,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T13:15:00Z,2026-06-02T15:15:00+0200,56209.19324,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T13:30:00Z,2026-06-02T15:30:00+0200,55245.82332,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T13:45:00Z,2026-06-02T15:45:00+0200,55635.19541,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T14:00:00Z,2026-06-02T16:00:00+0200,56874.2405,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T14:15:00Z,2026-06-02T16:15:00+0200,56383.8094,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T14:30:00Z,2026-06-02T16:30:00+0200,57152.17136,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T14:45:00Z,2026-06-02T16:45:00+0200,57323.57588,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T15:00:00Z,2026-06-02T17:00:00+0200,58085.43365,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T15:15:00Z,2026-06-02T17:15:00+0200,57917.41423,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T15:30:00Z,2026-06-02T17:30:00+0200,58967.77236,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T15:45:00Z,2026-06-02T17:45:00+0200,59259.58812,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T16:00:00Z,2026-06-02T18:00:00+0200,60220.4965,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T16:15:00Z,2026-06-02T18:15:00+0200,60131.97533,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T16:30:00Z,2026-06-02T18:30:00+0200,59737.33005,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T16:45:00Z,2026-06-02T18:45:00+0200,59620.17175,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T17:00:00Z,2026-06-02T19:00:00+0200,60577.43848,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T17:15:00Z,2026-06-02T19:15:00+0200,60104.07584,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T17:30:00Z,2026-06-02T19:30:00+0200,59549.05715,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T17:45:00Z,2026-06-02T19:45:00+0200,59739.20758,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T18:00:00Z,2026-06-02T20:00:00+0200,59466.66366,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T18:15:00Z,2026-06-02T20:15:00+0200,59616.51128,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T18:30:00Z,2026-06-02T20:30:00+0200,59438.03375,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T18:45:00Z,2026-06-02T20:45:00+0200,58941.99513,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T19:00:00Z,2026-06-02T21:00:00+0200,57565.6887,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
