collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T19:15:00Z,2026-06-02T21:15:00+0200,56961.5269,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T19:30:00Z,2026-06-02T21:30:00+0200,56198.6906,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T19:45:00Z,2026-06-02T21:45:00+0200,56086.31195,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T20:00:00Z,2026-06-02T22:00:00+0200,54793.9496,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T20:15:00Z,2026-06-02T22:15:00+0200,53724.211,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T20:30:00Z,2026-06-02T22:30:00+0200,52533.81041,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T20:45:00Z,2026-06-02T22:45:00+0200,51921.11416,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T21:00:00Z,2026-06-02T23:00:00+0200,51060.1218,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T21:15:00Z,2026-06-02T23:15:00+0200,50033.75373,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T21:30:00Z,2026-06-02T23:30:00+0200,49363.10706,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T21:45:00Z,2026-06-02T23:45:00+0200,49064.3175,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T22:00:00Z,2026-06-03T00:00:00+0200,47390.78468,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T22:15:00Z,2026-06-03T00:15:00+0200,46665.82377,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T22:30:00Z,2026-06-03T00:30:00+0200,46379.30148,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T22:45:00Z,2026-06-03T00:45:00+0200,46222.10941,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T23:00:00Z,2026-06-03T01:00:00+0200,45622.74743,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T23:15:00Z,2026-06-03T01:15:00+0200,45262.798,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T23:30:00Z,2026-06-03T01:30:00+0200,44604.862,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-02T23:45:00Z,2026-06-03T01:45:00+0200,43891.956,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T00:00:00Z,2026-06-03T02:00:00+0200,43772.0496,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T00:15:00Z,2026-06-03T02:15:00+0200,43990.3907,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T00:30:00Z,2026-06-03T02:30:00+0200,43897.78247,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T00:45:00Z,2026-06-03T02:45:00+0200,43732.16789,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T01:00:00Z,2026-06-03T03:00:00+0200,44161.62415,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T01:15:00Z,2026-06-03T03:15:00+0200,44275.00215,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T01:30:00Z,2026-06-03T03:30:00+0200,44183.51837,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T01:45:00Z,2026-06-03T03:45:00+0200,44481.59395,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T02:00:00Z,2026-06-03T04:00:00+0200,45108.64022,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T02:15:00Z,2026-06-03T04:15:00+0200,45268.30633,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T02:30:00Z,2026-06-03T04:30:00+0200,45936.17504,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T02:45:00Z,2026-06-03T04:45:00+0200,46325.74758,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T03:00:00Z,2026-06-03T05:00:00+0200,47424.31637,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T03:15:00Z,2026-06-03T05:15:00+0200,47861.88531,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T03:30:00Z,2026-06-03T05:30:00+0200,48707.61932,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T03:45:00Z,2026-06-03T05:45:00+0200,50095.01687,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T04:00:00Z,2026-06-03T06:00:00+0200,52591.26824,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T04:15:00Z,2026-06-03T06:15:00+0200,54065.82153,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T04:30:00Z,2026-06-03T06:30:00+0200,54766.05539,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T04:45:00Z,2026-06-03T06:45:00+0200,55680.68172,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T05:00:00Z,2026-06-03T07:00:00+0200,56471.77788,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T05:15:00Z,2026-06-03T07:15:00+0200,57387.00672,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T05:30:00Z,2026-06-03T07:30:00+0200,58435.53268,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T05:45:00Z,2026-06-03T07:45:00+0200,59549.79967,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T06:00:00Z,2026-06-03T08:00:00+0200,60266.35287,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T06:15:00Z,2026-06-03T08:15:00+0200,60969.04186,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T06:30:00Z,2026-06-03T08:30:00+0200,61768.44644,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T06:45:00Z,2026-06-03T08:45:00+0200,61952.31036,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T07:00:00Z,2026-06-03T09:00:00+0200,61586.36543,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T07:15:00Z,2026-06-03T09:15:00+0200,61111.24346,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T07:30:00Z,2026-06-03T09:30:00+0200,60963.34664,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T07:45:00Z,2026-06-03T09:45:00+0200,60622.4432,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T08:00:00Z,2026-06-03T10:00:00+0200,60167.54065,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T08:15:00Z,2026-06-03T10:15:00+0200,60081.54012,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T08:30:00Z,2026-06-03T10:30:00+0200,59727.47991,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T08:45:00Z,2026-06-03T10:45:00+0200,59843.72013,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T09:00:00Z,2026-06-03T11:00:00+0200,59769.81225,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T09:15:00Z,2026-06-03T11:15:00+0200,59646.98645,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T09:30:00Z,2026-06-03T11:30:00+0200,59700.19484,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T09:45:00Z,2026-06-03T11:45:00+0200,58641.31964,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T10:00:00Z,2026-06-03T12:00:00+0200,58141.58386,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T10:15:00Z,2026-06-03T12:15:00+0200,58037.46203,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T10:30:00Z,2026-06-03T12:30:00+0200,58135.51009,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T10:45:00Z,2026-06-03T12:45:00+0200,57396.61822,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T11:00:00Z,2026-06-03T13:00:00+0200,56517.03187,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T11:15:00Z,2026-06-03T13:15:00+0200,56949.17669,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T11:30:00Z,2026-06-03T13:30:00+0200,56136.68482,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T11:45:00Z,2026-06-03T13:45:00+0200,55434.65371,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T12:00:00Z,2026-06-03T14:00:00+0200,55695.89598,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T12:15:00Z,2026-06-03T14:15:00+0200,55780.92511,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T12:30:00Z,2026-06-03T14:30:00+0200,55837.88997,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T12:45:00Z,2026-06-03T14:45:00+0200,55431.14449,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T13:00:00Z,2026-06-03T15:00:00+0200,56236.15272,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T13:15:00Z,2026-06-03T15:15:00+0200,55028.44044,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T13:30:00Z,2026-06-03T15:30:00+0200,54590.3906,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T13:45:00Z,2026-06-03T15:45:00+0200,54358.86386,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T14:00:00Z,2026-06-03T16:00:00+0200,54889.42363,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T14:15:00Z,2026-06-03T16:15:00+0200,54019.84821,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T14:30:00Z,2026-06-03T16:30:00+0200,53262.59071,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T14:45:00Z,2026-06-03T16:45:00+0200,53269.58912,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T15:00:00Z,2026-06-03T17:00:00+0200,53075.96075,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T15:15:00Z,2026-06-03T17:15:00+0200,53835.5436,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T15:30:00Z,2026-06-03T17:30:00+0200,54228.5198,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T15:45:00Z,2026-06-03T17:45:00+0200,55078.07338,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T16:00:00Z,2026-06-03T18:00:00+0200,55095.88876,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T16:15:00Z,2026-06-03T18:15:00+0200,55678.56783,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T16:30:00Z,2026-06-03T18:30:00+0200,56372.47657,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T16:45:00Z,2026-06-03T18:45:00+0200,57030.26967,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T17:00:00Z,2026-06-03T19:00:00+0200,56769.08348,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T17:15:00Z,2026-06-03T19:15:00+0200,56646.06814,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T17:30:00Z,2026-06-03T19:30:00+0200,56240.74185,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T17:45:00Z,2026-06-03T19:45:00+0200,55717.98284,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T18:00:00Z,2026-06-03T20:00:00+0200,55512.20828,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T18:15:00Z,2026-06-03T20:15:00+0200,55102.70807,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T18:30:00Z,2026-06-03T20:30:00+0200,55292.81608,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T18:45:00Z,2026-06-03T20:45:00+0200,55043.3016,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T19:00:00Z,2026-06-03T21:00:00+0200,54524.30645,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
