collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T19:15:00Z,2026-06-03T21:15:00+0200,54016.2264,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T19:30:00Z,2026-06-03T21:30:00+0200,53353.25349,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T19:45:00Z,2026-06-03T21:45:00+0200,52792.40581,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T20:00:00Z,2026-06-03T22:00:00+0200,51662.78337,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T20:15:00Z,2026-06-03T22:15:00+0200,50892.87941,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T20:30:00Z,2026-06-03T22:30:00+0200,50655.84279,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T20:45:00Z,2026-06-03T22:45:00+0200,49905.11943,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T21:00:00Z,2026-06-03T23:00:00+0200,49007.66269,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T21:15:00Z,2026-06-03T23:15:00+0200,48133.11758,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T21:30:00Z,2026-06-03T23:30:00+0200,47493.23825,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T21:45:00Z,2026-06-03T23:45:00+0200,47188.95056,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T22:00:00Z,2026-06-04T00:00:00+0200,46134.55315,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T22:15:00Z,2026-06-04T00:15:00+0200,45427.91016,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T22:30:00Z,2026-06-04T00:30:00+0200,45387.80705,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T22:45:00Z,2026-06-04T00:45:00+0200,45220.95337,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T23:00:00Z,2026-06-04T01:00:00+0200,44460.22406,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T23:15:00Z,2026-06-04T01:15:00+0200,44289.04744,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T23:30:00Z,2026-06-04T01:30:00+0200,43589.07798,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-03T23:45:00Z,2026-06-04T01:45:00+0200,43121.15647,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T00:00:00Z,2026-06-04T02:00:00+0200,42632.73126,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T00:15:00Z,2026-06-04T02:15:00+0200,41652.22628,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T00:30:00Z,2026-06-04T02:30:00+0200,41792.33891,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T00:45:00Z,2026-06-04T02:45:00+0200,41908.67413,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T01:00:00Z,2026-06-04T03:00:00+0200,41941.66675,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T01:15:00Z,2026-06-04T03:15:00+0200,42383.23881,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T01:30:00Z,2026-06-04T03:30:00+0200,42446.352,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T01:45:00Z,2026-06-04T03:45:00+0200,42133.74269,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T02:00:00Z,2026-06-04T04:00:00+0200,42656.64774,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T02:15:00Z,2026-06-04T04:15:00+0200,42716.06777,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T02:30:00Z,2026-06-04T04:30:00+0200,42938.07882,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T02:45:00Z,2026-06-04T04:45:00+0200,42858.41386,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T03:00:00Z,2026-06-04T05:00:00+0200,43413.61752,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T03:15:00Z,2026-06-04T05:15:00+0200,43453.10814,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T03:30:00Z,2026-06-04T05:30:00+0200,43632.53793,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T03:45:00Z,2026-06-04T05:45:00+0200,43436.05499,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T04:00:00Z,2026-06-04T06:00:00+0200,44151.61048,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T04:15:00Z,2026-06-04T06:15:00+0200,44615.81594,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T04:30:00Z,2026-06-04T06:30:00+0200,44847.95175,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T04:45:00Z,2026-06-04T06:45:00+0200,44964.03549,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T05:00:00Z,2026-06-04T07:00:00+0200,44987.78132,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T05:15:00Z,2026-06-04T07:15:00+0200,45512.56856,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T05:30:00Z,2026-06-04T07:30:00+0200,46353.10591,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T05:45:00Z,2026-06-04T07:45:00+0200,46654.91824,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T06:00:00Z,2026-06-04T08:00:00+0200,46845.41994,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T06:15:00Z,2026-06-04T08:15:00+0200,47818.01695,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T06:30:00Z,2026-06-04T08:30:00+0200,48680.09733,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T06:45:00Z,2026-06-04T08:45:00+0200,49328.40276,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T07:00:00Z,2026-06-04T09:00:00+0200,49889.33003,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T07:15:00Z,2026-06-04T09:15:00+0200,50011.53448,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T07:30:00Z,2026-06-04T09:30:00+0200,51432.95534,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T07:45:00Z,2026-06-04T09:45:00+0200,52125.99685,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T08:00:00Z,2026-06-04T10:00:00+0200,51787.79482,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T08:15:00Z,2026-06-04T10:15:00+0200,52258.00032,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T08:30:00Z,2026-06-04T10:30:00+0200,52599.05253,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T08:45:00Z,2026-06-04T10:45:00+0200,52686.44034,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T09:00:00Z,2026-06-04T11:00:00+0200,53044.32076,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T09:15:00Z,2026-06-04T11:15:00+0200,53144.36378,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T09:30:00Z,2026-06-04T11:30:00+0200,53506.61233,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T09:45:00Z,2026-06-04T11:45:00+0200,53055.2718,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T10:00:00Z,2026-06-04T12:00:00+0200,53246.81132,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T10:15:00Z,2026-06-04T12:15:00+0200,52899.3824,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T10:30:00Z,2026-06-04T12:30:00+0200,52395.90053,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T10:45:00Z,2026-06-04T12:45:00+0200,51744.31942,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T11:00:00Z,2026-06-04T13:00:00+0200,51351.91425,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T11:15:00Z,2026-06-04T13:15:00+0200,51418.21479,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T11:30:00Z,2026-06-04T13:30:00+0200,51323.24109,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T11:45:00Z,2026-06-04T13:45:00+0200,51585.10706,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T12:00:00Z,2026-06-04T14:00:00+0200,50100.14072,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T12:15:00Z,2026-06-04T14:15:00+0200,50407.91089,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T12:30:00Z,2026-06-04T14:30:00+0200,50332.74126,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T12:45:00Z,2026-06-04T14:45:00+0200,49993.12046,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T13:00:00Z,2026-06-04T15:00:00+0200,49423.08447,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T13:15:00Z,2026-06-04T15:15:00+0200,49323.95629,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T13:30:00Z,2026-06-04T15:30:00+0200,49097.34756,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T13:45:00Z,2026-06-04T15:45:00+0200,48657.72766,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T14:00:00Z,2026-06-04T16:00:00+0200,49068.83315,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T14:15:00Z,2026-06-04T16:15:00+0200,49957.1208,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T14:30:00Z,2026-06-04T16:30:00+0200,49783.19675,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T14:45:00Z,2026-06-04T16:45:00+0200,50044.66529,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T15:00:00Z,2026-06-04T17:00:00+0200,50010.89873,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T15:15:00Z,2026-06-04T17:15:00+0200,50264.7102,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T15:30:00Z,2026-06-04T17:30:00+0200,50473.21821,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T15:45:00Z,2026-06-04T17:45:00+0200,51134.3336,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T16:00:00Z,2026-06-04T18:00:00+0200,50923.84642,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T16:15:00Z,2026-06-04T18:15:00+0200,50875.88644,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T16:30:00Z,2026-06-04T18:30:00+0200,51099.67847,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T16:45:00Z,2026-06-04T18:45:00+0200,50981.60896,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T17:00:00Z,2026-06-04T19:00:00+0200,51733.98178,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T17:15:00Z,2026-06-04T19:15:00+0200,52183.74535,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T17:30:00Z,2026-06-04T19:30:00+0200,51776.66768,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T17:45:00Z,2026-06-04T19:45:00+0200,50776.50006,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T18:00:00Z,2026-06-04T20:00:00+0200,50826.8994,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T18:15:00Z,2026-06-04T20:15:00+0200,50456.35363,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T18:30:00Z,2026-06-04T20:30:00+0200,49603.84568,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T18:45:00Z,2026-06-04T20:45:00+0200,49008.99526,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-04T19:00:00Z,2026-06-04T21:00:00+0200,48369.63219,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
