collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T19:15:00Z,2026-06-06T21:15:00+0200,46289.76329,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T19:30:00Z,2026-06-06T21:30:00+0200,46433.57459,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T19:45:00Z,2026-06-06T21:45:00+0200,47230.84797,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T20:00:00Z,2026-06-06T22:00:00+0200,45596.28188,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T20:15:00Z,2026-06-06T22:15:00+0200,44560.45439,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T20:30:00Z,2026-06-06T22:30:00+0200,44389.59356,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T20:45:00Z,2026-06-06T22:45:00+0200,43845.94962,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T21:00:00Z,2026-06-06T23:00:00+0200,42314.23612,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T21:15:00Z,2026-06-06T23:15:00+0200,41865.46423,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T21:30:00Z,2026-06-06T23:30:00+0200,41150.67131,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T21:45:00Z,2026-06-06T23:45:00+0200,40429.00466,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T22:00:00Z,2026-06-07T00:00:00+0200,39468.72364,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T22:15:00Z,2026-06-07T00:15:00+0200,39079.22441,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T22:30:00Z,2026-06-07T00:30:00+0200,38882.3049,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T22:45:00Z,2026-06-07T00:45:00+0200,38748.48398,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T23:00:00Z,2026-06-07T01:00:00+0200,38588.18126,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T23:15:00Z,2026-06-07T01:15:00+0200,38104.00413,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T23:30:00Z,2026-06-07T01:30:00+0200,38263.41149,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-06T23:45:00Z,2026-06-07T01:45:00+0200,37808.9012,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T00:00:00Z,2026-06-07T02:00:00+0200,37731.42221,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T00:15:00Z,2026-06-07T02:15:00+0200,37330.57335,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T00:30:00Z,2026-06-07T02:30:00+0200,36832.71769,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T00:45:00Z,2026-06-07T02:45:00+0200,36863.11282,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T01:00:00Z,2026-06-07T03:00:00+0200,36589.7012,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T01:15:00Z,2026-06-07T03:15:00+0200,36366.01795,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T01:30:00Z,2026-06-07T03:30:00+0200,36360.00163,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T01:45:00Z,2026-06-07T03:45:00+0200,36172.88081,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T02:00:00Z,2026-06-07T04:00:00+0200,36661.70727,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T02:15:00Z,2026-06-07T04:15:00+0200,36700.93836,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T02:30:00Z,2026-06-07T04:30:00+0200,36782.68754,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T02:45:00Z,2026-06-07T04:45:00+0200,36792.25999,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T03:00:00Z,2026-06-07T05:00:00+0200,37237.72962,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T03:15:00Z,2026-06-07T05:15:00+0200,37262.75604,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T03:30:00Z,2026-06-07T05:30:00+0200,37442.94595,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T03:45:00Z,2026-06-07T05:45:00+0200,37084.60041,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T04:00:00Z,2026-06-07T06:00:00+0200,37103.03883,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T04:15:00Z,2026-06-07T06:15:00+0200,37296.38437,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T04:30:00Z,2026-06-07T06:30:00+0200,37348.14113,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T04:45:00Z,2026-06-07T06:45:00+0200,37274.6046,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T05:00:00Z,2026-06-07T07:00:00+0200,37526.89064,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T05:15:00Z,2026-06-07T07:15:00+0200,38031.69186,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T05:30:00Z,2026-06-07T07:30:00+0200,38164.65119,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T05:45:00Z,2026-06-07T07:45:00+0200,39282.34215,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T06:00:00Z,2026-06-07T08:00:00+0200,40628.61032,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T06:15:00Z,2026-06-07T08:15:00+0200,40818.87996,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T06:30:00Z,2026-06-07T08:30:00+0200,41369.37313,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T06:45:00Z,2026-06-07T08:45:00+0200,41692.54519,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T07:00:00Z,2026-06-07T09:00:00+0200,41872.46147,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T07:15:00Z,2026-06-07T09:15:00+0200,42382.18911,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T07:30:00Z,2026-06-07T09:30:00+0200,42693.69287,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T07:45:00Z,2026-06-07T09:45:00+0200,43008.69483,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T08:00:00Z,2026-06-07T10:00:00+0200,43267.61651,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T08:15:00Z,2026-06-07T10:15:00+0200,44266.06024,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T08:30:00Z,2026-06-07T10:30:00+0200,44396.42604,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T08:45:00Z,2026-06-07T10:45:00+0200,44531.08075,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T09:00:00Z,2026-06-07T11:00:00+0200,43910.36978,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T09:15:00Z,2026-06-07T11:15:00+0200,44097.04311,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T09:30:00Z,2026-06-07T11:30:00+0200,44706.76923,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T09:45:00Z,2026-06-07T11:45:00+0200,44507.12452,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T10:00:00Z,2026-06-07T12:00:00+0200,44671.74498,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T10:15:00Z,2026-06-07T12:15:00+0200,44562.69753,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T10:30:00Z,2026-06-07T12:30:00+0200,44204.4962,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T10:45:00Z,2026-06-07T12:45:00+0200,43606.60888,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T11:00:00Z,2026-06-07T13:00:00+0200,43250.50491,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T11:15:00Z,2026-06-07T13:15:00+0200,43762.64811,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T11:30:00Z,2026-06-07T13:30:00+0200,42565.73356,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T11:45:00Z,2026-06-07T13:45:00+0200,42417.03143,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T12:00:00Z,2026-06-07T14:00:00+0200,42431.60201,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T12:15:00Z,2026-06-07T14:15:00+0200,41927.50217,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T12:30:00Z,2026-06-07T14:30:00+0200,41538.31176,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T12:45:00Z,2026-06-07T14:45:00+0200,41366.96246,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T13:00:00Z,2026-06-07T15:00:00+0200,41818.67793,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T13:15:00Z,2026-06-07T15:15:00+0200,41112.09508,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T13:30:00Z,2026-06-07T15:30:00+0200,40879.94668,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T13:45:00Z,2026-06-07T15:45:00+0200,40334.95638,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T14:00:00Z,2026-06-07T16:00:00+0200,41048.39931,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T14:15:00Z,2026-06-07T16:15:00+0200,41350.04051,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T14:30:00Z,2026-06-07T16:30:00+0200,40414.03929,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T14:45:00Z,2026-06-07T16:45:00+0200,40801.96565,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T15:00:00Z,2026-06-07T17:00:00+0200,41451.3061,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T15:15:00Z,2026-06-07T17:15:00+0200,41473.90955,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T15:30:00Z,2026-06-07T17:30:00+0200,41622.95873,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T15:45:00Z,2026-06-07T17:45:00+0200,42365.12293,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T16:00:00Z,2026-06-07T18:00:00+0200,43349.49459,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T16:15:00Z,2026-06-07T18:15:00+0200,44439.05689,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T16:30:00Z,2026-06-07T18:30:00+0200,44499.14972,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T16:45:00Z,2026-06-07T18:45:00+0200,44826.6286,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T17:00:00Z,2026-06-07T19:00:00+0200,45957.15842,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T17:15:00Z,2026-06-07T19:15:00+0200,46184.15359,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T17:30:00Z,2026-06-07T19:30:00+0200,46176.88957,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T17:45:00Z,2026-06-07T19:45:00+0200,46661.01889,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T18:00:00Z,2026-06-07T20:00:00+0200,47045.10166,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T18:15:00Z,2026-06-07T20:15:00+0200,46440.64694,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T18:30:00Z,2026-06-07T20:30:00+0200,46475.40276,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T18:45:00Z,2026-06-07T20:45:00+0200,46596.01148,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
2026-06-23T20:12:46Z,2026-06-23T22:12:46+0200,2df9cf0f-15d1-4c2e-b84a-b4a4f183a531,2026-06-07T19:00:00Z,2026-06-07T21:00:00+0200,46930.35783,MW,DE,DE_LU,actual_load,Actual Load,2026-06-23T20:13:53Z
